fitment_vehicle_name,fitment_vehicle_handle,fitment_vehicle_gid,metaobject_type,aliases,updated_at,year,make,engine_liter,engine_family,engine_code,fields_json
1997 Ford 7.3L Powerstroke,1997-ford-7-3l-powerstroke,gid://shopify/Metaobject/279910285677,fitment_vehicle,,2026-01-31T01:09:00Z,1997,ford,7.3L,powerstroke,,"{""year"": ""1997"", ""make"": ""Ford"", ""model"": """", ""engine"": ""7.3L Powerstroke"", ""display_name"": ""1997 Ford 7.3L Powerstroke""}"
1997 GMC 6.5L Detroit,1997-gmc-6-5l-detroit,gid://shopify/Metaobject/279915757933,fitment_vehicle,,2026-01-31T01:10:34Z,1997,gmc,6.5L,,,"{""year"": ""1997"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""1997 GMC 6.5L Detroit""}"
1997 Dodge/Ram 5.9L Cummins,1997-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279912087917,fitment_vehicle,,2026-01-31T01:09:31Z,1997,ram,5.9L,cummins,,"{""year"": ""1997"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""1997 Dodge/Ram 5.9L Cummins""}"
1997 Sprinter 2.7L,1997-sprinter-2-7l,gid://shopify/Metaobject/279918379373,fitment_vehicle,,2026-01-31T01:11:19Z,1997,sprinter,2.7L,,,"{""year"": ""1997"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""1997 Sprinter 2.7L""}"
1997 Volkswagen 1.6L TDI,1997-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916347757,fitment_vehicle,,2026-01-31T01:10:44Z,1997,volkswagen,1.6L,,TDI,"{""year"": ""1997"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""1997 Volkswagen 1.6L TDI""}"
1998 Chevrolet 6.5L Detroit,1998-chevrolet-6-5l-detroit,gid://shopify/Metaobject/279915790701,fitment_vehicle,,2026-01-31T01:10:34Z,1998,chevrolet,6.5L,,,"{""year"": ""1998"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""1998 Chevrolet 6.5L Detroit""}"
1998 GMC 6.5L Detroit,1998-gmc-6-5l-detroit,gid://shopify/Metaobject/279915823469,fitment_vehicle,,2026-01-31T01:10:35Z,1998,gmc,6.5L,,,"{""year"": ""1998"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""1998 GMC 6.5L Detroit""}"
1998 Dodge/Ram 5.9L Cummins,1998-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279912120685,fitment_vehicle,,2026-01-31T01:09:31Z,1998,ram,5.9L,cummins,,"{""year"": ""1998"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""1998 Dodge/Ram 5.9L Cummins""}"
1998.5 Dodge/Ram 5.9L Cummins,1998-5-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911432557,fitment_vehicle,,2026-01-31T01:09:19Z,1998,ram,5.9L,cummins,,"{""year"": ""1998.5"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""1998.5 Dodge/Ram 5.9L Cummins""}"
1998 Sprinter 2.7L,1998-sprinter-2-7l,gid://shopify/Metaobject/279918412141,fitment_vehicle,,2026-01-31T01:11:19Z,1998,sprinter,2.7L,,,"{""year"": ""1998"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""1998 Sprinter 2.7L""}"
1998 Volkswagen 1.6L TDI,1998-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916380525,fitment_vehicle,,2026-01-31T01:10:44Z,1998,volkswagen,1.6L,,TDI,"{""year"": ""1998"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""1998 Volkswagen 1.6L TDI""}"
1999 Chevrolet 6.5L Detroit,1999-chevrolet-6-5l-detroit,gid://shopify/Metaobject/279915856237,fitment_vehicle,,2026-01-31T01:10:35Z,1999,chevrolet,6.5L,,,"{""year"": ""1999"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""1999 Chevrolet 6.5L Detroit""}"
1999 Ford 7.3L Powerstroke,1999-ford-7-3l-powerstroke,gid://shopify/Metaobject/279913890157,fitment_vehicle,,2026-01-31T01:10:01Z,1999,ford,7.3L,powerstroke,,"{""year"": ""1999"", ""make"": ""Ford"", ""model"": """", ""engine"": ""7.3L Powerstroke"", ""display_name"": ""1999 Ford 7.3L Powerstroke""}"
1999 GMC 6.5L Detroit,1999-gmc-6-5l-detroit,gid://shopify/Metaobject/279915889005,fitment_vehicle,,2026-01-31T01:10:36Z,1999,gmc,6.5L,,,"{""year"": ""1999"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""1999 GMC 6.5L Detroit""}"
1999 Dodge/Ram 5.9L Cummins,1999-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911465325,fitment_vehicle,,2026-01-31T01:09:20Z,1999,ram,5.9L,cummins,,"{""year"": ""1999"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""1999 Dodge/Ram 5.9L Cummins""}"
1999 Sprinter 2.7L,1999-sprinter-2-7l,gid://shopify/Metaobject/279918444909,fitment_vehicle,,2026-01-31T01:11:20Z,1999,sprinter,2.7L,,,"{""year"": ""1999"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""1999 Sprinter 2.7L""}"
1999 Volkswagen 1.6L TDI,1999-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916413293,fitment_vehicle,,2026-01-31T01:10:45Z,1999,volkswagen,1.6L,,TDI,"{""year"": ""1999"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""1999 Volkswagen 1.6L TDI""}"
2000 Chevrolet 6.5L Detroit,2000-chevrolet-6-5l-detroit,gid://shopify/Metaobject/279915921773,fitment_vehicle,,2026-01-31T01:10:36Z,2000,chevrolet,6.5L,,,"{""year"": ""2000"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""2000 Chevrolet 6.5L Detroit""}"
2000 Ford 7.3L Powerstroke,2000-ford-7-3l-powerstroke,gid://shopify/Metaobject/279913922925,fitment_vehicle,,2026-01-31T01:10:02Z,2000,ford,7.3L,powerstroke,,"{""year"": ""2000"", ""make"": ""Ford"", ""model"": """", ""engine"": ""7.3L Powerstroke"", ""display_name"": ""2000 Ford 7.3L Powerstroke""}"
2000 GMC 6.5L Detroit,2000-gmc-6-5l-detroit,gid://shopify/Metaobject/279915954541,fitment_vehicle,,2026-01-31T01:10:37Z,2000,gmc,6.5L,,,"{""year"": ""2000"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.5L Detroit"", ""display_name"": ""2000 GMC 6.5L Detroit""}"
2000 Dodge/Ram 5.9L Cummins,2000-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911498093,fitment_vehicle,,2026-01-31T01:09:21Z,2000,ram,5.9L,cummins,,"{""year"": ""2000"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2000 Dodge/Ram 5.9L Cummins""}"
2000 Sprinter 2.7L,2000-sprinter-2-7l,gid://shopify/Metaobject/279917691245,fitment_vehicle,,2026-01-31T01:11:07Z,2000,sprinter,2.7L,,,"{""year"": ""2000"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""2000 Sprinter 2.7L""}"
2000 Volkswagen 1.6L TDI,2000-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916020077,fitment_vehicle,,2026-01-31T01:10:38Z,2000,volkswagen,1.6L,,TDI,"{""year"": ""2000"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""2000 Volkswagen 1.6L TDI""}"
2001 Chevrolet 6.6L Duramax LB7,2001-chevrolet-6-6l-duramax-lb7,gid://shopify/Metaobject/279910875501,fitment_vehicle,,2026-01-31T01:09:10Z,2001,chevrolet,6.6L,duramax,LB7,"{""year"": ""2001"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2001 Chevrolet 6.6L Duramax LB7""}"
2001 Ford 7.3L Powerstroke,2001-ford-7-3l-powerstroke,gid://shopify/Metaobject/279913955693,fitment_vehicle,,2026-01-31T01:10:02Z,2001,ford,7.3L,powerstroke,,"{""year"": ""2001"", ""make"": ""Ford"", ""model"": """", ""engine"": ""7.3L Powerstroke"", ""display_name"": ""2001 Ford 7.3L Powerstroke""}"
2001 GMC 6.6L Duramax LB7,2001-gmc-6-6l-duramax-lb7,gid://shopify/Metaobject/279910908269,fitment_vehicle,,2026-01-31T01:09:10Z,2001,gmc,6.6L,duramax,LB7,"{""year"": ""2001"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2001 GMC 6.6L Duramax LB7""}"
2001 Dodge/Ram 5.9L Cummins,2001-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911530861,fitment_vehicle,,2026-01-31T01:09:21Z,2001,ram,5.9L,cummins,,"{""year"": ""2001"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2001 Dodge/Ram 5.9L Cummins""}"
2001 Sprinter 2.7L,2001-sprinter-2-7l,gid://shopify/Metaobject/279917724013,fitment_vehicle,,2026-01-31T01:11:07Z,2001,sprinter,2.7L,,,"{""year"": ""2001"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""2001 Sprinter 2.7L""}"
2001 Volkswagen 1.6L TDI,2001-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916052845,fitment_vehicle,,2026-01-31T01:10:39Z,2001,volkswagen,1.6L,,TDI,"{""year"": ""2001"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""2001 Volkswagen 1.6L TDI""}"
2002 Chevrolet 6.6L Duramax LB7,2002-chevrolet-6-6l-duramax-lb7,gid://shopify/Metaobject/279910941037,fitment_vehicle,,2026-01-31T01:09:11Z,2002,chevrolet,6.6L,duramax,LB7,"{""year"": ""2002"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2002 Chevrolet 6.6L Duramax LB7""}"
2002 Ford 7.3L Powerstroke,2002-ford-7-3l-powerstroke,gid://shopify/Metaobject/279913988461,fitment_vehicle,,2026-01-31T01:10:03Z,2002,ford,7.3L,powerstroke,,"{""year"": ""2002"", ""make"": ""Ford"", ""model"": """", ""engine"": ""7.3L Powerstroke"", ""display_name"": ""2002 Ford 7.3L Powerstroke""}"
2002 GMC 6.6L Duramax LB7,2002-gmc-6-6l-duramax-lb7,gid://shopify/Metaobject/279910973805,fitment_vehicle,,2026-01-31T01:09:11Z,2002,gmc,6.6L,duramax,LB7,"{""year"": ""2002"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2002 GMC 6.6L Duramax LB7""}"
2002 Dodge/Ram 5.9L Cummins,2002-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911563629,fitment_vehicle,,2026-01-31T01:09:22Z,2002,ram,5.9L,cummins,,"{""year"": ""2002"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2002 Dodge/Ram 5.9L Cummins""}"
2002 Sprinter 2.7L,2002-sprinter-2-7l,gid://shopify/Metaobject/279917756781,fitment_vehicle,,2026-01-31T01:11:08Z,2002,sprinter,2.7L,,,"{""year"": ""2002"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""2002 Sprinter 2.7L""}"
2002 Volkswagen 1.6L TDI,2002-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916085613,fitment_vehicle,,2026-01-31T01:10:39Z,2002,volkswagen,1.6L,,TDI,"{""year"": ""2002"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""2002 Volkswagen 1.6L TDI""}"
2003 Chevrolet 6.6L Duramax LB7,2003-chevrolet-6-6l-duramax-lb7,gid://shopify/Metaobject/279911006573,fitment_vehicle,,2026-01-31T01:09:12Z,2003,chevrolet,6.6L,duramax,LB7,"{""year"": ""2003"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2003 Chevrolet 6.6L Duramax LB7""}"
2003 Ford 6.0L Powerstroke,2003-ford-6-0l-powerstroke,gid://shopify/Metaobject/279912874349,fitment_vehicle,,2026-01-31T01:09:44Z,2003,ford,6.0L,powerstroke,,"{""year"": ""2003"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.0L Powerstroke"", ""display_name"": ""2003 Ford 6.0L Powerstroke""}"
2003 Ford 7.3L Powerstroke,2003-ford-7-3l-powerstroke,gid://shopify/Metaobject/279914021229,fitment_vehicle,,2026-01-31T01:10:04Z,2003,ford,7.3L,powerstroke,,"{""year"": ""2003"", ""make"": ""Ford"", ""model"": """", ""engine"": ""7.3L Powerstroke"", ""display_name"": ""2003 Ford 7.3L Powerstroke""}"
2003 GMC 6.6L Duramax LB7,2003-gmc-6-6l-duramax-lb7,gid://shopify/Metaobject/279911039341,fitment_vehicle,,2026-01-31T01:09:12Z,2003,gmc,6.6L,duramax,LB7,"{""year"": ""2003"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2003 GMC 6.6L Duramax LB7""}"
2003 Dodge/Ram 5.9L Cummins,2003-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911596397,fitment_vehicle,,2026-01-31T01:09:22Z,2003,ram,5.9L,cummins,,"{""year"": ""2003"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2003 Dodge/Ram 5.9L Cummins""}"
2003 Sprinter 2.7L,2003-sprinter-2-7l,gid://shopify/Metaobject/279917789549,fitment_vehicle,,2026-01-31T01:11:08Z,2003,sprinter,2.7L,,,"{""year"": ""2003"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""2003 Sprinter 2.7L""}"
2003 Volkswagen 1.6L TDI,2003-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916118381,fitment_vehicle,,2026-01-31T01:10:40Z,2003,volkswagen,1.6L,,TDI,"{""year"": ""2003"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""2003 Volkswagen 1.6L TDI""}"
2004 Chevrolet 6.6L Duramax LB7,2004-chevrolet-6-6l-duramax-lb7,gid://shopify/Metaobject/279911072109,fitment_vehicle,,2026-01-31T01:09:13Z,2004,chevrolet,6.6L,duramax,LB7,"{""year"": ""2004"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2004 Chevrolet 6.6L Duramax LB7""}"
2004.5 Chevrolet 6.6L Duramax LLY,2004-5-chevrolet-6-6l-duramax-lly,gid://shopify/Metaobject/279910318445,fitment_vehicle,,2026-01-31T01:09:01Z,2004,chevrolet,6.6L,duramax,LLY,"{""year"": ""2004.5"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LLY"", ""display_name"": ""2004.5 Chevrolet 6.6L Duramax LLY""}"
2004 Ford 6.0L Powerstroke,2004-ford-6-0l-powerstroke,gid://shopify/Metaobject/279912907117,fitment_vehicle,,2026-01-31T01:09:45Z,2004,ford,6.0L,powerstroke,,"{""year"": ""2004"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.0L Powerstroke"", ""display_name"": ""2004 Ford 6.0L Powerstroke""}"
2004 GMC 6.6L Duramax LB7,2004-gmc-6-6l-duramax-lb7,gid://shopify/Metaobject/279911104877,fitment_vehicle,,2026-01-31T01:09:14Z,2004,gmc,6.6L,duramax,LB7,"{""year"": ""2004"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LB7"", ""display_name"": ""2004 GMC 6.6L Duramax LB7""}"
2004.5 GMC 6.6L Duramax LLY,2004-5-gmc-6-6l-duramax-lly,gid://shopify/Metaobject/279910351213,fitment_vehicle,,2026-01-31T01:09:01Z,2004,gmc,6.6L,duramax,LLY,"{""year"": ""2004.5"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LLY"", ""display_name"": ""2004.5 GMC 6.6L Duramax LLY""}"
2004 Dodge/Ram 5.9L Cummins,2004-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911629165,fitment_vehicle,,2026-01-31T01:09:23Z,2004,ram,5.9L,cummins,,"{""year"": ""2004"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2004 Dodge/Ram 5.9L Cummins""}"
2004.5 Dodge/Ram 5.9L Cummins,2004-5-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911661933,fitment_vehicle,,2026-01-31T01:09:23Z,2004,ram,5.9L,cummins,,"{""year"": ""2004.5"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2004.5 Dodge/Ram 5.9L Cummins""}"
2004 Sprinter 2.7L,2004-sprinter-2-7l,gid://shopify/Metaobject/279917822317,fitment_vehicle,,2026-01-31T01:11:09Z,2004,sprinter,2.7L,,,"{""year"": ""2004"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""2004 Sprinter 2.7L""}"
2004 Volkswagen 1.6L TDI,2004-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279916151149,fitment_vehicle,,2026-01-31T01:10:40Z,2004,volkswagen,1.6L,,TDI,"{""year"": ""2004"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""2004 Volkswagen 1.6L TDI""}"
2005 Chevrolet 6.6L Duramax LLY,2005-chevrolet-6-6l-duramax-lly,gid://shopify/Metaobject/279910383981,fitment_vehicle,,2026-01-31T01:09:02Z,2005,chevrolet,6.6L,duramax,LLY,"{""year"": ""2005"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LLY"", ""display_name"": ""2005 Chevrolet 6.6L Duramax LLY""}"
2005 Ford 6.0L Powerstroke,2005-ford-6-0l-powerstroke,gid://shopify/Metaobject/279912939885,fitment_vehicle,,2026-01-31T01:09:45Z,2005,ford,6.0L,powerstroke,,"{""year"": ""2005"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.0L Powerstroke"", ""display_name"": ""2005 Ford 6.0L Powerstroke""}"
2005 GMC 6.6L Duramax LLY,2005-gmc-6-6l-duramax-lly,gid://shopify/Metaobject/279910416749,fitment_vehicle,,2026-01-31T01:09:02Z,2005,gmc,6.6L,duramax,LLY,"{""year"": ""2005"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LLY"", ""display_name"": ""2005 GMC 6.6L Duramax LLY""}"
2005 Jeep 2.8L CRD Liberty,2005-jeep-2-8l-crd-liberty,gid://shopify/Metaobject/279918215533,fitment_vehicle,,2026-01-31T01:11:16Z,2005,jeep,2.8L,,CRD,"{""year"": ""2005"", ""make"": ""Jeep"", ""model"": """", ""engine"": ""2.8L CRD Liberty"", ""display_name"": ""2005 Jeep 2.8L CRD Liberty""}"
2005 Dodge/Ram 5.9L Cummins,2005-dodge-ram-5-9l-cummins,gid://shopify/Metaobject/279911694701,fitment_vehicle,,2026-01-31T01:09:24Z,2005,ram,5.9L,cummins,,"{""year"": ""2005"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""5.9L Cummins"", ""display_name"": ""2005 Dodge/Ram 5.9L Cummins""}"
2005 Sprinter 2.7L,2005-sprinter-2-7l,gid://shopify/Metaobject/279917855085,fitment_vehicle,,2026-01-31T01:11:09Z,2005,sprinter,2.7L,,,"{""year"": ""2005"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.7L"", ""display_name"": ""2005 Sprinter 2.7L""}"
2005 Volkswagen 1.6L TDI,2005-volkswagen-1-6l-tdi,gid://shopify/Metaobject/279917658477,fitment_vehicle,,2026-01-31T01:11:06Z,2005,volkswagen,1.6L,,TDI,"{""year"": ""2005"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""1.6L TDI"", ""display_name"": ""2005 Volkswagen 1.6L TDI""}"
2006 Chevrolet 6.6L Duramax LLY/LBZ,2006-chevrolet-6-6l-duramax-lly-lbz,gid://shopify/Metaobject/279910482285,fitment_vehicle,,2026-01-31T01:09:03Z,2006,chevrolet,6.6L,duramax,LLY,"{""year"": ""2006"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LLY/LBZ"", ""display_name"": ""2006 Chevrolet 6.6L Duramax LLY/LBZ""}"
2006 Ford 6.0L Powerstroke,2006-ford-6-0l-powerstroke,gid://shopify/Metaobject/279912972653,fitment_vehicle,,2026-01-31T01:09:46Z,2006,ford,6.0L,powerstroke,,"{""year"": ""2006"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.0L Powerstroke"", ""display_name"": ""2006 Ford 6.0L Powerstroke""}"
2006 GMC 6.6L Duramax LLY/LBZ,2006-gmc-6-6l-duramax-lly-lbz,gid://shopify/Metaobject/279910515053,fitment_vehicle,,2026-01-31T01:09:03Z,2006,gmc,6.6L,duramax,LLY,"{""year"": ""2006"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LLY/LBZ"", ""display_name"": ""2006 GMC 6.6L Duramax LLY/LBZ""}"
2006 Jeep 2.8L CRD Liberty,2006-jeep-2-8l-crd-liberty,gid://shopify/Metaobject/279918248301,fitment_vehicle,,2026-01-31T01:11:16Z,2006,jeep,2.8L,,CRD,"{""year"": ""2006"", ""make"": ""Jeep"", ""model"": """", ""engine"": ""2.8L CRD Liberty"", ""display_name"": ""2006 Jeep 2.8L CRD Liberty""}"
