fitment_vehicle_name,fitment_vehicle_handle,fitment_vehicle_gid,metaobject_type,aliases,updated_at,year,make,engine_liter,engine_family,engine_code,fields_json
2015 Sprinter 2.1L,2015-sprinter-2-1l,gid://shopify/Metaobject/279918772589,fitment_vehicle,,2026-01-31T01:11:25Z,2015,sprinter,2.1L,,,"{""year"": ""2015"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.1L"", ""display_name"": ""2015 Sprinter 2.1L""}"
2015 Sprinter 3.0L,2015-sprinter-3-0l,gid://shopify/Metaobject/279918805357,fitment_vehicle,,2026-01-31T01:11:26Z,2015,sprinter,3.0L,,,"{""year"": ""2015"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2015 Sprinter 3.0L""}"
2015 Volkswagen 2.0L TDI,2015-volkswagen-2-0l-tdi,gid://shopify/Metaobject/279915987309,fitment_vehicle,,2026-01-31T01:10:38Z,2015,volkswagen,2.0L,,TDI,"{""year"": ""2015"", ""make"": ""Volkswagen"", ""model"": """", ""engine"": ""2.0L TDI"", ""display_name"": ""2015 Volkswagen 2.0L TDI""}"
2016 Chevrolet 2.8L Duramax LWN,2016-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912644973,fitment_vehicle,,2026-01-31T01:09:40Z,2016,chevrolet,2.8L,duramax,LWN,"{""year"": ""2016"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2016 Chevrolet 2.8L Duramax LWN""}"
2016 Chevrolet 6.6L Duramax LML,2016-chevrolet-6-6l-duramax-lml,gid://shopify/Metaobject/279913628013,fitment_vehicle,,2026-01-31T01:09:57Z,2016,chevrolet,6.6L,duramax,LML,"{""year"": ""2016"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax LML"", ""display_name"": ""2016 Chevrolet 6.6L Duramax LML""}"
2016 Ford 6.7L Powerstroke,2016-ford-6-7l-powerstroke,gid://shopify/Metaobject/279913300333,fitment_vehicle,,2026-01-31T01:09:51Z,2016,ford,6.7L,powerstroke,,"{""year"": ""2016"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2016 Ford 6.7L Powerstroke""}"
2016 GMC 2.8L Duramax LWN,2016-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914053997,fitment_vehicle,,2026-01-31T01:10:04Z,2016,gmc,2.8L,duramax,LWN,"{""year"": ""2016"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2016 GMC 2.8L Duramax LWN""}"
2016 GMC 6.6L Duramax LML,2016-gmc-6-6l-duramax-lml,gid://shopify/Metaobject/279913660781,fitment_vehicle,,2026-01-31T01:09:57Z,2016,gmc,6.6L,duramax,LML,"{""year"": ""2016"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax LML"", ""display_name"": ""2016 GMC 6.6L Duramax LML""}"
2016 Nissan Titan XD 5.0L Cummins,2016-nissan-titan-xd-5-0l-cummins,gid://shopify/Metaobject/279914250605,fitment_vehicle,,2026-01-31T01:10:08Z,2016,nissan,5.0L,cummins,TITAN,"{""year"": ""2016"", ""make"": ""Nissan"", ""model"": ""Titan XD"", ""engine"": ""5.0L Cummins"", ""display_name"": ""2016 Nissan Titan XD 5.0L Cummins""}"
2016 Dodge/Ram 3.0L EcoDiesel,2016-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279912350061,fitment_vehicle,,2026-01-31T01:09:35Z,2016,ram,3.0L,ecodiesel,,"{""year"": ""2016"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2016 Dodge/Ram 3.0L EcoDiesel""}"
2016 Dodge/Ram 6.7L Cummins,2016-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279911334253,fitment_vehicle,,2026-01-31T01:09:18Z,2016,ram,6.7L,cummins,,"{""year"": ""2016"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2016 Dodge/Ram 6.7L Cummins""}"
2016 Sprinter 2.1L,2016-sprinter-2-1l,gid://shopify/Metaobject/279918838125,fitment_vehicle,,2026-01-31T01:11:27Z,2016,sprinter,2.1L,,,"{""year"": ""2016"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.1L"", ""display_name"": ""2016 Sprinter 2.1L""}"
2016 Sprinter 3.0L,2016-sprinter-3-0l,gid://shopify/Metaobject/279918870893,fitment_vehicle,,2026-01-31T01:11:27Z,2016,sprinter,3.0L,,,"{""year"": ""2016"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2016 Sprinter 3.0L""}"
2017 Chevrolet 2.8L Duramax LWN,2017-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912677741,fitment_vehicle,,2026-01-31T01:09:41Z,2017,chevrolet,2.8L,duramax,LWN,"{""year"": ""2017"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2017 Chevrolet 2.8L Duramax LWN""}"
2017 Chevrolet 6.6L Duramax L5P,2017-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279913693549,fitment_vehicle,,2026-01-31T01:09:58Z,2017,chevrolet,6.6L,duramax,L5P,"{""year"": ""2017"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2017 Chevrolet 6.6L Duramax L5P""}"
2017 Ford 6.7L Powerstroke,2017-ford-6-7l-powerstroke,gid://shopify/Metaobject/279913333101,fitment_vehicle,,2026-01-31T01:09:52Z,2017,ford,6.7L,powerstroke,,"{""year"": ""2017"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2017 Ford 6.7L Powerstroke""}"
2017 GMC 2.8L Duramax LWN,2017-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914086765,fitment_vehicle,,2026-01-31T01:10:05Z,2017,gmc,2.8L,duramax,LWN,"{""year"": ""2017"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2017 GMC 2.8L Duramax LWN""}"
2017 GMC 6.6L Duramax L5P,2017-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279913726317,fitment_vehicle,,2026-01-31T01:09:58Z,2017,gmc,6.6L,duramax,L5P,"{""year"": ""2017"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2017 GMC 6.6L Duramax L5P""}"
2017 Nissan Titan XD 5.0L Cummins,2017-nissan-titan-xd-5-0l-cummins,gid://shopify/Metaobject/279914283373,fitment_vehicle,,2026-01-31T01:10:08Z,2017,nissan,5.0L,cummins,TITAN,"{""year"": ""2017"", ""make"": ""Nissan"", ""model"": ""Titan XD"", ""engine"": ""5.0L Cummins"", ""display_name"": ""2017 Nissan Titan XD 5.0L Cummins""}"
2017 Dodge/Ram 3.0L EcoDiesel,2017-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279912382829,fitment_vehicle,,2026-01-31T01:09:36Z,2017,ram,3.0L,ecodiesel,,"{""year"": ""2017"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2017 Dodge/Ram 3.0L EcoDiesel""}"
2017 Dodge/Ram 6.7L Cummins,2017-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279911367021,fitment_vehicle,,2026-01-31T01:09:18Z,2017,ram,6.7L,cummins,,"{""year"": ""2017"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2017 Dodge/Ram 6.7L Cummins""}"
2017 Sprinter 2.1L,2017-sprinter-2-1l,gid://shopify/Metaobject/279918903661,fitment_vehicle,,2026-01-31T01:11:28Z,2017,sprinter,2.1L,,,"{""year"": ""2017"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.1L"", ""display_name"": ""2017 Sprinter 2.1L""}"
2017 Sprinter 3.0L,2017-sprinter-3-0l,gid://shopify/Metaobject/279918936429,fitment_vehicle,,2026-01-31T01:11:28Z,2017,sprinter,3.0L,,,"{""year"": ""2017"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2017 Sprinter 3.0L""}"
2018 Chevrolet 2.8L Duramax LWN,2018-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912710509,fitment_vehicle,,2026-01-31T01:09:41Z,2018,chevrolet,2.8L,duramax,LWN,"{""year"": ""2018"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2018 Chevrolet 2.8L Duramax LWN""}"
2018 Chevrolet 6.6L Duramax L5P,2018-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279913759085,fitment_vehicle,,2026-01-31T01:09:59Z,2018,chevrolet,6.6L,duramax,L5P,"{""year"": ""2018"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2018 Chevrolet 6.6L Duramax L5P""}"
2018 Ford 3.0L Powerstroke,2018-ford-3-0l-powerstroke,gid://shopify/Metaobject/279916478829,fitment_vehicle,,2026-01-31T01:10:46Z,2018,ford,3.0L,powerstroke,,"{""year"": ""2018"", ""make"": ""Ford"", ""model"": """", ""engine"": ""3.0L Powerstroke"", ""display_name"": ""2018 Ford 3.0L Powerstroke""}"
2018 Ford 6.7L Powerstroke,2018-ford-6-7l-powerstroke,gid://shopify/Metaobject/279913365869,fitment_vehicle,,2026-01-31T01:09:52Z,2018,ford,6.7L,powerstroke,,"{""year"": ""2018"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2018 Ford 6.7L Powerstroke""}"
2018 GMC 2.8L Duramax LWN,2018-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914119533,fitment_vehicle,,2026-01-31T01:10:05Z,2018,gmc,2.8L,duramax,LWN,"{""year"": ""2018"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2018 GMC 2.8L Duramax LWN""}"
2018 GMC 6.6L Duramax L5P,2018-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279913791853,fitment_vehicle,,2026-01-31T01:10:00Z,2018,gmc,6.6L,duramax,L5P,"{""year"": ""2018"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2018 GMC 6.6L Duramax L5P""}"
2018 Jeep Wrangler JL 3.0L EcoDiesel,2018-jeep-wrangler-jl-3-0l-ecodiesel,gid://shopify/Metaobject/279920181613,fitment_vehicle,,2026-01-31T01:11:49Z,2018,jeep,3.0L,ecodiesel,JL,"{""year"": ""2018"", ""make"": ""Jeep"", ""model"": ""Wrangler JL"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2018 Jeep Wrangler JL 3.0L EcoDiesel""}"
2018 Nissan Titan XD 5.0L Cummins,2018-nissan-titan-xd-5-0l-cummins,gid://shopify/Metaobject/279914316141,fitment_vehicle,,2026-01-31T01:10:09Z,2018,nissan,5.0L,cummins,TITAN,"{""year"": ""2018"", ""make"": ""Nissan"", ""model"": ""Titan XD"", ""engine"": ""5.0L Cummins"", ""display_name"": ""2018 Nissan Titan XD 5.0L Cummins""}"
2018 Dodge/Ram 3.0L EcoDiesel,2018-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279912415597,fitment_vehicle,,2026-01-31T01:09:36Z,2018,ram,3.0L,ecodiesel,,"{""year"": ""2018"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2018 Dodge/Ram 3.0L EcoDiesel""}"
2018 Dodge/Ram 6.7L Cummins,2018-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279911399789,fitment_vehicle,,2026-01-31T01:09:19Z,2018,ram,6.7L,cummins,,"{""year"": ""2018"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2018 Dodge/Ram 6.7L Cummins""}"
2018 Sprinter 2.1L,2018-sprinter-2-1l,gid://shopify/Metaobject/279918969197,fitment_vehicle,,2026-01-31T01:11:29Z,2018,sprinter,2.1L,,,"{""year"": ""2018"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.1L"", ""display_name"": ""2018 Sprinter 2.1L""}"
2018 Sprinter 3.0L,2018-sprinter-3-0l,gid://shopify/Metaobject/279919001965,fitment_vehicle,,2026-01-31T01:11:29Z,2018,sprinter,3.0L,,,"{""year"": ""2018"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2018 Sprinter 3.0L""}"
2019 Chevrolet 2.8L Duramax LWN,2019-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912743277,fitment_vehicle,,2026-01-31T01:09:42Z,2019,chevrolet,2.8L,duramax,LWN,"{""year"": ""2019"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2019 Chevrolet 2.8L Duramax LWN""}"
2019 Chevrolet 6.6L Duramax L5P,2019-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279913824621,fitment_vehicle,,2026-01-31T01:10:00Z,2019,chevrolet,6.6L,duramax,L5P,"{""year"": ""2019"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2019 Chevrolet 6.6L Duramax L5P""}"
2019 Ford 3.0L Powerstroke,2019-ford-3-0l-powerstroke,gid://shopify/Metaobject/279916511597,fitment_vehicle,,2026-01-31T01:10:47Z,2019,ford,3.0L,powerstroke,,"{""year"": ""2019"", ""make"": ""Ford"", ""model"": """", ""engine"": ""3.0L Powerstroke"", ""display_name"": ""2019 Ford 3.0L Powerstroke""}"
2019 Ford 6.7L Powerstroke,2019-ford-6-7l-powerstroke,gid://shopify/Metaobject/279913398637,fitment_vehicle,,2026-01-31T01:09:53Z,2019,ford,6.7L,powerstroke,,"{""year"": ""2019"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2019 Ford 6.7L Powerstroke""}"
2019 GMC 2.8L Duramax LWN,2019-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914152301,fitment_vehicle,,2026-01-31T01:10:06Z,2019,gmc,2.8L,duramax,LWN,"{""year"": ""2019"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2019 GMC 2.8L Duramax LWN""}"
2019 GMC 6.6L Duramax L5P,2019-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279913857389,fitment_vehicle,,2026-01-31T01:10:01Z,2019,gmc,6.6L,duramax,L5P,"{""year"": ""2019"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2019 GMC 6.6L Duramax L5P""}"
2019 Jeep Wrangler JL 3.0L EcoDiesel,2019-jeep-wrangler-jl-3-0l-ecodiesel,gid://shopify/Metaobject/279920214381,fitment_vehicle,,2026-01-31T01:11:49Z,2019,jeep,3.0L,ecodiesel,JL,"{""year"": ""2019"", ""make"": ""Jeep"", ""model"": ""Wrangler JL"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2019 Jeep Wrangler JL 3.0L EcoDiesel""}"
2019 Nissan Titan XD 5.0L Cummins,2019-nissan-titan-xd-5-0l-cummins,gid://shopify/Metaobject/279914348909,fitment_vehicle,,2026-01-31T01:10:09Z,2019,nissan,5.0L,cummins,TITAN,"{""year"": ""2019"", ""make"": ""Nissan"", ""model"": ""Titan XD"", ""engine"": ""5.0L Cummins"", ""display_name"": ""2019 Nissan Titan XD 5.0L Cummins""}"
2019 Dodge/Ram 3.0L EcoDiesel,2019-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279919067501,fitment_vehicle,,2026-01-31T01:11:30Z,2019,ram,3.0L,ecodiesel,,"{""year"": ""2019"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2019 Dodge/Ram 3.0L EcoDiesel""}"
2019 Dodge/Ram 6.7L Cummins,2019-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279912448365,fitment_vehicle,,2026-01-31T01:09:37Z,2019,ram,6.7L,cummins,,"{""year"": ""2019"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2019 Dodge/Ram 6.7L Cummins""}"
2019 Sprinter 2.0L,2019-sprinter-2-0l,gid://shopify/Metaobject/279919821165,fitment_vehicle,,2026-01-31T01:11:42Z,2019,sprinter,2.0L,,,"{""year"": ""2019"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2019 Sprinter 2.0L""}"
2019 Sprinter 3.0L,2019-sprinter-3-0l,gid://shopify/Metaobject/279919591789,fitment_vehicle,,2026-01-31T01:11:39Z,2019,sprinter,3.0L,,,"{""year"": ""2019"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2019 Sprinter 3.0L""}"
2020 Chevrolet 2.8L Duramax LWN,2020-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912776045,fitment_vehicle,,2026-01-31T01:09:42Z,2020,chevrolet,2.8L,duramax,LWN,"{""year"": ""2020"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2020 Chevrolet 2.8L Duramax LWN""}"
2020 Chevrolet 3.0L Duramax,2020-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919100269,fitment_vehicle,,2026-01-31T01:11:31Z,2020,chevrolet,3.0L,duramax,,"{""year"": ""2020"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2020 Chevrolet 3.0L Duramax""}"
2020 Chevrolet 6.6L Duramax L5P,2020-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279914512749,fitment_vehicle,,2026-01-31T01:10:12Z,2020,chevrolet,6.6L,duramax,L5P,"{""year"": ""2020"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2020 Chevrolet 6.6L Duramax L5P""}"
2020 Ford 3.0L Powerstroke,2020-ford-3-0l-powerstroke,gid://shopify/Metaobject/279917920621,fitment_vehicle,,2026-01-31T01:11:10Z,2020,ford,3.0L,powerstroke,,"{""year"": ""2020"", ""make"": ""Ford"", ""model"": """", ""engine"": ""3.0L Powerstroke"", ""display_name"": ""2020 Ford 3.0L Powerstroke""}"
2020 Ford 6.7L Powerstroke,2020-ford-6-7l-powerstroke,gid://shopify/Metaobject/279914381677,fitment_vehicle,,2026-01-31T01:10:10Z,2020,ford,6.7L,powerstroke,,"{""year"": ""2020"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2020 Ford 6.7L Powerstroke""}"
2020 GMC 2.8L Duramax LWN,2020-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914185069,fitment_vehicle,,2026-01-31T01:10:06Z,2020,gmc,2.8L,duramax,LWN,"{""year"": ""2020"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2020 GMC 2.8L Duramax LWN""}"
2020 GMC 3.0L Duramax,2020-gmc-3-0l-duramax,gid://shopify/Metaobject/279919133037,fitment_vehicle,,2026-01-31T01:11:31Z,2020,gmc,3.0L,duramax,,"{""year"": ""2020"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2020 GMC 3.0L Duramax""}"
2020 GMC 6.6L Duramax L5P,2020-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279914545517,fitment_vehicle,,2026-01-31T01:10:13Z,2020,gmc,6.6L,duramax,L5P,"{""year"": ""2020"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2020 GMC 6.6L Duramax L5P""}"
2020 Jeep Gladiator JT 3.0L EcoDiesel,2020-jeep-gladiator-jt-3-0l-ecodiesel,gid://shopify/Metaobject/279919296877,fitment_vehicle,,2026-01-31T01:11:34Z,2020,jeep,3.0L,ecodiesel,JT,"{""year"": ""2020"", ""make"": ""Jeep"", ""model"": ""Gladiator JT"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2020 Jeep Gladiator JT 3.0L EcoDiesel""}"
2020 Jeep Wrangler JL 3.0L EcoDiesel,2020-jeep-wrangler-jl-3-0l-ecodiesel,gid://shopify/Metaobject/279916609901,fitment_vehicle,,2026-01-31T01:10:48Z,2020,jeep,3.0L,ecodiesel,JL,"{""year"": ""2020"", ""make"": ""Jeep"", ""model"": ""Wrangler JL"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2020 Jeep Wrangler JL 3.0L EcoDiesel""}"
2020 Dodge/Ram 3.0L EcoDiesel,2020-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279914971501,fitment_vehicle,,2026-01-31T01:10:20Z,2020,ram,3.0L,ecodiesel,,"{""year"": ""2020"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2020 Dodge/Ram 3.0L EcoDiesel""}"
2020 Dodge/Ram 6.7L Cummins,2020-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279912481133,fitment_vehicle,,2026-01-31T01:09:37Z,2020,ram,6.7L,cummins,,"{""year"": ""2020"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2020 Dodge/Ram 6.7L Cummins""}"
2020 Sprinter 2.0L,2020-sprinter-2-0l,gid://shopify/Metaobject/279919624557,fitment_vehicle,,2026-01-31T01:11:39Z,2020,sprinter,2.0L,,,"{""year"": ""2020"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2020 Sprinter 2.0L""}"
