fitment_vehicle_name,fitment_vehicle_handle,fitment_vehicle_gid,metaobject_type,aliases,updated_at,year,make,engine_liter,engine_family,engine_code,fields_json
2020 Sprinter 3.0L,2020-sprinter-3-0l,gid://shopify/Metaobject/279919657325,fitment_vehicle,,2026-01-31T01:11:40Z,2020,sprinter,3.0L,,,"{""year"": ""2020"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2020 Sprinter 3.0L""}"
2021 Chevrolet 2.8L Duramax LWN,2021-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912808813,fitment_vehicle,,2026-01-31T01:09:43Z,2021,chevrolet,2.8L,duramax,LWN,"{""year"": ""2021"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2021 Chevrolet 2.8L Duramax LWN""}"
2021 Chevrolet 3.0L Duramax,2021-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919165805,fitment_vehicle,,2026-01-31T01:11:32Z,2021,chevrolet,3.0L,duramax,,"{""year"": ""2021"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2021 Chevrolet 3.0L Duramax""}"
2021 Chevrolet 6.6L Duramax L5P,2021-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279914578285,fitment_vehicle,,2026-01-31T01:10:13Z,2021,chevrolet,6.6L,duramax,L5P,"{""year"": ""2021"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2021 Chevrolet 6.6L Duramax L5P""}"
2021 Ford 3.0L Powerstroke,2021-ford-3-0l-powerstroke,gid://shopify/Metaobject/279917953389,fitment_vehicle,,2026-01-31T01:11:11Z,2021,ford,3.0L,powerstroke,,"{""year"": ""2021"", ""make"": ""Ford"", ""model"": """", ""engine"": ""3.0L Powerstroke"", ""display_name"": ""2021 Ford 3.0L Powerstroke""}"
2021 Ford 6.7L Powerstroke,2021-ford-6-7l-powerstroke,gid://shopify/Metaobject/279914414445,fitment_vehicle,,2026-01-31T01:10:10Z,2021,ford,6.7L,powerstroke,,"{""year"": ""2021"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2021 Ford 6.7L Powerstroke""}"
2021 GMC 2.8L Duramax LWN,2021-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914217837,fitment_vehicle,,2026-01-31T01:10:07Z,2021,gmc,2.8L,duramax,LWN,"{""year"": ""2021"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2021 GMC 2.8L Duramax LWN""}"
2021 GMC 3.0L Duramax,2021-gmc-3-0l-duramax,gid://shopify/Metaobject/279919198573,fitment_vehicle,,2026-01-31T01:11:33Z,2021,gmc,3.0L,duramax,,"{""year"": ""2021"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2021 GMC 3.0L Duramax""}"
2021 GMC 6.6L Duramax L5P,2021-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279914611053,fitment_vehicle,,2026-01-31T01:10:14Z,2021,gmc,6.6L,duramax,L5P,"{""year"": ""2021"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2021 GMC 6.6L Duramax L5P""}"
2021 Jeep Gladiator JT 3.0L EcoDiesel,2021-jeep-gladiator-jt-3-0l-ecodiesel,gid://shopify/Metaobject/279916642669,fitment_vehicle,,2026-01-31T01:10:49Z,2021,jeep,3.0L,ecodiesel,JT,"{""year"": ""2021"", ""make"": ""Jeep"", ""model"": ""Gladiator JT"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2021 Jeep Gladiator JT 3.0L EcoDiesel""}"
2021 Jeep Wrangler JL 3.0L EcoDiesel,2021-jeep-wrangler-jl-3-0l-ecodiesel,gid://shopify/Metaobject/279916675437,fitment_vehicle,,2026-01-31T01:10:50Z,2021,jeep,3.0L,ecodiesel,JL,"{""year"": ""2021"", ""make"": ""Jeep"", ""model"": ""Wrangler JL"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2021 Jeep Wrangler JL 3.0L EcoDiesel""}"
2021 Dodge/Ram 3.0L EcoDiesel,2021-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279916544365,fitment_vehicle,,2026-01-31T01:10:47Z,2021,ram,3.0L,ecodiesel,,"{""year"": ""2021"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2021 Dodge/Ram 3.0L EcoDiesel""}"
2021 Dodge/Ram 6.7L Cummins,2021-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279912513901,fitment_vehicle,,2026-01-31T01:09:38Z,2021,ram,6.7L,cummins,,"{""year"": ""2021"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2021 Dodge/Ram 6.7L Cummins""}"
2021 Sprinter 2.0L,2021-sprinter-2-0l,gid://shopify/Metaobject/279919690093,fitment_vehicle,,2026-01-31T01:11:40Z,2021,sprinter,2.0L,,,"{""year"": ""2021"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2021 Sprinter 2.0L""}"
2021 Sprinter 3.0L,2021-sprinter-3-0l,gid://shopify/Metaobject/279919722861,fitment_vehicle,,2026-01-31T01:11:41Z,2021,sprinter,3.0L,,,"{""year"": ""2021"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2021 Sprinter 3.0L""}"
2022 Chevrolet 2.8L Duramax LWN,2022-chevrolet-2-8l-duramax-lwn,gid://shopify/Metaobject/279912841581,fitment_vehicle,,2026-01-31T01:09:43Z,2022,chevrolet,2.8L,duramax,LWN,"{""year"": ""2022"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2022 Chevrolet 2.8L Duramax LWN""}"
2022 Chevrolet 3.0L Duramax,2022-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919231341,fitment_vehicle,,2026-01-31T01:11:33Z,2022,chevrolet,3.0L,duramax,,"{""year"": ""2022"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2022 Chevrolet 3.0L Duramax""}"
2022 Chevrolet 6.6L Duramax L5P,2022-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279914643821,fitment_vehicle,,2026-01-31T01:10:14Z,2022,chevrolet,6.6L,duramax,L5P,"{""year"": ""2022"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2022 Chevrolet 6.6L Duramax L5P""}"
2022 Ford 6.7L Powerstroke,2022-ford-6-7l-powerstroke,gid://shopify/Metaobject/279914447213,fitment_vehicle,,2026-01-31T01:10:11Z,2022,ford,6.7L,powerstroke,,"{""year"": ""2022"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2022 Ford 6.7L Powerstroke""}"
2022 GMC 2.8L Duramax LWN,2022-gmc-2-8l-duramax-lwn,gid://shopify/Metaobject/279914479981,fitment_vehicle,,2026-01-31T01:10:12Z,2022,gmc,2.8L,duramax,LWN,"{""year"": ""2022"", ""make"": ""GMC"", ""model"": """", ""engine"": ""2.8L Duramax LWN"", ""display_name"": ""2022 GMC 2.8L Duramax LWN""}"
2022 GMC 3.0L Duramax,2022-gmc-3-0l-duramax,gid://shopify/Metaobject/279919264109,fitment_vehicle,,2026-01-31T01:11:34Z,2022,gmc,3.0L,duramax,,"{""year"": ""2022"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2022 GMC 3.0L Duramax""}"
2022 GMC 6.6L Duramax L5P,2022-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279914676589,fitment_vehicle,,2026-01-31T01:10:15Z,2022,gmc,6.6L,duramax,L5P,"{""year"": ""2022"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2022 GMC 6.6L Duramax L5P""}"
2022 Jeep Gladiator JT 3.0L EcoDiesel,2022-jeep-gladiator-jt-3-0l-ecodiesel,gid://shopify/Metaobject/279916708205,fitment_vehicle,,2026-01-31T01:10:50Z,2022,jeep,3.0L,ecodiesel,JT,"{""year"": ""2022"", ""make"": ""Jeep"", ""model"": ""Gladiator JT"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2022 Jeep Gladiator JT 3.0L EcoDiesel""}"
2022 Jeep Wrangler JL 3.0L EcoDiesel,2022-jeep-wrangler-jl-3-0l-ecodiesel,gid://shopify/Metaobject/279916740973,fitment_vehicle,,2026-01-31T01:10:51Z,2022,jeep,3.0L,ecodiesel,JL,"{""year"": ""2022"", ""make"": ""Jeep"", ""model"": ""Wrangler JL"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2022 Jeep Wrangler JL 3.0L EcoDiesel""}"
2022 Dodge/Ram 3.0L EcoDiesel,2022-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279916577133,fitment_vehicle,,2026-01-31T01:10:48Z,2022,ram,3.0L,ecodiesel,,"{""year"": ""2022"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2022 Dodge/Ram 3.0L EcoDiesel""}"
2022 Dodge/Ram 6.7L Cummins,2022-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279912546669,fitment_vehicle,,2026-01-31T01:09:38Z,2022,ram,6.7L,cummins,,"{""year"": ""2022"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2022 Dodge/Ram 6.7L Cummins""}"
2022 Sprinter 2.0L,2022-sprinter-2-0l,gid://shopify/Metaobject/279919755629,fitment_vehicle,,2026-01-31T01:11:41Z,2022,sprinter,2.0L,,,"{""year"": ""2022"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2022 Sprinter 2.0L""}"
2022 Sprinter 3.0L,2022-sprinter-3-0l,gid://shopify/Metaobject/279919788397,fitment_vehicle,,2026-01-31T01:11:42Z,2022,sprinter,3.0L,,,"{""year"": ""2022"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2022 Sprinter 3.0L""}"
2023 Chevrolet 3.0L Duramax,2023-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919329645,fitment_vehicle,,2026-01-31T01:11:35Z,2023,chevrolet,3.0L,duramax,,"{""year"": ""2023"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2023 Chevrolet 3.0L Duramax""}"
2023 Chevrolet 6.6L Duramax L5P,2023-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279914709357,fitment_vehicle,,2026-01-31T01:10:16Z,2023,chevrolet,6.6L,duramax,L5P,"{""year"": ""2023"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2023 Chevrolet 6.6L Duramax L5P""}"
2023 Ford 6.7L Powerstroke,2023-ford-6-7l-powerstroke,gid://shopify/Metaobject/279916183917,fitment_vehicle,,2026-01-31T01:10:41Z,2023,ford,6.7L,powerstroke,,"{""year"": ""2023"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2023 Ford 6.7L Powerstroke""}"
2023 GMC 3.0L Duramax,2023-gmc-3-0l-duramax,gid://shopify/Metaobject/279919362413,fitment_vehicle,,2026-01-31T01:11:35Z,2023,gmc,3.0L,duramax,,"{""year"": ""2023"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2023 GMC 3.0L Duramax""}"
2023 GMC 6.6L Duramax L5P,2023-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279914742125,fitment_vehicle,,2026-01-31T01:10:16Z,2023,gmc,6.6L,duramax,L5P,"{""year"": ""2023"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2023 GMC 6.6L Duramax L5P""}"
2023 Jeep Gladiator JT 3.0L EcoDiesel,2023-jeep-gladiator-jt-3-0l-ecodiesel,gid://shopify/Metaobject/279916806509,fitment_vehicle,,2026-01-31T01:10:52Z,2023,jeep,3.0L,ecodiesel,JT,"{""year"": ""2023"", ""make"": ""Jeep"", ""model"": ""Gladiator JT"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2023 Jeep Gladiator JT 3.0L EcoDiesel""}"
2023 Jeep Wrangler JL 3.0L EcoDiesel,2023-jeep-wrangler-jl-3-0l-ecodiesel,gid://shopify/Metaobject/279916839277,fitment_vehicle,,2026-01-31T01:10:52Z,2023,jeep,3.0L,ecodiesel,JL,"{""year"": ""2023"", ""make"": ""Jeep"", ""model"": ""Wrangler JL"", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2023 Jeep Wrangler JL 3.0L EcoDiesel""}"
2023 Dodge/Ram 3.0L EcoDiesel,2023-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279916773741,fitment_vehicle,,2026-01-31T01:10:51Z,2023,ram,3.0L,ecodiesel,,"{""year"": ""2023"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2023 Dodge/Ram 3.0L EcoDiesel""}"
2023 Dodge/Ram 6.7L Cummins,2023-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279912579437,fitment_vehicle,,2026-01-31T01:09:39Z,2023,ram,6.7L,cummins,,"{""year"": ""2023"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2023 Dodge/Ram 6.7L Cummins""}"
2023 Sprinter 2.0L,2023-sprinter-2-0l,gid://shopify/Metaobject/279919919469,fitment_vehicle,,2026-01-31T01:11:44Z,2023,sprinter,2.0L,,,"{""year"": ""2023"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2023 Sprinter 2.0L""}"
2023 Sprinter 3.0L,2023-sprinter-3-0l,gid://shopify/Metaobject/279919853933,fitment_vehicle,,2026-01-31T01:11:43Z,2023,sprinter,3.0L,,,"{""year"": ""2023"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2023 Sprinter 3.0L""}"
2024 Chevrolet 3.0L Duramax,2024-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919395181,fitment_vehicle,,2026-01-31T01:11:36Z,2024,chevrolet,3.0L,duramax,,"{""year"": ""2024"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2024 Chevrolet 3.0L Duramax""}"
2024 Chevrolet 6.6L Duramax L5P,2024-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279916872045,fitment_vehicle,,2026-01-31T01:10:53Z,2024,chevrolet,6.6L,duramax,L5P,"{""year"": ""2024"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2024 Chevrolet 6.6L Duramax L5P""}"
2024 Ford 6.7L Powerstroke,2024-ford-6-7l-powerstroke,gid://shopify/Metaobject/279916216685,fitment_vehicle,,2026-01-31T01:10:42Z,2024,ford,6.7L,powerstroke,,"{""year"": ""2024"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2024 Ford 6.7L Powerstroke""}"
2024 GMC 3.0L Duramax,2024-gmc-3-0l-duramax,gid://shopify/Metaobject/279919460717,fitment_vehicle,,2026-01-31T01:11:36Z,2024,gmc,3.0L,duramax,,"{""year"": ""2024"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2024 GMC 3.0L Duramax""}"
2024 GMC 6.6L Duramax L5P,2024-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279916904813,fitment_vehicle,,2026-01-31T01:10:53Z,2024,gmc,6.6L,duramax,L5P,"{""year"": ""2024"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2024 GMC 6.6L Duramax L5P""}"
2024 Dodge/Ram 3.0L EcoDiesel,2024-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279920116077,fitment_vehicle,,2026-01-31T01:11:48Z,2024,ram,3.0L,ecodiesel,,"{""year"": ""2024"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2024 Dodge/Ram 3.0L EcoDiesel""}"
2024 Dodge/Ram 6.7L Cummins,2024-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279912612205,fitment_vehicle,,2026-01-31T01:09:40Z,2024,ram,6.7L,cummins,,"{""year"": ""2024"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2024 Dodge/Ram 6.7L Cummins""}"
2024 Sprinter 2.0L,2024-sprinter-2-0l,gid://shopify/Metaobject/279919952237,fitment_vehicle,,2026-01-31T01:11:45Z,2024,sprinter,2.0L,,,"{""year"": ""2024"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2024 Sprinter 2.0L""}"
2024 Sprinter 3.0L,2024-sprinter-3-0l,gid://shopify/Metaobject/279919886701,fitment_vehicle,,2026-01-31T01:11:44Z,2024,sprinter,3.0L,,,"{""year"": ""2024"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""3.0L"", ""display_name"": ""2024 Sprinter 3.0L""}"
2025 Chevrolet 3.0L Duramax,2025-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919493485,fitment_vehicle,,2026-01-31T01:11:37Z,2025,chevrolet,3.0L,duramax,,"{""year"": ""2025"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2025 Chevrolet 3.0L Duramax""}"
2025 Chevrolet 6.6L Duramax L5P,2025-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279916937581,fitment_vehicle,,2026-01-31T01:10:54Z,2025,chevrolet,6.6L,duramax,L5P,"{""year"": ""2025"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2025 Chevrolet 6.6L Duramax L5P""}"
2025 Ford 6.7L Powerstroke,2025-ford-6-7l-powerstroke,gid://shopify/Metaobject/279917003117,fitment_vehicle,,2026-01-31T01:10:55Z,2025,ford,6.7L,powerstroke,,"{""year"": ""2025"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2025 Ford 6.7L Powerstroke""}"
2025 GMC 3.0L Duramax,2025-gmc-3-0l-duramax,gid://shopify/Metaobject/279919526253,fitment_vehicle,,2026-01-31T01:11:37Z,2025,gmc,3.0L,duramax,,"{""year"": ""2025"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2025 GMC 3.0L Duramax""}"
2025 GMC 6.6L Duramax L5P,2025-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279916970349,fitment_vehicle,,2026-01-31T01:10:55Z,2025,gmc,6.6L,duramax,L5P,"{""year"": ""2025"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2025 GMC 6.6L Duramax L5P""}"
2025 Dodge/Ram 3.0L EcoDiesel,2025-dodge-ram-3-0l-ecodiesel,gid://shopify/Metaobject/279920345453,fitment_vehicle,,2026-01-31T01:11:51Z,2025,ram,3.0L,ecodiesel,,"{""year"": ""2025"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""3.0L EcoDiesel"", ""display_name"": ""2025 Dodge/Ram 3.0L EcoDiesel""}"
2025 Dodge/Ram 6.7L Cummins,2025-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279916446061,fitment_vehicle,,2026-01-31T01:10:45Z,2025,ram,6.7L,cummins,,"{""year"": ""2025"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2025 Dodge/Ram 6.7L Cummins""}"
2025 Sprinter 2.0L,2025-sprinter-2-0l,gid://shopify/Metaobject/279920148845,fitment_vehicle,,2026-01-31T01:11:48Z,2025,sprinter,2.0L,,,"{""year"": ""2025"", ""make"": ""Sprinter"", ""model"": """", ""engine"": ""2.0L"", ""display_name"": ""2025 Sprinter 2.0L""}"
2026 Chevrolet 3.0L Duramax,2026-chevrolet-3-0l-duramax,gid://shopify/Metaobject/279919985005,fitment_vehicle,,2026-01-31T01:11:45Z,2026,chevrolet,3.0L,duramax,,"{""year"": ""2026"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2026 Chevrolet 3.0L Duramax""}"
2026 Chevrolet 6.6L Duramax L5P,2026-chevrolet-6-6l-duramax-l5p,gid://shopify/Metaobject/279920312685,fitment_vehicle,,2026-01-31T01:11:51Z,2026,chevrolet,6.6L,duramax,L5P,"{""year"": ""2026"", ""make"": ""Chevrolet"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2026 Chevrolet 6.6L Duramax L5P""}"
2026 Ford 6.7L Powerstroke,2026-ford-6-7l-powerstroke,gid://shopify/Metaobject/279917035885,fitment_vehicle,,2026-01-31T01:10:56Z,2026,ford,6.7L,powerstroke,,"{""year"": ""2026"", ""make"": ""Ford"", ""model"": """", ""engine"": ""6.7L Powerstroke"", ""display_name"": ""2026 Ford 6.7L Powerstroke""}"
2026 GMC 3.0L Duramax,2026-gmc-3-0l-duramax,gid://shopify/Metaobject/279920017773,fitment_vehicle,,2026-01-31T01:11:46Z,2026,gmc,3.0L,duramax,,"{""year"": ""2026"", ""make"": ""GMC"", ""model"": """", ""engine"": ""3.0L Duramax"", ""display_name"": ""2026 GMC 3.0L Duramax""}"
2026 GMC 6.6L Duramax L5P,2026-gmc-6-6l-duramax-l5p,gid://shopify/Metaobject/279919559021,fitment_vehicle,,2026-01-31T01:11:38Z,2026,gmc,6.6L,duramax,L5P,"{""year"": ""2026"", ""make"": ""GMC"", ""model"": """", ""engine"": ""6.6L Duramax L5P"", ""display_name"": ""2026 GMC 6.6L Duramax L5P""}"
2026 Dodge/Ram 6.7L Cummins,2026-dodge-ram-6-7l-cummins,gid://shopify/Metaobject/279919034733,fitment_vehicle,,2026-01-31T01:11:30Z,2026,ram,6.7L,cummins,,"{""year"": ""2026"", ""make"": ""Dodge/Ram"", ""model"": """", ""engine"": ""6.7L Cummins"", ""display_name"": ""2026 Dodge/Ram 6.7L Cummins""}"
