canonical_vendor,aliases,shopify_vendor_value,brand_name,brand_gid,title_prefix,sku_prefix,discount_vendor_key,notes
4x4 Posi-Lok,,4x4 Posi-Lok,4x4 Posi-Lok,gid://shopify/Metaobject/44,,PSL,,
73dipstick.com,,73dipstick.com,73dipstick.com,gid://shopify/Metaobject/73,,,,
ADDICTIVE DESERT DESIGNS,,ADDICTIVE DESERT DESIGNS,ADDICTIVE DESERT DESIGNS,gid://shopify/Metaobject/228481499501,,,,
ADS Shocks,,ADS Shocks,ADS Shocks,gid://shopify/Metaobject/228481532269,,ADS,,
AEM,,AEM,AEM,gid://shopify/Metaobject/228488544621,,AEM,,
AEV | American Expedition Vehicles,,AEV | American Expedition Vehicles,AEV | American Expedition Vehicles,gid://shopify/Metaobject/228485300589,,AEV,,
AFE,,AFE,AFE,gid://shopify/Metaobject/228484776301,,AFE,,
AMP Research,,AMP Research,AMP Research,gid://shopify/Metaobject/228483367277,,AMP,,
ARB,,ARB,ARB,gid://shopify/Metaobject/228489658733,,ARB,,
ARP Bolts,,ARP Bolts,ARP Bolts,gid://shopify/Metaobject/228486545773,,ARP,,
ATI Performance Products,,ATI Performance Products,ATI Performance Products,gid://shopify/Metaobject/228482842989,,ATI,,
ATS Diesel Performance,,ATS Diesel Performance,ATS Diesel Performance,gid://shopify/Metaobject/228482056557,,ATS,,
AccuAir Suspension,,AccuAir Suspension,,,,AA,,
Accutrim,,Accutrim,Accutrim,gid://shopify/Metaobject/228483629421,,AF,,
Adams Driveshaft & Offroad,,Adams Driveshaft & Offroad,Adams Driveshaft & Offroad,gid://shopify/Metaobject/228482220397,,,,
Aeroturbine,,Aeroturbine,Aeroturbine,gid://shopify/Metaobject/228481597805,,AERO,,
Air Lift Company,,Air Lift Company,Air Lift Company,gid://shopify/Metaobject/228487856493,,AL,,
AirDog | PureFlow Technologies,,AirDog | PureFlow Technologies,,,,PF,,
Airaid,,Airaid,Airaid,gid://shopify/Metaobject/228481007981,,AIR,,
Alliant Power,,Alliant Power,Alliant Power,gid://shopify/Metaobject/228481040749,,ALI,,
Alpharex,,Alpharex,Alpharex Performance Lighting,gid://shopify/Metaobject/228483334509,,ARX,,
American Axle & Manufacturing (AAM),,American Axle & Manufacturing (AAM),American Axle & Manufacturing (AAM),gid://shopify/Metaobject/228486185325,,,,
American Racing Wheels | ATX Series,,American Racing Wheels | ATX Series,American Racing Wheels | ATX Series,gid://shopify/Metaobject/228481827181,,AR,,
Anvil Off-Road,,Anvil Off-Road,,,,AOR,,
Apex Chassis,,Apex Chassis,Apex Chassis,gid://shopify/Metaobject/228482318701,,APX,,
Apex Designs,,Apex Designs,Apex Designs,gid://shopify/Metaobject/228481171821,,APXD,,
Artec Industries,,Artec Industries,Artec Industries,gid://shopify/Metaobject/228481204589,,ARTEC,,
Auto Meter,,Auto Meter,Auto Meter,gid://shopify/Metaobject/228486283629,,AM,,
AutoEnginuity,,AutoEnginuity,AutoEnginuity,gid://shopify/Metaobject/228484546925,,AUTO,,
Axiom Supply,,Axiom Supply,Axiom Supply,gid://shopify/Metaobject/276557824365,,AXS,,
B&M Shifters,,B&M Shifters,B&M Shifters,gid://shopify/Metaobject/262623592813,,BM,,
BD-Power,,BD-Power,BD-Power,gid://shopify/Metaobject/228488282477,,BD,,
BDS Suspension,,BDS Suspension,BDS Suspension,gid://shopify/Metaobject/228482253165,,BDS,,
BMC Lights,,BMC Lights,BMC Lights,gid://shopify/Metaobject/228485071213,,BMC,,
Baer Brake Systems,,Baer Brake Systems,Baer Brake Systems,gid://shopify/Metaobject/252541731181,,BAER,,
Baja Designs Offroad LED Lights,,Baja Designs Offroad LED Lights,Baja Designs Offroad LED Lights,gid://shopify/Metaobject/228484579693,,BAJA,,
Baldwin Filters,,Baldwin Filters,Baldwin Filters,gid://shopify/Metaobject/228489265517,,,,
Banks Power,,Banks Power,Banks Power,gid://shopify/Metaobject/228482089325,,BAN,,
Beans Diesel | Bean Machine,,Beans Diesel | Bean Machine,Beans Diesel | Bean Machine,gid://shopify/Metaobject/228483268973,,BDP,,
Big Days,,Big Days,Big Days,gid://shopify/Metaobject/228483072365,,BND,,
Bilstein Shock Absorbers,,Bilstein Shock Absorbers,Bilstein Shock Absorbers,gid://shopify/Metaobject/228483760493,,BIL,,
Bitterroot Diesel Performance,,Bitterroot Diesel Performance,Bitterroot Diesel Performance,gid://shopify/Metaobject/279697097069,,BDP,,
Black Mamba Gloves,,Black Mamba Gloves,Black Mamba Gloves,gid://shopify/Metaobject/228486021485,,BMG,,
Black Rhino Wheels,,Black Rhino Wheels,Black Rhino Wheels,gid://shopify/Metaobject/228489920877,,BRW,,
Blend Door USA,,Blend Door USA,Blend Door USA,gid://shopify/Metaobject/228486578541,,BDUSA,,
BorgWarner,,BorgWarner,BorgWarner,gid://shopify/Metaobject/228488806765,,BW,,
Borgeson,,Borgeson,Borgeson,gid://shopify/Metaobject/228486447469,,BG,,
Borne Off-Road,,Borne Off-Road,Borne Off-Road,gid://shopify/Metaobject/228485824877,,BOR,,
Bosch,,Bosch,Bosch,gid://shopify/Metaobject/228486218093,,BOSCH,,
Bubba Rope,,Bubba Rope,Bubba Rope,gid://shopify/Metaobject/228482351469,,BR,,
BuiltRight Industries,,BuiltRight Industries,BuiltRight Industries,gid://shopify/Metaobject/228486742381,,BRI,,
BulletProof Diesel,,BulletProof Diesel,BulletProof Diesel,gid://shopify/Metaobject/228484874605,,BPD,,
BulletProof Hitches,,BulletProof Hitches,BulletProof Hitches,gid://shopify/Metaobject/228483498349,,BPH,,
Bully Dog,,Bully Dog,Bully Dog,gid://shopify/Metaobject/228481565037,,BUL,,
Bully Dog Big Rig,,Bully Dog Big Rig,Bully Dog Big Rig,gid://shopify/Metaobject/228483531117,,BUL,,
CJC Off-Road,,CJC Off-Road,CJC Off-Road,gid://shopify/Metaobject/228486349165,,CJC,,
CNC Fabrication,,CNC Fabrication,CNC Fabrication,gid://shopify/Metaobject/228482908525,,CNC,,
CR2 Performance & Fabrication,,CR2 Performance & Fabrication,CR2 Performance & Fabrication,gid://shopify/Metaobject/2,,CR2,,
CSF Radiators,,CSF Radiators,CSF Radiators,gid://shopify/Metaobject/228483432813,,CSF,,
Calibrated Power,,Calibrated Power,Calibrated Power,gid://shopify/Metaobject/228483662189,,CP,,
Camburg Suspension,,Camburg Suspension,Camburg Suspension,gid://shopify/Metaobject/228481237357,,CAM,,
Carli Suspension,,Carli Suspension,Carli Suspension,gid://shopify/Metaobject/228487889261,,CS,,
Cataclean,,Cataclean,Cataclean,gid://shopify/Metaobject/228488380781,,CAC,,
Centerforce Performance Clutch,,Centerforce Performance Clutch,Centerforce Performance Clutch,gid://shopify/Metaobject/262715638125,,CFC,,
Clampco,,Clampco,,,,DPP,,
Clutch Masters,,Clutch Masters,Clutch Masters,gid://shopify/Metaobject/228487692653,,CM,,
Cognito Motorsports Suspension,,Cognito Motorsports Suspension,Cognito Motorsports Suspension,gid://shopify/Metaobject/228489331053,,CM,,
ComeUp Winch,,ComeUp Winch,ComeUp Winch,gid://shopify/Metaobject/228488905069,,CU,,
Cometic Gaskets,,Cometic Gaskets,Cometic Gaskets,gid://shopify/Metaobject/228482941293,,COM,,
Complete Performance,,Complete Performance,Complete Performance,gid://shopify/Metaobject/228484645229,,CP,,
Crown Brake Lines,,Crown Brake Lines,Crown Brake Lines,gid://shopify/Metaobject/228482646381,,CROWN,,
Cummins Diesel Parts,,Cummins Diesel Parts,,,,CMNS,,
Custom Battery Cables,,Custom Battery Cables,Custom Battery Cables,gid://shopify/Metaobject/228481892717,,CBC,,
Customs Unlimited,,Customs Unlimited,Customs Unlimited,gid://shopify/Metaobject/228485497197,,CU,,
D&J Precision Machine,,D&J Precision Machine,D&J Precision Machine,gid://shopify/Metaobject/262719209837,,DJ,,
Dana / Spicer,,Dana / Spicer,Dana / Spicer,gid://shopify/Metaobject/228482711917,,,,
Dayco,,Dayco,Dayco,gid://shopify/Metaobject/228489134445,,DC,,
Daystar,,Daystar,Daystar,gid://shopify/Metaobject/228485595501,,DAY,,
"Deaver Spring, Inc.",,"Deaver Spring, Inc.","Deaver Spring, Inc.",gid://shopify/Metaobject/228481794413,,DS,,
Dethloff,,Dethloff,Dethloff Mfg,gid://shopify/Metaobject/228483400045,,DL,,
DiabloSport,,DiabloSport,DiabloSport,gid://shopify/Metaobject/228489036141,,DS,,
Diamond Eye Performance,,Diamond Eye Performance,Diamond Eye Performance,gid://shopify/Metaobject/228483957101,,DE,,
Diesel Power Products,,Diesel Power Products,Diesel Power Products,gid://shopify/Metaobject/228482417005,,,,
Diesel Rx,,Diesel Rx,Diesel Rx,gid://shopify/Metaobject/228484448621,,,,
DieselSite,,DieselSite,DieselSite,gid://shopify/Metaobject/228482777453,,DS,,
Diode Dynamics,,Diode Dynamics,Diode Dynamics,gid://shopify/Metaobject/228488675693,,DIO,,
Dipaco DTech Diesel Parts,,Dipaco DTech Diesel Parts,Dipaco DTech Diesel Parts,gid://shopify/Metaobject/228485398893,,DT,,
Dirt Church Industries,,Dirt Church Industries,Dirt Church Industries,gid://shopify/Metaobject/228483989869,,,,
Dorman,,Dorman,Dorman,gid://shopify/Metaobject/228486644077,,DOR,,
Driven Diesel,,Driven Diesel,Driven Diesel,gid://shopify/Metaobject/228486775149,,DD,,
Dually Design Co.,,Dually Design Co.,,,,DDC,,
DuramaxTuner.com,,DuramaxTuner.com,DuramaxTuner.com,gid://shopify/Metaobject/228482384237,,,,
Dynatrac,,Dynatrac,Dynatrac,gid://shopify/Metaobject/228482744685,,DYN,,
Dynomite Diesel,,Dynomite Diesel,Dynomite Diesel,gid://shopify/Metaobject/228482679149,,,,
EBC Brakes,,EBC Brakes,EBC Brakes,gid://shopify/Metaobject/228481335661,,EBC,,
EMF Ball Joints,,EMF Ball Joints,EMF Ball Joints,gid://shopify/Metaobject/228485923181,,EMF,,
EMP Shield,,EMP Shield,,,,,,
EZ LYNK,,EZ LYNK,EZ LYNK,gid://shopify/Metaobject/228485103981,,,,
Eastern Industries,,Eastern Industries,Eastern Industries,gid://shopify/Metaobject/228484940141,,EI,,
Edge Products,,Edge Products,Edge Products,gid://shopify/Metaobject/228485661037,,EDG,,
Expedition One,,Expedition One,Expedition One,gid://shopify/Metaobject/228481106285,,EXP1,,
Extend,,Extend,,,,EXTEND,,
FASS EGR Solutions,,FASS EGR Solutions,FASS EGR Solutions,gid://shopify/Metaobject/228481991021,,FASS,,
FASS Fuel Systems,,FASS Fuel Systems,FASS Fuel Systems,gid://shopify/Metaobject/228482548077,,FASS,,
FOX Shocks,,FOX Shocks,FOX Shocks,gid://shopify/Metaobject/228489888109,,FOX,,
Factor 55,,Factor 55,Factor 55,gid://shopify/Metaobject/55,,F55,,
Factory Aftermarket,,Factory Aftermarket,Factory Aftermarket,gid://shopify/Metaobject/228489986413,,FA,,
Fairchild Industries,,Fairchild Industries,Fairchild Industries,gid://shopify/Metaobject/228481728877,,FI,,
Fast Coolers,,Fast Coolers,Fast Coolers,gid://shopify/Metaobject/228488118637,,FC,,
Fender Gripper,,Fender Gripper,Fender Gripper,gid://shopify/Metaobject/228489101677,,FND,,
Fleece Performance Engineering,,Fleece Performance Engineering,Fleece Performance Engineering,gid://shopify/Metaobject/228481925485,,FPE,,
Fleetguard Filters,,Fleetguard Filters,Fleetguard Filters,gid://shopify/Metaobject/228484415853,,FG,,
Flex-A-Lite,,Flex-A-Lite,Flex-A-Lite,gid://shopify/Metaobject/228489068909,,FAL,,
Flowmaster,,Flowmaster,Flowmaster,gid://shopify/Metaobject/228484743533,,FM,,
Fluidampr,,Fluidampr,Fluidampr,gid://shopify/Metaobject/228483105133,,FD,,
Flyin Diesel,,Flyin Diesel,Flyin Diesel,gid://shopify/Metaobject/262720586093,,,,
Ford Motor Company,,Ford Motor Company,Ford Motor Company,gid://shopify/Metaobject/228483694957,,FORD,,
Frantz Oil Filters,,Frantz Oil Filters,Frantz Oil Filters,gid://shopify/Metaobject/228489757037,,FOF,,
Fuel Bomb,,Fuel Bomb,Fuel Bomb,gid://shopify/Metaobject/228482023789,,FB,,
Fuelab,,Fuelab,Fuelab,gid://shopify/Metaobject/228481761645,,FL,,
Full Force Diesel,,Full Force Diesel,Full Force Diesel,gid://shopify/Metaobject/228481859949,,FFD,,
Full Send Diesel,,Full Send Diesel,Full Send Diesel,gid://shopify/Metaobject/228484710765,,FSD,,
Fumoto Engineering,,Fumoto Engineering,Fumoto Engineering,gid://shopify/Metaobject/228487594349,,F,,
Garrett,,Garrett,Garrett,gid://shopify/Metaobject/228483039597,,GAR,,
Gator Fasteners,,Gator Fasteners,Gator Fasteners,gid://shopify/Metaobject/228482974061,,GF,,
Gearhead Automotive Performance,,Gearhead Automotive Performance,Gearhead Automotive Performance,gid://shopify/Metaobject/228484841837,,,,
Gen-Y Hitch,,Gen-Y Hitch,GEN-Y Hitch,gid://shopify/Metaobject/228489199981,,GH,,
Generic,,Generic,,,,DPP,,
Generic Manufacturer,,Generic Manufacturer,,,,DPP,,
Generic Race Parts (GRP),,Generic Race Parts (GRP),Generic Race Parts (GRP),gid://shopify/Metaobject/228485136749,,,,
Glacier Diesel Power,,Glacier Diesel Power,Glacier Diesel Power,gid://shopify/Metaobject/228486709613,,GDP,,
Grizzly,,Grizzly,Grizzly Products,gid://shopify/Metaobject/228485529965,,GZ,,
H&S Motorsports,,H&S Motorsports,H&S Motorsports,gid://shopify/Metaobject/228481958253,,HSM,,
HPS Performance,,HPS Performance,HPS Performance,gid://shopify/Metaobject/228481466733,,HPS,,
HUBB Reuseable Oil Filters,,HUBB Reuseable Oil Filters,HUBB Reuseable Oil Filters,gid://shopify/Metaobject/228485792109,,HUBB,,
Hamilton Cams,,Hamilton Cams,Hamilton Cams,gid://shopify/Metaobject/228484317549,,HAM,,
Hawk Performance,,Hawk Performance,Hawk Performance,gid://shopify/Metaobject/228484383085,,HAWK,,
Hays Clutches,,Hays Clutches,,,,HAYS,,
Heatshield Products,,Heatshield Products,Heatshield Products,gid://shopify/Metaobject/228489724269,,HP,,
Hellwig Products,,Hellwig Products,Hellwig Products,gid://shopify/Metaobject/228487332205,,HEL,,
Highway Products,,Highway Products,Highway Products,gid://shopify/Metaobject/228483236205,,HP,,
Holders Diesel,,Holders Diesel,,,,HD,,
Holset Turbochargers,,Holset Turbochargers,Holset Turbochargers,gid://shopify/Metaobject/228488839533,,HOL,,
