canonical_vendor,aliases,shopify_vendor_value,brand_name,brand_gid,title_prefix,sku_prefix,discount_vendor_key,notes
Hot Shot's Secret High Performance Additives,,Hot Shot's Secret High Performance Additives,Hot Shot's Secret High Performance Additives,gid://shopify/Metaobject/228487266669,,HSS,,
Hypertech,,Hypertech,Hypertech,gid://shopify/Metaobject/228483596653,,HYP,,
ICON Alloys,,ICON Alloys,ICON Alloys,gid://shopify/Metaobject/228485759341,,ICON,,
ICON Vehicle Dynamics,,ICON Vehicle Dynamics,ICON Vehicle Dynamics,gid://shopify/Metaobject/228488741229,,ICON,,
ISSPRO,,ISSPRO,ISSPRO,gid://shopify/Metaobject/228485202285,,ISSPRO,,
Industrial Injection,,Industrial Injection,Industrial Injection,gid://shopify/Metaobject/228484120941,,,,
Injen Technology,,Injen Technology,Injen Technology,gid://shopify/Metaobject/228484972909,,INJ,,
Irate Diesel Performance,,Irate Diesel Performance,Irate Diesel Performance,gid://shopify/Metaobject/228488642925,,IDP,,
JKS Manufacturing,,JKS Manufacturing,JKS Manufacturing,gid://shopify/Metaobject/228489298285,,JKS,,
K&N Filters,,K&N Filters,K&N Filters,gid://shopify/Metaobject/262720684397,,KN,,
KC HiLiTES,,KC HiLiTES,KC HiLiTES,gid://shopify/Metaobject/228483137901,,KC,,
KC Turbos,,KC Turbos,KC Turbos,gid://shopify/Metaobject/228484153709,,KCT,,
Kelderman,,Kelderman,Kelderman,gid://shopify/Metaobject/228489953645,,KEL,,
Kleinn Air Horns,,Kleinn Air Horns,Kleinn Air Horns,gid://shopify/Metaobject/228481433965,,KLN,,
Kryptonite,,Kryptonite,Kryptonite Products,gid://shopify/Metaobject/228487299437,,KRY,,
LRB Speed,,LRB Speed,LRB Speed,gid://shopify/Metaobject/228486971757,,LRB,,
Longhorn Fab Shop,,Longhorn Fab Shop,Longhorn Fab Shop,gid://shopify/Metaobject/228482285933,,LFS,,
MAHLE,,MAHLE,MAHLE,gid://shopify/Metaobject/228488610157,,MAH,,
MBRP Exhaust,,MBRP Exhaust,MBRP Exhaust,gid://shopify/Metaobject/228484252013,,MBRP,,
MOOG,,MOOG,MOOG,gid://shopify/Metaobject/228483891565,,MOG,,
Mac's Custom Tie Downs,,Mac's Custom Tie Downs,Mac's Custom Tie Downs,gid://shopify/Metaobject/228485333357,,MACS,,
Mag-Hytec,,Mag-Hytec,Mag-Hytec,gid://shopify/Metaobject/228482875757,,MH,,
MagnaFlow Exhaust,,MagnaFlow Exhaust,MagnaFlow Exhaust,gid://shopify/Metaobject/228488085869,,MF,,
Manton Pushrods,,Manton Pushrods,Manton Pushrods,gid://shopify/Metaobject/228488020333,,MP,,
MaxTrac Suspension,,MaxTrac Suspension,MaxTrac Suspension,gid://shopify/Metaobject/228489232749,,MT,,
McGaughy's Suspension Parts,,McGaughy's Suspension Parts,McGaughy's Suspension Parts,gid://shopify/Metaobject/228488577389,,MCG,,
Mean Green,,Mean Green,Mean Green,gid://shopify/Metaobject/228481663341,,MEAN,,
Mechman Alternators,,Mechman Alternators,Mechman Alternators,gid://shopify/Metaobject/228484022637,,MECH,,
Mel's Manufacturing,,Mel's Manufacturing,,,,MEL,,
Merchant Automotive,,Merchant Automotive,Merchant Automotive,gid://shopify/Metaobject/228481401197,,MA,,
Method Race Wheels,,Method Race Wheels,Method Race Wheels,gid://shopify/Metaobject/228481368429,,MRW,,
Mevotech,,Mevotech,Mevotech,gid://shopify/Metaobject/228484284781,,MT,,
Mile Marker,,Mile Marker,Mile Marker,gid://shopify/Metaobject/228484186477,,,,
Mishimoto,,Mishimoto,Mishimoto,gid://shopify/Metaobject/228486676845,,MISH,,
Mob Armor,,Mob Armor,Mob Armor,gid://shopify/Metaobject/228488446317,,,,
Mopar | Factory OEM Dodge Ram,,Mopar | Factory OEM Dodge Ram,Mopar | Factory OEM Dodge Ram,gid://shopify/Metaobject/228486840685,,MOP,,
Morimoto,,Morimoto,Morimoto,gid://shopify/Metaobject/228483006829,,MOR,,
N-FAB,,N-FAB,,,,,,
NAPA Filters,,NAPA Filters,NAPA Filters,gid://shopify/Metaobject/228489789805,,NAPA,,
NOS Nitrous Oxide Systems,,NOS Nitrous Oxide Systems,NOS Nitrous Oxide Systems,gid://shopify/Metaobject/228482613613,,NOS,,
NRS Galvanized Brakes,,NRS Galvanized Brakes,NRS Galvanized Brakes,gid://shopify/Metaobject/228486513005,,NRS,,
Nemesis Industries,,Nemesis Industries,Nemesis Industries,gid://shopify/Metaobject/228488773997,,NEM,,
Nitro Gear & Axle,,Nitro Gear & Axle,,,,,,
Nitrous Express,,Nitrous Express,Nitrous Express,gid://shopify/Metaobject/228484514157,,,,
No Limit Fabrication,No Limit,No Limit Fabrication,No Limit Fabrication,gid://shopify/Metaobject/228485431661,,NL,,
OLM Lighting,,OLM Lighting,OLM Lighting,gid://shopify/Metaobject/228487397741,,OLM,,
Oracle Lighting,,Oracle Lighting,Oracle Lighting,gid://shopify/Metaobject/228483826029,,ORA,,
PMF Suspension,,PMF Suspension,PMF Suspension,gid://shopify/Metaobject/228486381933,,PMF,,
PML Covers,,PML Covers,PML Covers,gid://shopify/Metaobject/228483727725,,PML,,
PPE (Pacific Performance Eng.),Pacific Performance Engineering | PPE,PPE (Pacific Performance Eng.),PPE (Pacific Performance Eng.),gid://shopify/Metaobject/231047135597,,PPE,,
"PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis",,"PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis","PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis",gid://shopify/Metaobject/228484219245,,PPEI,,
PROJECT X,,PROJECT X,,,,PX,,
PSC,,PSC,PSC Performance Steering Components,gid://shopify/Metaobject/228483924333,,PSC,,
PacBrake,,PacBrake,PacBrake,gid://shopify/Metaobject/228485235053,,PB,,
Performance Diesel Inc.,,Performance Diesel Inc.,,,,PDI,,
Power Driven Diesel,,Power Driven Diesel,Power Driven Diesel,gid://shopify/Metaobject/228484809069,,PDD,,
Power Products Unlimited,,Power Products Unlimited,,,,,,
Power Stroke Products,,Power Stroke Products,Power Stroke Products,gid://shopify/Metaobject/228488348013,,PSP,,
PowerStop,,PowerStop,PowerStop,gid://shopify/Metaobject/228484612461,,PSB,,
Powermaster Performance Starters and Alternators,,Powermaster Performance Starters and Alternators,Powermaster Performance Starters and Alternators,gid://shopify/Metaobject/228485955949,,PM,,
Pro Eagle Floor Jacks,,Pro Eagle Floor Jacks,Pro Eagle Floor Jacks,gid://shopify/Metaobject/228485366125,,PE,,
ProActive Gears,,ProActive Gears,ProActive Gears,gid://shopify/Metaobject/228485169517,,PAG,,
Proforged,,Proforged,Proforged Steering & Suspension,gid://shopify/Metaobject/228489167213,,PROF,,
Prothane,,Prothane,Prothane,gid://shopify/Metaobject/228484907373,,PRTH,,
PureDPF,,PureDPF,PureDPF,gid://shopify/Metaobject/228483858797,,PDPF,,
PurePower,,PurePower,PurePower,gid://shopify/Metaobject/228485988717,,PP,,
Putco Truck Accessories,,Putco Truck Accessories,Putco Truck Accessories,gid://shopify/Metaobject/228484350317,,PUT,,
RECON Lighting,,RECON Lighting,RECON Lighting,gid://shopify/Metaobject/228481696109,,REC,,
Race Sport Lighting,,Race Sport Lighting,Race Sport Lighting,gid://shopify/Metaobject/228484055405,,RSL,,
Racor,,Racor,,,,RAC,,
Ranch Hand,,Ranch Hand,Ranch Hand,gid://shopify/Metaobject/228484088173,,RNH,,
Rancho,,Rancho,Rancho,gid://shopify/Metaobject/228482810221,,RAN,,
Rare Parts Steering and Suspension,,Rare Parts Steering and Suspension,Rare Parts Steering and Suspension,gid://shopify/Metaobject/228489855341,,,,
ReadyLIFT Suspension,,ReadyLIFT Suspension,ReadyLIFT Suspension,gid://shopify/Metaobject/228485038445,,RL,,
Realtruck Superlift Suspension,,Realtruck Superlift Suspension,RealTruck SuperLift Suspension,gid://shopify/Metaobject/228485693805,,SUP,,
Red-Head Steering Gears Inc.,,Red-Head Steering Gears Inc.,Red-Head Steering Gears Inc.,gid://shopify/Metaobject/228489429357,,RH,,
"Reid Racing, Inc.",,"Reid Racing, Inc.","Reid Racing, Inc.",gid://shopify/Metaobject/228481139053,,REID,,
RetroBright LED,,RetroBright LED,RetroBright LED,gid://shopify/Metaobject/228487496045,,RB,,
Rev-X Oil & Fuel Additive,,Rev-X Oil & Fuel Additive,Rev-X Oil & Fuel Additive,gid://shopify/Metaobject/228488249709,,,,
RevMax Converters,,RevMax Converters,RevMax Converters,gid://shopify/Metaobject/228489363821,,REVM,,
Revolution Gear & Axle,,Revolution Gear & Axle,Revolution Gear & Axle,gid://shopify/Metaobject/228489462125,,,,
Rigid Industries,,Rigid Industries,Rigid Industries,gid://shopify/Metaobject/228482187629,,RIGID,,
River City Turbo,,River City Turbo,River City Turbo,gid://shopify/Metaobject/228483465581,,RCT,,
Rock Krawler,,Rock Krawler,Rock Krawler,gid://shopify/Metaobject/228483170669,,RK,,
Rock Slide Engineering,,Rock Slide Engineering,Rock Slide Engineering,gid://shopify/Metaobject/228486054253,,RSE,,
Rock Tamers Mud Flaps,,Rock Tamers Mud Flaps,Rock Tamers Mud Flaps,gid://shopify/Metaobject/228483203437,,RT,,
RockJock,,RockJock,RockJock,gid://shopify/Metaobject/228483793261,,RJ,,
RokBlokz,,RokBlokz,RokBlokz Mud Flaps,gid://shopify/Metaobject/228483301741,,RKB,,
Rotomaster,,Rotomaster,Rotomaster,gid://shopify/Metaobject/228486119789,,ROT,,
Royalty Core,,Royalty Core,Royalty Core,gid://shopify/Metaobject/228482482541,,ROC,,
S&B,S&B Filters,S&B,S&B,gid://shopify/Metaobject/228488151405,,SB,,
S&S Diesel Motorsport,,S&S Diesel Motorsport,S&S Diesel Motorsport,gid://shopify/Metaobject/228488511853,,SSDM,,
SCT,,SCT,SCT,gid://shopify/Metaobject/228486938989,,SCT,,
SDHQ Off Road,,SDHQ Off Road,,,,SDHQ,,
SSBC-USA,,SSBC-USA,SSBC-USA,gid://shopify/Metaobject/262183944557,,SSBC,,
Schaeffer's Lubricants,,Schaeffer's Lubricants,Schaeffer's Lubricants,gid://shopify/Metaobject/228488970605,,SL,,
Silverline Exhaust,,Silverline Exhaust,Silverline Exhaust,gid://shopify/Metaobject/228486906221,,SLV,,
Sinister Diesel,,Sinister Diesel,Sinister Diesel,gid://shopify/Metaobject/228488053101,,SD,,
Skyjacker Suspension,,Skyjacker Suspension,Skyjacker Suspension,gid://shopify/Metaobject/228489625965,,SKY,,
Smarty by MADS Electronics,,Smarty by MADS Electronics,Smarty by MADS Electronics,gid://shopify/Metaobject/228486611309,,ME,,
Smeding Diesel,,Smeding Diesel,Smeding Diesel,gid://shopify/Metaobject/228487823725,,SME,,
Snow Performance,,Snow Performance,Snow Performance,gid://shopify/Metaobject/228487954797,,SP,,
Snyder Performance Engineering,,Snyder Performance Engineering,,,,SPE,,
SoCal SuperTrucks,,SoCal SuperTrucks,SoCal SuperTrucks,gid://shopify/Metaobject/228486480237,,SS,,
South Bend Clutch,,South Bend Clutch,South Bend Clutch,gid://shopify/Metaobject/228489527661,,SBC,,
Sprint Booster,,Sprint Booster,Sprint Booster,gid://shopify/Metaobject/228486414701,,,,
SpynTec Industries,,SpynTec Industries,SpynTec Industries,gid://shopify/Metaobject/228487627117,,SAST,,
SteerSmarts,,SteerSmarts,SteerSmarts,gid://shopify/Metaobject/228486316397,,SS,,
Street Performance,,Street Performance,Street Performance,gid://shopify/Metaobject/228488413549,,SP,,
Sulastic Rubber Springs,,Sulastic Rubber Springs,Sulastic Rubber Springs,gid://shopify/Metaobject/228486152557,,SUL,,
SunCoast Performance,,SunCoast Performance,SunCoast Performance,gid://shopify/Metaobject/228485890413,,SC,,
SuperSprings,,SuperSprings,SuperSprings,gid://shopify/Metaobject/228485857645,,SS,,
Superchips,,Superchips,Superchips,gid://shopify/Metaobject/228485726573,,SC,,
Suspension MAXX,,Suspension MAXX,Suspension MAXX,gid://shopify/Metaobject/228485628269,,SMX,,
Switch-Pros,,Switch-Pros,Switch-Pros,gid://shopify/Metaobject/228487004525,,,,
Synapse Auto,,Synapse Auto,Synapse Auto,gid://shopify/Metaobject/228486807917,,SYNA,,
Synergy Manufacturing,,Synergy Manufacturing,Synergy Manufacturing,gid://shopify/Metaobject/228485562733,,SYN,,
T-Rex Grilles,,T-Rex Grilles,T-Rex Grilles,gid://shopify/Metaobject/228488216941,,TREX,,
TS Performance,,TS Performance,TS Performance,gid://shopify/Metaobject/228487430509,,,,
Tekonsha,,Tekonsha,Tekonsha,gid://shopify/Metaobject/228487364973,,TEK,,
Timbren,,Timbren,Timbren,gid://shopify/Metaobject/228489003373,,TB,,
Toolbox Widget,,Toolbox Widget,Toolbox Widget,gid://shopify/Metaobject/228487233901,,TBW,,
Tork Teknology,,Tork Teknology,Tork Teknology,gid://shopify/Metaobject/228488315245,,DPP,,
Total Seal Piston Rings,,Total Seal Piston Rings,Total Seal Piston Rings,gid://shopify/Metaobject/228488937837,,TSPR,,
Trigger Wireless Accessory Controller,,Trigger Wireless Accessory Controller,Trigger Wireless Accessory Controller,gid://shopify/Metaobject/228487201133,,,,
Tuffy Security,,Tuffy Security,,,,TFY,,
Turbo Time USA,,Turbo Time USA,Turbo Time USA,gid://shopify/Metaobject/228487102829,,TTP,,
Turbosmart,,Turbosmart,Turbosmart,gid://shopify/Metaobject/228488184173,,TS,,
USA Standard Gear,,USA Standard Gear,USA Standard Gear,gid://shopify/Metaobject/228487922029,,USG,,
Valair Clutch,,Valair Clutch,Valair Clutch,gid://shopify/Metaobject/228487561581,,,,
Volant,,Volant,Volant,gid://shopify/Metaobject/228488479085,,VOL,,
Warn,,Warn,BorgWarner,gid://shopify/Metaobject/228488806765,,WARN,,
WeatherTech,,WeatherTech,WeatherTech,gid://shopify/Metaobject/228485464429,,WT,,
Wehrli Custom Fabrication,,Wehrli Custom Fabrication,Wehrli Custom Fabrication,gid://shopify/Metaobject/236778324333,,WCF,,
Weigh Safe,,Weigh Safe,Weigh Safe,gid://shopify/Metaobject/228486873453,,WSF,,
Westin,,Westin,,,,WES,,
"Wilwood Engineering, Inc.",,"Wilwood Engineering, Inc.","Wilwood Engineering, Inc.",gid://shopify/Metaobject/228485267821,,WIL,,
XDP,,XDP,XDP,gid://shopify/Metaobject/228487037293,,XDP,,
XS Power,,XS Power,,,,XS,,
Yukon Gear & Axle,,Yukon Gear & Axle,Yukon Gear & Axle,gid://shopify/Metaobject/228488708461,,YUK,,
ZROADZ,,ZROADZ,ZROADZ,gid://shopify/Metaobject/228489593197,,ZRZ,,
Zone Offroad Suspension,,Zone Offroad Suspension,Zone Offroad Suspension,gid://shopify/Metaobject/228487987565,,ZON,,
Zumbrota Drivetrain,,Zumbrota Drivetrain,Zumbrota Drivetrain,gid://shopify/Metaobject/228487758189,,ZUM,,
