vendor,display_name,official_website_url,search_url_template,active_search_sku_1,active_search_sku_2,active_sample_status,active_sample_source,candidate_search_sku_1,candidate_search_sku_2,last_checked_utc,notes
4x4 Posi-Lok,4x4 Posi-Lok,https://4x4posi-lok.com/,https://4x4posi-lok.com/?s={sku},,,pending_verification,discovery_seed,PSL-100,PSL-400,,Fallback candidate only until runtime validation confirms live SKUs.
73dipstick.com,73dipstick.com,https://73dipstick.com/,,,,pending_verification,discovery_seed,73D-110448,,,Fallback candidate only until runtime validation confirms live SKUs.
ADDICTIVE DESERT DESIGNS,ADDICTIVE DESERT DESIGNS,https://www.addictivedesertdesigns.com/,https://www.addictivedesertdesigns.com/search?type=product&options[prefix]=last&q={sku},,,pending_verification,discovery_seed,ADD-AC8101801NA,,,Fallback candidate only until runtime validation confirms live SKUs.
ADS Shocks,ADS Shocks,https://www.adsshocks.com/,https://www.adsshocks.com/search/?q={sku},,,pending_verification,discovery_seed,ADS-100ADS-10084,ADS-250-F2R45-000,,Fallback candidate only until runtime validation confirms live SKUs.
AEM,AEM,https://www.aemintakes.com/,https://www.aemintakes.com/search/{sku},,,pending_verification,discovery_seed,AEM-30-3351,AEM-21-9032DS,,Fallback candidate only until runtime validation confirms live SKUs.
AEV | American Expedition Vehicles,AEV | American Expedition Vehicles,https://aev-conversions.com/,https://aev-conversions.com/search?q={sku},,,pending_verification,discovery_seed,AEV-N0340000AB,AEV-N0340001AB,,Fallback candidate only until runtime validation confirms live SKUs.
AFE,AFE,https://afepower.com/,https://afepower.com/catalogsearch/result/?q={sku},46-71370B,,verified_runtime,end_to_end_validation,46-71370B,AFE-46-20039,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
AMP Research,AMP Research,https://ampresearchco.com/about-us/,https://ampresearchco.com/?s={sku},,,pending_verification,discovery_seed,AMP-75301-01A,AMP-75146-01A,,Fallback candidate only until runtime validation confirms live SKUs.
ARB,ARB,https://arbusa.com/,https://store.arbusa.com/search-results-page?q={sku},,,pending_verification,discovery_seed,ARB-AR09,ARB-750001,,Fallback candidate only until runtime validation confirms live SKUs.
ARP Bolts,ARP Bolts,https://arp-bolts.com/,https://arp-bolts.com/,,,pending_verification,discovery_seed,ARP-230-4201,ARP-247-4206,,Fallback candidate only until runtime validation confirms live SKUs.
ATI Performance Products,ATI Performance Products,https://www.atiracing.com/,https://atiracing.com/search-results.htm?cx=017413898382317320130:lggw7qy_yqk&cof=FORID:11&q={sku},,,pending_verification,discovery_seed,ATI-917365,ATI-917365C,,Fallback candidate only until runtime validation confirms live SKUs.
ATS Diesel Performance,ATS Diesel Performance,https://atsdiesel.com/,https://atsdiesel.com/search?q={sku},,,pending_verification,discovery_seed,ATS-1039093278,ATS-1039102164,,Fallback candidate only until runtime validation confirms live SKUs.
AccuAir Suspension,AccuAir Suspension,https://accuair.com/,https://accuair.com/search?q={sku}&options%5Bprefix%5D=last,,,pending_verification,discovery_seed,AA-3837,AA-3836,,Fallback candidate only until runtime validation confirms live SKUs.
Accutrim,Accutrim,https://www.accu-trim.com/,https://accu-trim.com/search?q={sku},,,pending_verification,discovery_seed,AF-928,AF-DRD3-5/25-35,,Fallback candidate only until runtime validation confirms live SKUs.
Adams Driveshaft & Offroad,Adams Driveshaft & Offroad,https://www.adamsdriveshaftoffroad.com/,https://www.adamsdriveshaftoffroad.com/search?q={sku},,,pending_verification,discovery_seed,ADAMS-RAM-1350F-5GEN,ADAMS-RAM-1410F-5GEN,,Fallback candidate only until runtime validation confirms live SKUs.
Aeroturbine,Aeroturbine,https://www.aeroturbineparts.com/about/,https://aeroexhaust.com/search.html?q={sku},,,pending_verification,discovery_seed,AERO-AR20,AERO-AR25,,Fallback candidate only until runtime validation confirms live SKUs.
Air Lift Company,Air Lift Company,https://www.airliftcompany.com/,https://airliftcompany.com/search?q={sku},,,pending_verification,discovery_seed,AL-57399,AL-57575,,Fallback candidate only until runtime validation confirms live SKUs.
AirDog | PureFlow Technologies,AirDog | PureFlow Technologies,https://airdogdiesel.com/,https://airdogdiesel.com/?s={sku},,,pending_verification,discovery_seed,PFT-WS100,PF-R3SBD100,,Fallback candidate only until runtime validation confirms live SKUs.
Airaid,Airaid,https://www.airaid.com/,https://www.airaid.com/search/{sku},AIR-300-128,AIR-790-550,verified_runtime,end_to_end_validation,AIR-300-128,AIR-790-550,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
Alliant Power,Alliant Power,https://alliantpower.com/,https://alliantpower.com/?s={sku},,,pending_verification,discovery_seed,AP-AP0015,ALI-AP0004,,Fallback candidate only until runtime validation confirms live SKUs.
Alpharex,Alpharex Performance Lighting,https://alpharexusa.com/,https://alpharexusa.com/search?type=product&options%5Bunavailable_products%5D=last&options%5Bprefix%5D=last&q={sku},,,pending_verification,discovery_seed,ARX-810003,ARX-880538,,Fallback candidate only until runtime validation confirms live SKUs.
American Axle & Manufacturing (AAM),American Axle & Manufacturing (AAM),https://www.aam.com/,,,,pending_verification,discovery_seed,AAM-DS U-926,,,Fallback candidate only until runtime validation confirms live SKUs.
American Racing Wheels | ATX Series,American Racing Wheels | ATX Series,https://www.atxwheels.com/,https://www.atxwheels.com/catalogsearch/result/?q={sku},AR-AR1726882,AR-AR1726882B,verified_runtime,end_to_end_validation,AR-AR1726882,AR-AR1726882B,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
Anvil Off-Road,Anvil Off-Road,https://www.anviloffroad.ca/,https://www.holley.com/search/?q={sku},,,pending_verification,discovery_seed,AOR-2791AOR,AOR-17011AOR,,Fallback candidate only until runtime validation confirms live SKUs.
Apex Chassis,Apex Chassis,https://apexchassis.com/,https://apexchassis.com/search?q={sku}&search=,,,pending_verification,discovery_seed,APX-BJ162,APX-KIT101K,,Fallback candidate only until runtime validation confirms live SKUs.
Apex Designs,Apex Designs,https://apexdesignsllc.com/,https://apexdesignsllc.com/?s={sku},,,pending_verification,discovery_seed,APXD-X02-02-002,APXD-X02-02-001,,Fallback candidate only until runtime validation confirms live SKUs.
Artec Industries,Artec Industries,https://artecindustries.com/,https://artecindustries.com/search?q={sku},,,pending_verification,discovery_seed,ARTEC-TR1101,ARTEC-TR9251,,Fallback candidate only until runtime validation confirms live SKUs.
Auto Meter,Auto Meter,https://www.autometer.com/,https://www.autometer.com/catalogsearch/result?q={sku},,,pending_verification,discovery_seed,AM-8586,AM-8593,,Fallback candidate only until runtime validation confirms live SKUs.
AutoEnginuity,AutoEnginuity,https://www.autoenginuity.com/,https://www.autoenginuity.com/?s={sku},,,pending_verification,discovery_seed,Auto-EI02,AUTO-EI02,,Fallback candidate only until runtime validation confirms live SKUs.
Axiom Supply,Axiom Supply,https://axiomsupply.com/,https://axiomsupply.com/search?q={sku},,,pending_verification,discovery_seed,AXS-AXTL03,AXS-AXGMEL02,,Fallback candidate only until runtime validation confirms live SKUs.
B&M Shifters,B&M Shifters,https://www.bmracing.com/,https://www.holley.com/search/?q={sku},,,pending_verification,discovery_seed,BM-45199,BM-70397,,Fallback candidate only until runtime validation confirms live SKUs.
BD-Power,BD-Power,https://us.bddiesel.com/,https://us.bddiesel.com/collections/shop?q={sku},,,pending_verification,discovery_seed,BD-1027144,BD-1027150,,Fallback candidate only until runtime validation confirms live SKUs.
BDS Suspension,BDS Suspension,https://bds-suspension.com/,https://bds-suspension.com/search?q={sku},,,pending_verification,discovery_seed,BDS-189H,BDS-121251,,Fallback candidate only until runtime validation confirms live SKUs.
BMC Lights,BMC Lights,https://bmclights.com/,https://bmclights.com/shop-for-bmc-kits/ols/search?keywords={sku},BMC-FRD-F25-F45-HTC-FLD-RGD-IGN,BMC-RAM-250-HB-RGD-STD,verified_runtime,end_to_end_validation,BMC-RAM-250-HB-RGD-STD,BMC-FRD-F25-F45-HTC-FLD-RGD-IGN,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
Baer Brake Systems,Baer Brake Systems,https://www.baer.com/,https://www.baer.com/search/?q={sku},,,pending_verification,discovery_seed,BAER-2141023-2,BAER-2142013-2,,Fallback candidate only until runtime validation confirms live SKUs.
Baja Designs Offroad LED Lights,Baja Designs Offroad LED Lights,https://www.bajadesigns.com/,https://www.bajadesigns.com/?s={sku},,,pending_verification,discovery_seed,BD-107004,BAJA-447502,,Fallback candidate only until runtime validation confirms live SKUs.
Baldwin Filters,Baldwin Filters,https://www.baldwinfilters.com/us/en.html,,,,pending_verification,discovery_seed,PF7977,,,Fallback candidate only until runtime validation confirms live SKUs.
Banks Power,Banks Power,https://bankspower.com/,https://bankspower.com/search?q={sku},,,pending_verification,discovery_seed,BAN-25987,BAN-25988,,Fallback candidate only until runtime validation confirms live SKUs.
Beans Diesel | Bean Machine,Beans Diesel | Bean Machine,https://bdpshop.com/,https://bdpshop.com/search.php?search_query={sku},,,pending_verification,discovery_seed,BDP-280003,BDP-280032,,Fallback candidate only until runtime validation confirms live SKUs.
Big Days,Big Days,https://big-days.com/collections/accessories,https://big-days.com/search?q={sku},,,pending_verification,discovery_seed,BND-R1000,BND-M2020,,Fallback candidate only until runtime validation confirms live SKUs.
Bilstein Shock Absorbers,Bilstein Shock Absorbers,https://cart.bilsteinus.com/,https://cart.bilsteinus.com/catalogue?typeofsearch=1&search_query_adv={sku},,,pending_verification,discovery_seed,BIL-24-158848,BIL-24-185462,,Fallback candidate only until runtime validation confirms live SKUs.
Bitterroot Diesel Performance,Bitterroot Diesel Performance,https://bitterrootdiesel.com/,https://bitterrootdiesel.com/search?q={sku}&type=product,,,pending_verification,discovery_seed,BDP-ZF6BOOTAMACH,BDP-ZF6BOOTTANDP,,Fallback candidate only until runtime validation confirms live SKUs.
Black Mamba Gloves,Black Mamba Gloves,https://www.blackmambagloves.com/,https://www.blackmambagloves.com/?s={sku},,,pending_verification,discovery_seed,BMG-OMG-110,BMG-OMG-120,,Fallback candidate only until runtime validation confirms live SKUs.
Black Rhino Wheels,Black Rhino Wheels,https://www.blackrhinowheels.com/,https://www.blackrhinowheels.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,BRW-1795ARY-88170G25,BRW-1795ARY-88170D25,,Fallback candidate only until runtime validation confirms live SKUs.
Blend Door USA,Blend Door USA,https://www.blenddoorusa.com/,https://www.blenddoorusa.com/search?q={sku},,,pending_verification,discovery_seed,BDUSA-5DR,BDUSA-MC5DR-ICG,,Fallback candidate only until runtime validation confirms live SKUs.
BorgWarner,BorgWarner,https://www.borgwarner.com/home,https://www.borgwarner.com/search?indexCatalogue=default&searchQuery={sku}&wordsMode=0,,,pending_verification,discovery_seed,BW-179425,BW-59001107387,,Fallback candidate only until runtime validation confirms live SKUs.
Borgeson,Borgeson,https://www.borgeson.com/,https://www.borgeson.com/?target=search&mode=search&substring={sku}&including=all,BG-800123,BG-800328,verified_runtime,end_to_end_validation,BG-800123,BG-800328,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
Borne Off-Road,Borne Off-Road,https://rogue-offroad.com/Borne-Off-Road_bymfg_275-0-1.html,https://www.borne.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,BOR-BNSB-8,BOR-BNRB-109BK,,Fallback candidate only until runtime validation confirms live SKUs.
Bosch,Bosch,https://www.bosch.us/,https://www.bosch.us/search.html?q={sku},,,pending_verification,discovery_seed,BOS-HP004X,BOSCH-0281006325,,Fallback candidate only until runtime validation confirms live SKUs.
Bubba Rope,Bubba Rope,https://www.bubbarope.com/,https://www.bubbarope.com/?s={sku},,,pending_verification,discovery_seed,BR-176000OR,BR-176016OR,,Fallback candidate only until runtime validation confirms live SKUs.
BuiltRight Industries,BuiltRight Industries,https://builtrightind.com/,https://builtrightind.com/search?q={sku},,,pending_verification,discovery_seed,BRI-104012,BRI-102014,,Fallback candidate only until runtime validation confirms live SKUs.
BulletProof Diesel,BulletProof Diesel,https://bulletproofdiesel.com/,https://bulletproofdiesel.com/search?q={sku},,,pending_verification,discovery_seed,BPD-6700001,BPD-6700002,,Fallback candidate only until runtime validation confirms live SKUs.
BulletProof Hitches,BulletProof Hitches,https://www.bulletproofhitches.com/,https://www.bulletproofhitches.com/search?q={sku},,,pending_verification,discovery_seed,BPH-MD204,BPH-MD204-MDSWAYCONTROLBALL,,Fallback candidate only until runtime validation confirms live SKUs.
Bully Dog,Bully Dog,https://bullydog.com/,https://bullydog.com/?s={sku},,,pending_verification,discovery_seed,BUL-30490,BUL-31310,,Fallback candidate only until runtime validation confirms live SKUs.
Bully Dog Big Rig,Bully Dog Big Rig,https://bullydogbigrig.com/products.php,https://bullydog.com/?s={sku},,,pending_verification,discovery_seed,Bul-56700,BUL-56700,,Fallback candidate only until runtime validation confirms live SKUs.
CJC Off-Road,CJC Off-Road,https://www.cjcoffroad.com/,https://www.cjcoffroad.com/search?q={sku},,,pending_verification,discovery_seed,CJC-3500-PLOW,CJC-SHOCKGUARD,,Fallback candidate only until runtime validation confirms live SKUs.
CNC Fabrication,CNC Fabrication,https://cncfabrication.com/,https://cncfabrication.com/?s={sku},,,pending_verification,discovery_seed,CNC-424005,CNC-424001,,Fallback candidate only until runtime validation confirms live SKUs.
CR2 Performance & Fabrication,CR2 Performance & Fabrication,https://cr2fabrication.com/pages/contact,https://cr2fabrication.com/search?q={sku},,,pending_verification,discovery_seed,CR2-10100,CR2-25300,,Fallback candidate only until runtime validation confirms live SKUs.
CSF Radiators,CSF Radiators,https://csfradiators.com/,https://csfradiators.com/?s={sku},,,pending_verification,discovery_seed,CSF-6076,CSF-7062,,Fallback candidate only until runtime validation confirms live SKUs.
Calibrated Power,Calibrated Power,https://duramaxtuner.com/,https://duramaxtuner.com/search.html?Search={sku},,,pending_verification,discovery_seed,CP-03046LPS,CP-CPS200232,,Fallback candidate only until runtime validation confirms live SKUs.
Camburg Suspension,Camburg Suspension,https://www.suspensionlifts.com/brand/camburg/,https://www.suspensionlifts.com/?post_type=product&s={sku}&asp_active=1&p_asid=1&p_asp_data=1&filters_initial=1&filters_changed=0&qtranslate_lang=0&woo_currency=USD&current_page_id=701,,,pending_verification,discovery_seed,CAM-030061,CAM-030049,,Fallback candidate only until runtime validation confirms live SKUs.
Carli Suspension,Carli Suspension,https://www.carlisuspension.com/,https://www.carlisuspension.com/?s={sku},,,pending_verification,discovery_seed,CS-FLC-05,CS-RAM15MRC-09-R,,Fallback candidate only until runtime validation confirms live SKUs.
Cataclean,Cataclean,https://cataclean.com/,https://cataclean.com/?s={sku},,,pending_verification,discovery_seed,CAC-120007,CAC-120020CAT,,Fallback candidate only until runtime validation confirms live SKUs.
Centerforce Performance Clutch,Centerforce Performance Clutch,https://www.centerforce.com/,https://www.centerforce.com/search.html?q={sku},,,pending_verification,discovery_seed,CFC-N1774,CFC-315474898,,Fallback candidate only until runtime validation confirms live SKUs.
Clampco,Clampco,https://www.clampco.com/about/,https://clampco.com/?s={sku},,,pending_verification,discovery_seed,DPP-94158-0300,DPP-94158-0325,,Fallback candidate only until runtime validation confirms live SKUs.
Clutch Masters,Clutch Masters,https://clutchmasters.com/,https://clutchmasters.com/search.html?q={sku},,,pending_verification,discovery_seed,CM-05CM2-TD12R-S,CM-05CM3-TD12R-S,,Fallback candidate only until runtime validation confirms live SKUs.
Cognito Motorsports Suspension,Cognito Motorsports Suspension,https://cognitomotorsports.com/,https://cognitomotorsports.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,CM-110-90715,CM-110-90283,,Fallback candidate only until runtime validation confirms live SKUs.
ComeUp Winch,ComeUp Winch,https://www.comeupwinch.com/,https://comeupwinch.com/search.php?search_query={sku},,,pending_verification,discovery_seed,CU-295620,CU-295660,,Fallback candidate only until runtime validation confirms live SKUs.
Cometic Gaskets,Cometic Gaskets,https://www.cometic.com/,https://cometic.com/products/search?q={sku},,,pending_verification,discovery_seed,COM-C4514,COM-PRO3004T-054,,Fallback candidate only until runtime validation confirms live SKUs.
Complete Performance,Complete Performance,https://cpaddict.com/,https://cpaddict.com/search?q={sku},,,pending_verification,discovery_seed,CP-310,CP-2WD-LK,,Fallback candidate only until runtime validation confirms live SKUs.
Crown Brake Lines,Crown Brake Lines,https://crownperformance.com/,https://crownperformance.com/search.php?search_query={sku},,,pending_verification,discovery_seed,CROWN-GM77FR-00-CLE,CROWN-FORD92FR-0-CLE,,Fallback candidate only until runtime validation confirms live SKUs.
Cummins Diesel Parts,Cummins Diesel Parts,https://parts.cummins.com/esn-entry/main,https://parts.cummins.com/global-search/main/{sku},,,pending_verification,discovery_seed,DPP-12VB,CMNS-5594275,,Fallback candidate only until runtime validation confirms live SKUs.
Custom Battery Cables,Custom Battery Cables,https://custombatterycables.com/,https://custombatterycables.com/?s={sku},,,pending_verification,discovery_seed,CBC-781,CBC-6557,,Fallback candidate only until runtime validation confirms live SKUs.
Customs Unlimited,Customs Unlimited,https://customsunlimited.com/pages/about-us,https://customsunlimited.com/search?q={sku},,,pending_verification,discovery_seed,CU-284-N-A13,CU-INL-STHF-800,,Fallback candidate only until runtime validation confirms live SKUs.
D&J Precision Machine,D&J Precision Machine,https://djprecisionmachine.com/,https://djprecisionmachine.com/search?q={sku},,,pending_verification,discovery_seed,DJ-DJPLB100076,DJ-DJPLB100078,,Fallback candidate only until runtime validation confirms live SKUs.
Dana / Spicer,Dana / Spicer,https://www.dana.com/,https://www.dana.com/search/?q={sku},,,pending_verification,discovery_seed,SPICER-SPL55-3X,DANA-DS U-925,,Fallback candidate only until runtime validation confirms live SKUs.
Dayco,Dayco,https://www.dayco.com/,https://www.dayco.com/na-en/?s={sku},,,pending_verification,discovery_seed,DC-71716,DC-5081260,,Fallback candidate only until runtime validation confirms live SKUs.
Daystar,Daystar,https://daystarproducts.com/pages/dealer-locator,https://daystarproducts.com/search?q={sku},,,pending_verification,discovery_seed,DAY-KU31001,DAY-KU09140BK,,Fallback candidate only until runtime validation confirms live SKUs.
"Deaver Spring, Inc.","Deaver Spring, Inc.",https://deaverspring.com/,https://deaverspring.com/?s={sku},,,pending_verification,discovery_seed,DS-G7,DS-F58,,Fallback candidate only until runtime validation confirms live SKUs.
Dethloff,Dethloff Mfg,https://dethloffmfg.com/,https://dethloffmfg.com/?s={sku},,,pending_verification,discovery_seed,DL-IG-19,DL-ARB-RB-BACKPLATE,,Fallback candidate only until runtime validation confirms live SKUs.
DiabloSport,DiabloSport,https://diablosportco.com/,https://diablosportco.com/?s={sku},,,pending_verification,discovery_seed,DS-8145,DS-7103-D,,Fallback candidate only until runtime validation confirms live SKUs.
Diamond Eye Performance,Diamond Eye Performance,https://www.diamondeyeperformance.com/,https://www.diamondeyeperformance.com/?s={sku},,,pending_verification,discovery_seed,DE-L20AA,DE-K3264S,,Fallback candidate only until runtime validation confirms live SKUs.
Diesel Power Products,Diesel Power Products,https://www.dieselpowerproducts.com/pages/contact,https://dieselpowerproducts.com/search?q={sku},,,pending_verification,discovery_seed,DPP-506,CORECHARGE-10,,Fallback candidate only until runtime validation confirms live SKUs.
Diesel Rx,Diesel Rx,https://dieselrx.com/,https://dieselrx.com/search?q={sku},,,pending_verification,discovery_seed,DRX01005,,,Fallback candidate only until runtime validation confirms live SKUs.
DieselSite,DieselSite,https://www.dieselsite.com/,https://www.dieselsite.com/search.aspx?find={sku},,,pending_verification,discovery_seed,DS-4WD,DS-DS203,,Fallback candidate only until runtime validation confirms live SKUs.
Diode Dynamics,Diode Dynamics,https://www.diodedynamics.com/,https://www.diodedynamics.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,DD-DD7120,DIO-DD7581,,Fallback candidate only until runtime validation confirms live SKUs.
Dipaco DTech Diesel Parts,Dipaco DTech Diesel Parts,https://usdieselparts.com/,https://usdieselparts.com/search/?query={sku},,,pending_verification,discovery_seed,DT-650017,DT-DT650001R,,Fallback candidate only until runtime validation confirms live SKUs.
Dirt Church Industries,Dirt Church Industries,https://dirtchurchindustries.com/,https://dirtchurchindustries.com/search?q={sku},,,pending_verification,discovery_seed,ARB-CKMTA12,DCI-ARBCOMPKIT-23,,Fallback candidate only until runtime validation confirms live SKUs.
Dorman,Dorman,https://www.dormanproducts.com/,https://www.dormanproducts.com/gsearch.aspx?type=oesearch&origin=oesearch&q={sku},,,pending_verification,discovery_seed,DOR-600-202,DOR-679-005,,Fallback candidate only until runtime validation confirms live SKUs.
Driven Diesel,Driven Diesel,http://www.drivendiesel.com/,https://www.strictlydiesel.com/isearch3?searchterm={sku},,,pending_verification,discovery_seed,DD-73L-OBA,DD-73FS-OBSFS-1P-V2,,Fallback candidate only until runtime validation confirms live SKUs.
Dually Design Co.,Dually Design Co.,https://ddcwheels.com/brand/dually-design-co/,https://ddcwheels.com/?s={sku},,,pending_verification,discovery_seed,DDC-F14K40,DDC-F916K32,,Fallback candidate only until runtime validation confirms live SKUs.
DuramaxTuner.com,DuramaxTuner.com,https://duramaxtuner.com/,https://duramaxtuner.com/search.html?q={sku},,,pending_verification,discovery_seed,DT-CPS200340,DT-DM1361070080900,,Fallback candidate only until runtime validation confirms live SKUs.
Dynatrac,Dynatrac,https://www.dynatrac.com/pages/about-us,https://www.dynatrac.com/search?q={sku},,,pending_verification,discovery_seed,DYN-BJK-D60A,DYN-GM60-3B396-BA,,Fallback candidate only until runtime validation confirms live SKUs.
