vendor,display_name,official_website_url,search_url_template,active_search_sku_1,active_search_sku_2,active_sample_status,active_sample_source,candidate_search_sku_1,candidate_search_sku_2,last_checked_utc,notes
Dynomite Diesel,Dynomite Diesel,https://dynomitediesel.com/,https://dynomitediesel.com/search?type=product&q={sku},,,pending_verification,discovery_seed,DDP-67CON,DDP-505-50-LEVEL1,,Fallback candidate only until runtime validation confirms live SKUs.
EBC Brakes,EBC Brakes,https://www.ebcbrakes.com/,https://www.ebcbrakes.com/?s={sku},,,pending_verification,discovery_seed,EBC-GD7509,EBC-S3KF1122,,Fallback candidate only until runtime validation confirms live SKUs.
EMF Ball Joints,EMF Ball Joints,https://emfballjoints.com/collections,https://emfballjoints.com/search?q={sku},,,pending_verification,discovery_seed,EMF-DSB-3999-PAIR,EMF-8607-80026-KIT,,Fallback candidate only until runtime validation confirms live SKUs.
EMP Shield,EMP Shield,https://www.empshield.com/,https://www.empshield.com/?s={sku},,,pending_verification,discovery_seed,EMP-DC-12V-W,EMP-DC-24V-W,,Fallback candidate only until runtime validation confirms live SKUs.
EZ LYNK,EZ LYNK,https://www.ezlynk.com/,,,,pending_verification,discovery_seed,EZ-100EE00AA3,,,Fallback candidate only until runtime validation confirms live SKUs.
Eastern Industries,Eastern Industries,http://eastern-industries.com/,,,,pending_verification,discovery_seed,EI-18-1575,EI-18-1575NT,,Fallback candidate only until runtime validation confirms live SKUs.
Edge Products,Edge Products,https://www.edgeproducts.com/,https://www.edgeproducts.com/search/?q={sku},,,pending_verification,discovery_seed,EDG-28405,EDG-15001-1,,Fallback candidate only until runtime validation confirms live SKUs.
Empire Performance Engineering,Empire Performance Engineering,https://empireperformance.com.au/,https://empireperformance.com.au/search?type=product&q={sku},,,pending_verification,discovery_seed,,,,Fallback candidate only until runtime validation confirms live SKUs.
Expedition One,Expedition One,https://www.expeditiononestore.com/,https://www.expeditiononestore.com/search.asp?keyword={sku},,,pending_verification,discovery_seed,EXP1-FORDSD-17-FB-PC,EXP1-RAM25/35-19+FB-BARE,,Fallback candidate only until runtime validation confirms live SKUs.
Extend,Extend,https://www.extend.com/,,,,pending_verification,discovery_seed,Extend-Protection-Plan-0.09,EXTEND-PROTECTION-PLAN-0.09,,Fallback candidate only until runtime validation confirms live SKUs.
FASS EGR Solutions,FASS EGR Solutions,https://fassegrsolutions.com/,,,,pending_verification,discovery_seed,FASS-EGRC17,FASS-EGRF17,,Fallback candidate only until runtime validation confirms live SKUs.
FASS Fuel Systems,FASS Fuel Systems,https://www.fassride.com/,https://shop.fassride.com/Products/Search?search={sku},,,pending_verification,discovery_seed,DDP-RK-04,FASS-PFD-1001,,Fallback candidate only until runtime validation confirms live SKUs.
FOX Shocks,FOX Shocks,https://ridefox.com/,https://ridefox.com/search?q={sku},,,pending_verification,discovery_seed,FOX-98502127,FOX-803-02-044,,Fallback candidate only until runtime validation confirms live SKUs.
Factor 55,Factor 55,https://www.factor55.com/,https://www.factor55.com/search?q={sku},,,pending_verification,discovery_seed,FF-00013,F55-00420-01,,Fallback candidate only until runtime validation confirms live SKUs.
Factory Aftermarket,Factory Aftermarket,https://factoryaftermarket.com/collections/all,https://factoryaftermarket.com/search?q={sku},,,pending_verification,discovery_seed,FA-FSD-CS-2022,FA-FSD-CS-2023,,Fallback candidate only until runtime validation confirms live SKUs.
Fairchild Industries,Fairchild Industries,https://fairchildindustries.com/,https://fairchildindustries.com/search/{sku}/,,,pending_verification,discovery_seed,FI-F3019,FI-F1001,,Fallback candidate only until runtime validation confirms live SKUs.
Fast Coolers,Fast Coolers,https://www.fastcoolers.com/,https://www.fastcoolers.com/search?q={sku},,,pending_verification,discovery_seed,FC-2FCVR,FC-FILTER KIT,,Fallback candidate only until runtime validation confirms live SKUs.
Fender Gripper,Fender Gripper,https://www.holley.com/brands/fender_gripper/,https://www.holley.com/search/?q={sku},,,pending_verification,discovery_seed,FND-FG2001,FND-ELFG2001,,Fallback candidate only until runtime validation confirms live SKUs.
Fleece Performance Engineering,Fleece Performance Engineering,https://www.fleeceperformance.com/,https://www.fleeceperformance.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,FPE-CP3X2,FPE-RBC-1.5-0.5,,Fallback candidate only until runtime validation confirms live SKUs.
Fleetguard Filters,Fleetguard Filters,https://fleet-reliable-filters.com/catalogs,https://fleet-reliable-filters.com/catalogsearch/result/index/?q={sku},,,pending_verification,discovery_seed,FG-LF9028,FG-FS19856,,Fallback candidate only until runtime validation confirms live SKUs.
Flex-A-Lite,Flex-A-Lite,https://flex-a-lite.com/,https://flex-a-lite.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,FAL-103961,FAL-104641,,Fallback candidate only until runtime validation confirms live SKUs.
Flowmaster,Flowmaster,https://the-flowmaster.com/,https://the-flowmaster.com/?s={sku},,,pending_verification,discovery_seed,FM-1078,FM-854040-10,,Fallback candidate only until runtime validation confirms live SKUs.
Fluidampr,Fluidampr,https://fluidampr.com/,https://fluidampr.com/?s={sku},,,pending_verification,discovery_seed,FD-720211,FD-720221,,Fallback candidate only until runtime validation confirms live SKUs.
Flyin Diesel,Flyin Diesel,https://flyindiesel.com/,https://flyindiesel.com/search.html?q={sku},,,pending_verification,discovery_seed,FD-5967-BLACK,FD-5967-STAINLESS,,Fallback candidate only until runtime validation confirms live SKUs.
Ford Motor Company,Ford Motor Company,https://corporate.ford.com/about/brands/,https://www.ford.com/search/?f%3AsearchInputString={sku},,,pending_verification,discovery_seed,FA-1757,FORD-3C3Z6049ARM,,Fallback candidate only until runtime validation confirms live SKUs.
Frantz Oil Filters,Frantz Oil Filters,https://www.frantzfilters.com/,https://www.frantzfilters.com/?s={sku},,,pending_verification,discovery_seed,FOF-FKPWR60,FOF-FKPWR73,,Fallback candidate only until runtime validation confirms live SKUs.
Fuel Bomb,Fuel Bomb,https://fuelbomb.com/,https://fuelbomb.com/?s={sku},,,pending_verification,discovery_seed,FB-002,FB-001/2-CASE-CASE,,Fallback candidate only until runtime validation confirms live SKUs.
Fuelab,Fuelab,https://fuelab.com/,https://fuelab.com/search.html?q={sku},,,pending_verification,discovery_seed,FL-50102,FL-50101,,Fallback candidate only until runtime validation confirms live SKUs.
Full Force Diesel,Full Force Diesel,https://www.fullforcediesel.com/about-us/,https://www.fullforcediesel.com/search?show_in_vexture=Yes&Search={sku},,,pending_verification,discovery_seed,FFD-FFD143,FFD-FFD162,,Fallback candidate only until runtime validation confirms live SKUs.
Full Send Diesel,Full Send Diesel,https://fullsenddiesel.com/,https://fullsenddiesel.com/search?q={sku},,,pending_verification,discovery_seed,FSD-01-B,FSD-02-B,,Fallback candidate only until runtime validation confirms live SKUs.
Fumoto Engineering,Fumoto Engineering,https://www.fumotousa.com/,https://www.fumotousa.com/?target=search&mode=search&substring={sku}&including=all,,,pending_verification,discovery_seed,F-104,F-106,,Fallback candidate only until runtime validation confirms live SKUs.
Garrett,Garrett,https://garrett.com/,https://garrett.com/?s={sku},,,pending_verification,discovery_seed,GAR-448486-0004,GAR-739619-5004S,,Fallback candidate only until runtime validation confirms live SKUs.
Gator Fasteners,Gator Fasteners,https://gatorfasteners.com/,,,,pending_verification,discovery_seed,GF-HSK64,GF-HSK5967C,,Fallback candidate only until runtime validation confirms live SKUs.
Gearhead Automotive Performance,Gearhead Automotive Performance,https://www.gearheadautomotive.co/,,,,pending_verification,discovery_seed,SCT-7015C60-SN,SCT-7015C60-AN,,Fallback candidate only until runtime validation confirms live SKUs.
Gen-Y Hitch,GEN-Y Hitch,https://genyhitch.com/,https://genyhitch.com/search?q={sku},,,pending_verification,discovery_seed,GH-060,GH-030,,Fallback candidate only until runtime validation confirms live SKUs.
Generic,Generic,,,,,pending_verification,discovery_seed,DPP-OCK-PSD-9403,DPP-OCK-CMNS,,Fallback candidate only until runtime validation confirms live SKUs.
Generic Manufacturer,Generic Manufacturer,,,,,pending_verification,discovery_seed,DPP-1G195,DPP-D3919358,,Fallback candidate only until runtime validation confirms live SKUs.
Generic Race Parts (GRP),Generic Race Parts (GRP),https://www.gregsraceparts.com/,https://www.gregsraceparts.com/search?q={sku},,,pending_verification,discovery_seed,GRP-FUELCAP,,,Fallback candidate only until runtime validation confirms live SKUs.
Glacier Diesel Power,Glacier Diesel Power,https://www.glacierdieselpower.com/,https://www.glacierdieselpower.com/search?q={sku},,,pending_verification,discovery_seed,GDP-1012FE,GDP-07509MAX,,Fallback candidate only until runtime validation confirms live SKUs.
Grizzly,Grizzly Products,https://www.grizzly.com/,https://www.grizzly.com/search?q={sku},,,pending_verification,discovery_seed,GZ-GA108,GZ-5327046,,Fallback candidate only until runtime validation confirms live SKUs.
H&S Motorsports,H&S Motorsports,https://hsmotorsports.com/,https://hsmotorsports.com/search?q={sku},,,pending_verification,discovery_seed,HS-121003,HSM-121005,,Fallback candidate only until runtime validation confirms live SKUs.
HPS Performance,HPS Performance,https://hpsperformanceproducts.com/,https://hpsperformanceproducts.com/pages/search-results-page?q={sku},,,pending_verification,discovery_seed,HPS-57-1539,HPS-57-1539-BLK,,Fallback candidate only until runtime validation confirms live SKUs.
HUBB Reuseable Oil Filters,HUBB Reuseable Oil Filters,https://www.hubbfilters.com/,,,,pending_verification,discovery_seed,HUBB-3304,HUBB-8503,,Fallback candidate only until runtime validation confirms live SKUs.
Hamilton Cams,Hamilton Cams,https://hamiltoncams.com/,https://hamiltoncams.com/?s={sku},,,pending_verification,discovery_seed,HAM-SC-001,HAM-07-S-003,,Fallback candidate only until runtime validation confirms live SKUs.
Hawk Performance,Hawk Performance,https://www.hawkperformance.com/,,,,pending_verification,discovery_seed,HAWK-HTC4466,HAWK-HB552P.722,,Fallback candidate only until runtime validation confirms live SKUs.
Hays Clutches,Hays Clutches,https://www.holley.com/brands/hays/,https://www.holley.com/search/?q={sku},,,pending_verification,discovery_seed,HAYS-92D-3000,HAYS-92D-3001,,Fallback candidate only until runtime validation confirms live SKUs.
Heatshield Products,Heatshield Products,https://heatshieldproducts.com/,https://heatshieldproducts.com/?s={sku},,,pending_verification,discovery_seed,HP-300074,HP-300076,,Fallback candidate only until runtime validation confirms live SKUs.
Hellwig Products,Hellwig Products,https://www.hellwigproducts.com/,https://www.hellwigproducts.com/?s={sku},,,pending_verification,discovery_seed,HEL-7252,HEL-61901-FORD,,Fallback candidate only until runtime validation confirms live SKUs.
Highway Products,Highway Products,https://highwayproducts.com/,https://highwayproducts.com/?s={sku},,,pending_verification,discovery_seed,HP-4030-049,HP-580-00073-BK62,,Fallback candidate only until runtime validation confirms live SKUs.
Holders Diesel,Holders Diesel,https://holdersdiesel.com/collections/all,https://holdersdiesel.com/search?q={sku},,,pending_verification,discovery_seed,HD-60-STK-PS,HD-73-STK-AAP,,Fallback candidate only until runtime validation confirms live SKUs.
Holset Turbochargers,Holset Turbochargers,https://turbochargersbyholset.com/,https://turbochargersbyholset.com/?s={sku},,,pending_verification,discovery_seed,HOL-4034315,HOL-3531810H,,Fallback candidate only until runtime validation confirms live SKUs.
Hot Shot's Secret High Performance Additives,Hot Shot's Secret High Performance Additives,https://www.hotshotsecret.com/,https://www.hotshotsecret.com/?s={sku},,,pending_verification,discovery_seed,HSS-AAL4Z,HSS-G5601GAL,,Fallback candidate only until runtime validation confirms live SKUs.
Hypertech,Hypertech,https://hypertech.com/,,,,pending_verification,discovery_seed,HYP-730127,HYP-730111,,Fallback candidate only until runtime validation confirms live SKUs.
ICON Alloys,ICON Alloys,https://iconvehicledynamics.com/collections/wheel,https://iconvehicledynamics.com/search?q={sku},,,pending_verification,discovery_seed,IA-192050,ICON-2017856350BR,,Fallback candidate only until runtime validation confirms live SKUs.
ICON Vehicle Dynamics,ICON Vehicle Dynamics,https://iconvehicledynamics.com/,https://iconvehicledynamics.com/search?q={sku},,,pending_verification,discovery_seed,ICON-37024,ICON-37004,,Fallback candidate only until runtime validation confirms live SKUs.
ISSPRO,ISSPRO,https://isspro.com/,https://isspro.com/Search/PartNoSearch?q={sku},,,pending_verification,discovery_seed,ISS-R8912,ISSPRO-0107BYOGM,,Fallback candidate only until runtime validation confirms live SKUs.
Industrial Injection,Industrial Injection,https://industrialinjection.com/,https://industrialinjection.com/search?type=product%2Carticle%2Cpage%2Ccollection&options[prefix]=last&q={sku},,,pending_verification,discovery_seed,II-227411,IIS-412603,,Fallback candidate only until runtime validation confirms live SKUs.
Injen Technology,Injen Technology,https://injen.com/,https://injen.com/search.html?q={sku},,,pending_verification,discovery_seed,INJ-EVO7008,INJ-EVO7009,,Fallback candidate only until runtime validation confirms live SKUs.
Irate Diesel Performance,Irate Diesel Performance,https://www.iratediesel.com/about-us/,https://www.iratediesel.com/?s={sku},,,pending_verification,discovery_seed,IDP-T4CMSSD,IDP-910SPRINGS,,Fallback candidate only until runtime validation confirms live SKUs.
JKS Manufacturing,JKS Manufacturing,https://jksmfg.com/,https://jksmfg.com/search?q={sku},,,pending_verification,discovery_seed,JKS-JKS2033,JKS-JKS2943,,Fallback candidate only until runtime validation confirms live SKUs.
K&N Filters,K&N Filters,https://www.knfilters.com/,https://www.knfilters.com/search/{sku},KN-57-1532,KN-E-0776,verified_runtime,end_to_end_validation,KN-E-0776,KN-57-1532,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
KC HiLiTES,KC HiLiTES,https://www.kchilites.com/,https://www.kchilites.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,KC-490,KC-1359,,Fallback candidate only until runtime validation confirms live SKUs.
KC Turbos,KC Turbos,https://kcturbos.com/,https://kcturbos.com/search?q={sku},,,pending_verification,discovery_seed,KC-300365,KCT-300931,,Fallback candidate only until runtime validation confirms live SKUs.
Kelderman,Kelderman,https://kelderman.com/,https://kelderman.com/?s={sku},,,pending_verification,discovery_seed,KEL-69003,KEL-10007562,,Fallback candidate only until runtime validation confirms live SKUs.
Kleinn Air Horns,Kleinn Air Horns,https://kleinn.com/,https://kleinn.com/pages/search-results-page?q={sku},,,pending_verification,discovery_seed,KLN-6880,KLN-6890,,Fallback candidate only until runtime validation confirms live SKUs.
Kryptonite,Kryptonite Products,https://kryptoniteproducts.com/,https://kryptoniteproducts.com/search?q={sku},,,pending_verification,discovery_seed,KRY-KR175,KRY-KRTR10,,Fallback candidate only until runtime validation confirms live SKUs.
LRB Speed,LRB Speed,https://lrbspeed.com/,https://lrbspeed.com/?s={sku}&post_type=product,,,pending_verification,discovery_seed,LRB-10380,LRB-193143,,Fallback candidate only until runtime validation confirms live SKUs.
Longhorn Fab Shop,Longhorn Fab Shop,https://longhornfabshop.com/,https://longhornfabshop.com/search.php?search_query={sku},,,pending_verification,discovery_seed,LFS-201051,LFS-200997,,Fallback candidate only until runtime validation confirms live SKUs.
MAHLE,MAHLE,https://www.mahle.com/,https://www.mahle.com/en/search/?q={sku},,,pending_verification,discovery_seed,MAH-54174,MAH-CS54774-1,,Fallback candidate only until runtime validation confirms live SKUs.
MBRP Exhaust,MBRP Exhaust,https://mbrpexhauststore.com/,https://mbrpexhauststore.com/search?q={sku},,,pending_verification,discovery_seed,MBRP-T5156,MBRP-MDAL017,,Fallback candidate only until runtime validation confirms live SKUs.
MOOG,MOOG,https://www.moog.com/,https://moog.com/?s={sku},,,pending_verification,discovery_seed,MOG-479,MOG-464,,Fallback candidate only until runtime validation confirms live SKUs.
Mac's Custom Tie Downs,Mac's Custom Tie Downs,https://www.macscustomtiedowns.com/,https://www.macscustomtiedowns.com/search.aspx?ss={sku},,,pending_verification,discovery_seed,MAC-520215,MACS-520010,,Fallback candidate only until runtime validation confirms live SKUs.
Mag-Hytec,Mag-Hytec,https://mag-hytec.com/,https://mag-hytec.com/?s={sku},,,pending_verification,discovery_seed,MH-727-D,MH-F12-10.25-A & 10.5,,Fallback candidate only until runtime validation confirms live SKUs.
MagnaFlow Exhaust,MagnaFlow Exhaust,https://www.magnaflow.com/,https://www.magnaflow.com/search?q={sku},,,pending_verification,discovery_seed,MF-12775,MF-12776,,Fallback candidate only until runtime validation confirms live SKUs.
Manton Pushrods,Manton Pushrods,https://mantonpushrods.com/,https://mantonpushrods.com/?s={sku},,,pending_verification,discovery_seed,MP-D-505-24v,MP-D-505-24V,,Fallback candidate only until runtime validation confirms live SKUs.
MaxTrac Suspension,MaxTrac Suspension,https://maxtracsuspension.com/,https://maxtracsuspension.com/?s={sku},,,pending_verification,discovery_seed,MT-993300,MT-K853300-4,,Fallback candidate only until runtime validation confirms live SKUs.
McGaughy's Suspension Parts,McGaughy's Suspension Parts,https://mcgaughys.com/products-home-page/,https://mcgaughys.com/?s={sku},,,pending_verification,discovery_seed,MCG-51052,MCG-52357,,Fallback candidate only until runtime validation confirms live SKUs.
Mean Green,Mean Green,https://mean-green-cleaner.com/,https://mean-green-cleaner.com/?s={sku},,,pending_verification,discovery_seed,MEAN-MG7892,MEAN-MG7215,,Fallback candidate only until runtime validation confirms live SKUs.
Mechman Alternators,Mechman Alternators,https://www.mechman.com/,https://www.mechman.com/search.php?search_query={sku},,,pending_verification,discovery_seed,MECH-7796240,MECH-B11348400B,,Fallback candidate only until runtime validation confirms live SKUs.
Mel's Manufacturing,Mel's Manufacturing,https://www.melsmfg.com/,https://www.melsmfg.com/search?q={sku},,,pending_verification,discovery_seed,MEL-6185,MEL-421111,,Fallback candidate only until runtime validation confirms live SKUs.
Merchant Automotive,Merchant Automotive,https://www.merchant-automotive.com/,https://www.merchant-automotive.com/shop/?search_query={sku},,,pending_verification,discovery_seed,MA-10813,MA-10000,,Fallback candidate only until runtime validation confirms live SKUs.
Method Race Wheels,Method Race Wheels,https://www.methodracewheels.com/,https://www.methodracewheels.com/search?q={sku},,,pending_verification,discovery_seed,MRW-MR301785,MRW-MR30168080500,,Fallback candidate only until runtime validation confirms live SKUs.
Mevotech,Mevotech,https://www.mevotech.com/,https://www.mevotech.com/?s={sku},,,pending_verification,discovery_seed,MT-MK7467,MT-MS25506,,Fallback candidate only until runtime validation confirms live SKUs.
Mile Marker,Mile Marker,https://www.milemarker.com/pages/about-us,,,,pending_verification,discovery_seed,MM-19-00105,35-5020-15,,Fallback candidate only until runtime validation confirms live SKUs.
Mishimoto,Mishimoto,https://www.mishimoto.com/,https://www.mishimoto.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,MISH-R1553,MISH-MMINT-F2D-11SL,,Fallback candidate only until runtime validation confirms live SKUs.
Mob Armor,Mob Armor,https://www.mobarmor.com/,https://www.mobarmor.com/search?q={sku},,,pending_verification,discovery_seed,MOBM2-BLK-LG,MOBN-PL-ACC,,Fallback candidate only until runtime validation confirms live SKUs.
Mopar | Factory OEM Dodge Ram,Mopar | Factory OEM Dodge Ram,https://www.mopar.com/en-us.html,https://www.mopar.com/en-us/search/results.html?search={sku},,,pending_verification,discovery_seed,MOP-52087514,MOP-68026995AB,,Fallback candidate only until runtime validation confirms live SKUs.
Morimoto,Morimoto,https://www.morimotohid.com/,https://morimotohid.com/search?q={sku},,,pending_verification,discovery_seed,MOR-LF553,MOR-LF505-ASM,,Fallback candidate only until runtime validation confirms live SKUs.
N-FAB,N-FAB,https://nfabco.com/,https://nfabco.com/?s={sku},,,pending_verification,discovery_seed,NFAB-F171MRDS,NFAB-F171MRDS-TX,,Fallback candidate only until runtime validation confirms live SKUs.
NAPA Filters,NAPA Filters,https://napa-filters.com/filter-lookup,,,,pending_verification,discovery_seed,NAPA-3408,NAPA-600064,,Fallback candidate only until runtime validation confirms live SKUs.
NOS Nitrous Oxide Systems,NOS Nitrous Oxide Systems,https://www.noswizard.com/,https://www.noswizard.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,NOS-02521NOS,NOS-02521BNOS,,Fallback candidate only until runtime validation confirms live SKUs.
NRS Galvanized Brakes,NRS Galvanized Brakes,https://nrsbrakes.com/,https://nrsbrakes.com/search?q={sku},,,pending_verification,discovery_seed,NRS-NS909,NRS-NS2250,,Fallback candidate only until runtime validation confirms live SKUs.
Nemesis Industries,Nemesis Industries,https://nem-ind.com/,https://nem-ind.com/catalogsearch/result/?q={sku},,,pending_verification,discovery_seed,NEM-121840,NEM-121841,,Fallback candidate only until runtime validation confirms live SKUs.
Nitro Gear & Axle,Nitro Gear & Axle,https://www.nitro-gear.com/,,,,pending_verification,discovery_seed,AEV-NRM43400AA,,,Fallback candidate only until runtime validation confirms live SKUs.
Nitrous Express,Nitrous Express,https://www.nitrousexpress.com/,https://www.nitrousexpress.com/search.asp?search_prod={sku},,,pending_verification,discovery_seed,NX-D1000,NX-D11110,,Fallback candidate only until runtime validation confirms live SKUs.
No Limit Fabrication,No Limit Fabrication,https://nolimitfabrication.com/,https://nolimitfabrication.com/search.html?q={sku},,,pending_verification,discovery_seed,NL-67OP,NL-67ICP11161,,Fallback candidate only until runtime validation confirms live SKUs.
OLM Lighting,OLM Lighting,https://olm.com/,https://olm.com/search?q={sku},,,pending_verification,discovery_seed,OLM-OLME.16016.1,OLM-OLME.16014.1,,Fallback candidate only until runtime validation confirms live SKUs.
Oracle Lighting,Oracle Lighting,http://oraclelighting.channelsync.com/,https://www.oraclelights.com/search?q={sku},,,pending_verification,discovery_seed,ORA-5865-504,ORA-5862-504,,Fallback candidate only until runtime validation confirms live SKUs.
