vendor,display_name,official_website_url,search_url_template,active_search_sku_1,active_search_sku_2,active_sample_status,active_sample_source,candidate_search_sku_1,candidate_search_sku_2,last_checked_utc,notes
PMF Suspension,PMF Suspension,https://www.pmfsuspension.com/,https://www.pmfsuspension.com/search.asp?keyword={sku},PMF-FRD-5004,,verified_runtime,end_to_end_validation,PMF-FRD-5004,PMF-SD-05PASSTR-XRF,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
PML Covers,PML Covers,https://pmlgarage.com/,https://yourcovers.com/search.html?Search={sku},,,pending_verification,discovery_seed,PML-9393-B,PML-11139-AC-DS,,Fallback candidate only until runtime validation confirms live SKUs.
PPE (Pacific Performance Eng.),PPE (Pacific Performance Eng.),https://ppepower.com/,https://ppepower.com/search?type=product%2Cpage%2Carticle%2Ccollection&options%5Bunavailable_products%5D=show&options%5Bprefix%5D=last&q={sku},,,pending_verification,discovery_seed,PPE-1110100,PPE-113051000,,Fallback candidate only until runtime validation confirms live SKUs.
"PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis","PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis",https://ppei.com/,https://ppei.com/search?q={sku},,,pending_verification,discovery_seed,PPEI-EZLYNK30-LML,PPEI-AUTOCAL,,Fallback candidate only until runtime validation confirms live SKUs.
PROJECT X,PROJECT X,https://projectxoffroad.com/,https://projectxoffroad.com/search?q={sku},,,pending_verification,discovery_seed,PX-AC538806-1,PX-AC538807-1,,Fallback candidate only until runtime validation confirms live SKUs.
PSC,PSC Performance Steering Components,https://www.pscsteering.com/,https://www.pscsteering.com/search?q={sku},,,pending_verification,discovery_seed,PSC-SG851,PSC-SG851R,,Fallback candidate only until runtime validation confirms live SKUs.
PacBrake,PacBrake,https://pacbrake.com/,https://pacbrake.com/search.html?Search={sku},,,pending_verification,discovery_seed,PB-C11342,PB-C14010,,Fallback candidate only until runtime validation confirms live SKUs.
Paramount Automotive,Paramount Automotive,https://www.paramountauto.com/about/,,,,pending_verification,discovery_seed,,,,Fallback candidate only until runtime validation confirms live SKUs.
Performance Diesel Inc.,Performance Diesel Inc.,https://pdidiesel.com/,https://pdidiesel.com/search?q={sku},,,pending_verification,discovery_seed,PDI-3466CR,PDI-3467CR,,Fallback candidate only until runtime validation confirms live SKUs.
Power Driven Diesel,Power Driven Diesel,https://powerdriven.com/,https://powerdriven.com/pages/search?query={sku},,,pending_verification,discovery_seed,PDD-RIT0001,PDD-60000000236,,Fallback candidate only until runtime validation confirms live SKUs.
Power Products Unlimited,Power Products Unlimited,https://powerproductsunlimited.com/,https://powerproductsunlimited.com/?s={sku},,,pending_verification,discovery_seed,PPU-ARBCOMPMOUNT,,,Fallback candidate only until runtime validation confirms live SKUs.
Power Stroke Products,Power Stroke Products,https://powerstrokeproducts.com/,https://powerstrokeproducts.com/?s={sku},,,pending_verification,discovery_seed,PSP-PP-SS-12V,PSP-DMAXCAM192-200,,Fallback candidate only until runtime validation confirms live SKUs.
PowerStop,PowerStop,https://www.powerstop.com/about-us/,https://www.powerstop.com/?s={sku},,,pending_verification,discovery_seed,PSB-SW-1218,PSB-Z36-2225,,Fallback candidate only until runtime validation confirms live SKUs.
Powermaster Performance Starters and Alternators,Powermaster Performance Starters and Alternators,https://www.powermasterperformance.com/about-us,https://www.powermasterperformance.com/catalogsearch/result/index/?q={sku},,,pending_verification,discovery_seed,PM-7767,PM-44007,,Fallback candidate only until runtime validation confirms live SKUs.
Pro Eagle Floor Jacks,Pro Eagle Floor Jacks,https://www.proeagle.com/,https://www.proeagle.com/search?q={sku},,,pending_verification,discovery_seed,PE-EXT8,PE-ORJ3B4X,,Fallback candidate only until runtime validation confirms live SKUs.
ProActive Gears,ProActive Gears,https://www.proactivegears.com/,https://www.proactivegears.com/searchresults.asp?Search={sku}&Submit=,,,pending_verification,discovery_seed,PAG-21966,PAG-70-5600T,,Fallback candidate only until runtime validation confirms live SKUs.
Proforged,Proforged Steering & Suspension,https://proforged.com/,https://proforged.com/search/?query={sku},,,pending_verification,discovery_seed,PROF-104-10966,PROF-113-10546,,Fallback candidate only until runtime validation confirms live SKUs.
Prothane,Prothane,https://prothane.com/,https://prothane.com/?post_type=product&product_cat=&s={sku},,,pending_verification,discovery_seed,PRTH-7-141,PRTH-7-2043,,Fallback candidate only until runtime validation confirms live SKUs.
PureDPF,PureDPF,https://www.puredpf.com/,https://www.puredpf.com/search?q={sku},,,pending_verification,discovery_seed,PDPF-P-DPF-44003,PDPF-P-DPF-44001,,Fallback candidate only until runtime validation confirms live SKUs.
PurePower,PurePower,http://www.purepoweraps.com/,https://purepowertechnologies.com/?s={sku},,,pending_verification,discovery_seed,PP-7782-PP,PP-7779-PP,,Fallback candidate only until runtime validation confirms live SKUs.
Putco Truck Accessories,Putco Truck Accessories,https://www.putco.com/,https://www.putco.com/?s={sku},,,pending_verification,discovery_seed,PUT-92801,PUT-92701,,Fallback candidate only until runtime validation confirms live SKUs.
RECON Lighting,RECON Lighting,https://gorecon.com/,https://gorecon.com/search?q={sku},,,pending_verification,discovery_seed,REC-26413,REC-264276BKC,,Fallback candidate only until runtime validation confirms live SKUs.
Race Sport Lighting,Race Sport Lighting,https://www.racesportinc.com/,https://www.racesportinc.com/catalogsearch/result/index/?q={sku},,,pending_verification,discovery_seed,RSL-9FT3PE,RSL-1007656,,Fallback candidate only until runtime validation confirms live SKUs.
Racor,Racor,https://racorstore.com/,https://racorstore.com/search?q={sku},,,pending_verification,discovery_seed,RAC-RK4616,RAC-RK42043,,Fallback candidate only until runtime validation confirms live SKUs.
Ranch Hand,Ranch Hand,https://www.ranchhandbumpershop.com/about-us/,,,,pending_verification,discovery_seed,RNH-BBD948BLS,RNH-BBD100BLSS,,Fallback candidate only until runtime validation confirms live SKUs.
Rancho,Rancho,https://www.gorancho.com/,https://www.gorancho.com/search?q={sku}&options%5Bprefix%5D=last&type=product,,,pending_verification,discovery_seed,RAN-RS5419,RAN-RS55042,,Fallback candidate only until runtime validation confirms live SKUs.
Rare Parts Steering and Suspension,Rare Parts Steering and Suspension,https://www.rareparts.com/,https://rareparts.com/search?q={sku},,,pending_verification,discovery_seed,RP20610,,,Fallback candidate only until runtime validation confirms live SKUs.
ReadyLIFT Suspension,ReadyLIFT Suspension,https://www.readylift.com/,https://www.readylift.com/catalogsearch/result/?cat=2&q={sku},,,pending_verification,discovery_seed,RL-69-4630,RL-66-2299,,Fallback candidate only until runtime validation confirms live SKUs.
Realtruck Superlift Suspension,RealTruck SuperLift Suspension,https://realtruck.com/b/superlift/,https://realtruck.com/search/?q={sku},,,pending_verification,discovery_seed,RT-146,SUP-2059,,Fallback candidate only until runtime validation confirms live SKUs.
Red-Head Steering Gears Inc.,Red-Head Steering Gears Inc.,https://redheadsteeringgears.com/,https://redheadsteeringgears.com/search?q={sku},,,pending_verification,discovery_seed,RH-2773,RH-2879U,,Fallback candidate only until runtime validation confirms live SKUs.
"Reid Racing, Inc.","Reid Racing, Inc.",https://www.reidracing.com/,https://www.reidracing.com/search?q={sku},,,pending_verification,discovery_seed,REID-D60005-2,REID-D60005-3,,Fallback candidate only until runtime validation confirms live SKUs.
RetroBright LED,RetroBright LED,https://www.holley.com/brands/holley_retrobright/,https://www.holley.com/search/?q={sku},,,pending_verification,discovery_seed,RB-LFRB130,RB-LFRB150,,Fallback candidate only until runtime validation confirms live SKUs.
Rev-X Oil & Fuel Additive,Rev-X Oil & Fuel Additive,https://revxoil.com/,https://revxoil.com/?s={sku},,,pending_verification,discovery_seed,Rev-X-0400,REV-X-LTFULLKIT,,Fallback candidate only until runtime validation confirms live SKUs.
RevMax Converters,RevMax Converters,https://www.revmaxconverters.com/,https://revmaxconverters.com/?s={sku},,,pending_verification,discovery_seed,REVM-478-311,REVM-10L1000-600,,Fallback candidate only until runtime validation confirms live SKUs.
Revolution Gear & Axle,Revolution Gear & Axle,https://revolutiongear.com/,https://revolutiongear.com/search.php?search_query={sku},,,pending_verification,discovery_seed,D70-373,RGA-GM11_5-456,,Fallback candidate only until runtime validation confirms live SKUs.
Rigid Industries,Rigid Industries,https://www.rigidindustries.com/,https://www.rigidindustries.com/catalogsearch/result/index/?q={sku},,,pending_verification,discovery_seed,RIGID-40200,RIGID-36360,,Fallback candidate only until runtime validation confirms live SKUs.
River City Turbo,River City Turbo,https://rivercityturbo.com/,,,,pending_verification,discovery_seed,RCT-GM-3,RCT-RC62B6008VERNA,,Fallback candidate only until runtime validation confirms live SKUs.
Rock Krawler,Rock Krawler,https://rockkrawler.com/,https://rockkrawler.com/search.php?search_query={sku},,,pending_verification,discovery_seed,RK-RK02542,RK-F2XF4005,,Fallback candidate only until runtime validation confirms live SKUs.
Rock Slide Engineering,Rock Slide Engineering,https://rockslideengineering.com/,https://rockslideengineering.com/?s={sku},,,pending_verification,discovery_seed,RSE-RS-910,RSE-RB-F-300-JL,,Fallback candidate only until runtime validation confirms live SKUs.
Rock Tamers Mud Flaps,Rock Tamers Mud Flaps,https://rocktamers.com/,https://rocktamers.com/?s={sku},,,pending_verification,discovery_seed,RT-00108,RT-00110,,Fallback candidate only until runtime validation confirms live SKUs.
RockJock,RockJock,https://www.rockjock4x4.com/,https://www.rockjock4x4.com/search?keywords={sku},,,pending_verification,discovery_seed,RJ-CE-9114,RJ-256200-101,,Fallback candidate only until runtime validation confirms live SKUs.
RokBlokz,RokBlokz Mud Flaps,https://rokblokz.com/,https://rokblokz.com/search?q={sku},,,pending_verification,discovery_seed,RKB-F17SRW-BK-BK,RKB-F11SRW-BK-BK,,Fallback candidate only until runtime validation confirms live SKUs.
Rotomaster,Rotomaster,https://rotomaster.com/,https://rotomaster.com/search.php?search_query={sku},,,pending_verification,discovery_seed,ROT-H1350212N,ROT-S1640303N,,Fallback candidate only until runtime validation confirms live SKUs.
Royalty Core,Royalty Core,https://www.royaltycore.com/,https://www.royaltycore.com/search.html?q={sku},,,pending_verification,discovery_seed,RC-15966,ROC-13777,,Fallback candidate only until runtime validation confirms live SKUs.
S&B,S&B,https://sbfilters.com/,https://sbfilters.com/pages/search?query={sku},,,pending_verification,discovery_seed,SB-832018,SB-75-5082,,Fallback candidate only until runtime validation confirms live SKUs.
S&S Diesel Motorsport,S&S Diesel Motorsport,https://ssdiesel.com/,https://ssdiesel.com/?s={sku},,,pending_verification,discovery_seed,SSDM-67F-DCR-1,SSDM-RAM-CP3-NOTUNE,,Fallback candidate only until runtime validation confirms live SKUs.
SCT,SCT,https://sctflash.com/,https://sctflash.com/?s={sku},,,pending_verification,discovery_seed,SCT-9817,SCT-40490,,Fallback candidate only until runtime validation confirms live SKUs.
SDHQ Off Road,SDHQ Off Road,https://sdhqoffroad.com/,https://sdhqoffroad.com/search?q={sku},,,pending_verification,discovery_seed,SDHQ-10-1131-G4,SDHQ-31-1137-G5,,Fallback candidate only until runtime validation confirms live SKUs.
SSBC-USA,SSBC-USA,https://ssbc-usa.com/,https://ssbc-usa.com/search?type=product&q={sku},,,pending_verification,discovery_seed,SSBC-10126,SSBC-A193-1,,Fallback candidate only until runtime validation confirms live SKUs.
Schaeffer's Lubricants,Schaeffer's Lubricants,https://www.schaefferoil.com/,https://schaefferoil.com/search?q={sku},,,pending_verification,discovery_seed,SL-0219,SL-0204SAT,,Fallback candidate only until runtime validation confirms live SKUs.
Silverline Exhaust,Silverline Exhaust,https://www.ansaautomotive.com/,,,,pending_verification,discovery_seed,SLV-UDM1,SLV-UDM1409,,Fallback candidate only until runtime validation confirms live SKUs.
Sinister Diesel,Sinister Diesel,https://sinisterdiesel.com/,https://sinisterdiesel.com/shop?Search={sku},,,pending_verification,discovery_seed,SD-OC-6.0,SD-CAT-DMAX,,Fallback candidate only until runtime validation confirms live SKUs.
Skyjacker Suspension,Skyjacker Suspension,https://skyjacker.com/,https://skyjacker.com/?s={sku},,,pending_verification,discovery_seed,SKY-D25,SKY-H7092,,Fallback candidate only until runtime validation confirms live SKUs.
Smarty by MADS Electronics,Smarty by MADS Electronics,https://madselectronics.com/,,,,pending_verification,discovery_seed,ME-J-06,ME-J-67,,Fallback candidate only until runtime validation confirms live SKUs.
Smeding Diesel,Smeding Diesel,https://www.smedingdiesel.com/,https://www.smedingdiesel.com/search?q={sku}&options%5Bprefix%5D=last,,,pending_verification,discovery_seed,SME-C6762EDRT,SME-DURAMAX-S300-DROP-IN-04510,,Fallback candidate only until runtime validation confirms live SKUs.
Snow Performance,Snow Performance,https://www.snowperformance.net/,https://www.nitrousexpress.com/search.asp?search_prod={sku},,,pending_verification,discovery_seed,SP-430,SP-40016,,Fallback candidate only until runtime validation confirms live SKUs.
Snyder Performance Engineering,Snyder Performance Engineering,https://www.spemotorsport.com/,https://www.spemotorsport.com/search?q={sku},,,pending_verification,discovery_seed,SPE-67HTFK,SPE-S200101,,Fallback candidate only until runtime validation confirms live SKUs.
SoCal SuperTrucks,SoCal SuperTrucks,https://socalsupertrucks.com/,https://socalsupertrucks.com/search.php?search_query={sku},,,pending_verification,discovery_seed,SS-200215,SS-200200,,Fallback candidate only until runtime validation confirms live SKUs.
South Bend Clutch,South Bend Clutch,https://southbendclutch.com/,https://southbendclutch.com/search?q={sku},,,pending_verification,discovery_seed,SBC-0090,SBC-13125-OK,,Fallback candidate only until runtime validation confirms live SKUs.
Sprint Booster,Sprint Booster,https://www.sprintboosterusa.com/,https://www.sprintboosterusa.com/?s={sku},,,pending_verification,discovery_seed,SBDO1003S,,,Fallback candidate only until runtime validation confirms live SKUs.
SpynTec Industries,SpynTec Industries,https://spyntec.com/,https://spyntec.com/?s={sku},,,pending_verification,discovery_seed,SAST-D09S,SAST-D0008S,,Fallback candidate only until runtime validation confirms live SKUs.
SteerSmarts,SteerSmarts,https://steersmarts.com/,https://steersmarts.com/search?q={sku},,,pending_verification,discovery_seed,SS-714001,SS-75061001,,Fallback candidate only until runtime validation confirms live SKUs.
Street Performance,Street Performance,https://street-performance.com/,,,,pending_verification,discovery_seed,SP-PD805,SP-SF513400,,Fallback candidate only until runtime validation confirms live SKUs.
Sulastic Rubber Springs,Sulastic Rubber Springs,https://sulastic.com/en/,https://sulastic.com/en/search?q={sku},,,pending_verification,discovery_seed,SUL-SC-15,SUL-SA06-CH,,Fallback candidate only until runtime validation confirms live SKUs.
SunCoast Performance,SunCoast Performance,https://suncoastdiesel.com/,https://suncoastdiesel.com/search-diesel.html?orientation=vertical&q={sku},,,pending_verification,discovery_seed,SC-68-1,SC-68-SRR,,Fallback candidate only until runtime validation confirms live SKUs.
SuperSprings,SuperSprings,https://superspringsinternational.com/,https://superspringsinternational.com/?s={sku}&id=5023383376,,,pending_verification,discovery_seed,SS-SSA22,SS-MTKT,,Fallback candidate only until runtime validation confirms live SKUs.
Superchips,Superchips,https://superchips.com/,https://www.holley.com/search/?q={sku},,,pending_verification,discovery_seed,SC-1545,SC-20501,,Fallback candidate only until runtime validation confirms live SKUs.
Suspension MAXX,Suspension MAXX,https://suspensionmaxx.com/,https://suspensionmaxx.com/catalog?search_api_fulltext={sku},SMX-122690EX,SMX-2535,verified_runtime,end_to_end_validation,SMX-2535,SMX-122690EX,2026-03-10T04:06:48+00:00,Prefer these SKUs for future validation runs.
Switch-Pros,Switch-Pros,https://www.switchpros.com/,https://www.switchpros.com/?s={sku},,,pending_verification,discovery_seed,SP-SP9100BEZEL,,,Fallback candidate only until runtime validation confirms live SKUs.
Synapse Auto,Synapse Auto,https://synapseauto.com/,https://synapseauto.com/filterSearch?advs=true&cid=0&mid=0&vid=0&q={sku}&sid=true&isc=true&orderBy=0,,,pending_verification,discovery_seed,SYNA-S79-L5P1,SYNA-S79-300122+S83-300CAL-KIT,,Fallback candidate only until runtime validation confirms live SKUs.
Synergy Manufacturing,Synergy Manufacturing,https://www.synergymfg.com/,https://www.synergymfg.com/?target=search&mode=search&substring={sku},,,pending_verification,discovery_seed,SYN-8581,SYN-8734-20,,Fallback candidate only until runtime validation confirms live SKUs.
T-Rex Grilles,T-Rex Grilles,https://trexbillet.com/,https://trexbillet.com/search.html?q={sku},,,pending_verification,discovery_seed,TREX-51211,TREX-51452,,Fallback candidate only until runtime validation confirms live SKUs.
TS Performance,TS Performance,https://www.tsperformanceofficial.com/,/search?q={sku},,,pending_verification,discovery_seed,TS-1290301,TSP-1180402,,Fallback candidate only until runtime validation confirms live SKUs.
Tekonsha,Tekonsha,https://www.tekonsha.com/,,,,pending_verification,discovery_seed,TEK-9030,TEK-90160,,Fallback candidate only until runtime validation confirms live SKUs.
Timbren,Timbren,https://timbren.com/,https://timbren.com/search?q={sku},,,pending_verification,discovery_seed,TB-DR250,TB-DR1525H4,,Fallback candidate only until runtime validation confirms live SKUs.
Toolbox Widget,Toolbox Widget,https://toolboxwidget.com/,https://toolboxwidget.com/search?q={sku}&options%5Bprefix%5D=last,,,pending_verification,discovery_seed,TBW-VW15,TBW-PRO-BUNDLE-MAXIMIZER,,Fallback candidate only until runtime validation confirms live SKUs.
Tork Teknology,Tork Teknology,https://www.torkteknology.com/,https://www.torkteknology.com/search.php?search_query={sku},,,pending_verification,discovery_seed,DPP-BBS010,DPP-CBS010,,Fallback candidate only until runtime validation confirms live SKUs.
Total Seal Piston Rings,Total Seal Piston Rings,https://www.totalseal.com/,https://totalseal.com/search?query={sku},,,pending_verification,discovery_seed,TSPR-S4194,TSPR-S4194-20,,Fallback candidate only until runtime validation confirms live SKUs.
Trigger Wireless Accessory Controller,Trigger Wireless Accessory Controller,https://triggercontroller.com/,https://triggercontroller.com/?s={sku},,,pending_verification,discovery_seed,AAC-2100,AAC-3001,,Fallback candidate only until runtime validation confirms live SKUs.
Tuffy Security,Tuffy Security,https://tuffyproducts.com/,https://tuffyproducts.com/?s={sku},,,pending_verification,discovery_seed,TFY-354-01,TFY-311-01,,Fallback candidate only until runtime validation confirms live SKUs.
Turbo Time USA,Turbo Time USA,https://turbotimeusa.com/,https://turbotimeusa.com/search?type=product%2Carticle%2Cpage&q={sku},,,pending_verification,discovery_seed,TTP-LB-VGT-60,TTP-LB-VGT-R,,Fallback candidate only until runtime validation confirms live SKUs.
Turbosmart,Turbosmart,https://www.turbosmart.com/,https://www.turbosmart.com/?s={sku},,,pending_verification,discovery_seed,TS-0304-1002,TS-0304-1001,,Fallback candidate only until runtime validation confirms live SKUs.
USA Standard Gear,USA Standard Gear,https://www.usastandardgear.com/,https://www.usastandardgear.com/search?q={sku},,,pending_verification,discovery_seed,USG-ZSG7616,USG-ZSG7585,,Fallback candidate only until runtime validation confirms live SKUs.
Valair Clutch,Valair Clutch,https://valairinc.com/,https://valairinc.com/?s={sku},,,pending_verification,discovery_seed,V-2130,NMU70279-04-5SCE-GETRAG,,Fallback candidate only until runtime validation confirms live SKUs.
Volant,Volant,https://volant.com/,https://volant.com/search?q={sku},,,pending_verification,discovery_seed,VOL-35066,VOL-16759,,Fallback candidate only until runtime validation confirms live SKUs.
Warn,BorgWarner,https://www.warn.com/,https://warn.com/search?q={sku},,,pending_verification,discovery_seed,WARN-17801,WARN-100921,,Fallback candidate only until runtime validation confirms live SKUs.
WeatherTech,WeatherTech,https://www.weathertech.com/,,,,pending_verification,discovery_seed,WT-440612,WT-450612,,Fallback candidate only until runtime validation confirms live SKUs.
Wehrli Custom Fabrication,Wehrli Custom Fabrication,https://www.wcfab.com/,https://www.wcfab.com/search.html?q={sku},,,pending_verification,discovery_seed,WCF-WCF100165-GB,WCF-WCF100165-RED,,Fallback candidate only until runtime validation confirms live SKUs.
Weigh Safe,Weigh Safe,https://www.weigh-safe.com/,https://www.weigh-safe.com/?s={sku},,,pending_verification,discovery_seed,WSF-WS05,WSF-WS8-3,,Fallback candidate only until runtime validation confirms live SKUs.
Westin,Westin Automotive Products,https://www.westinautomotive.com/,https://westinautomotive.com/search?q={sku},,,pending_verification,discovery_seed,WES-21-1315,WES-19-43995,,Fallback candidate only until runtime validation confirms live SKUs.
"Wilwood Engineering, Inc.","Wilwood Engineering, Inc.",https://wilwood.com/,https://wilwood.com/Search/PartNoSearch?q={sku},,,pending_verification,discovery_seed,WIL-220-9811,WIL-140-13874-R,,Fallback candidate only until runtime validation confirms live SKUs.
XDP,XDP,https://www.xtremediesel.com/,https://www.xtremediesel.com/xtreme-diesel-performance-xdp-search?q={sku},,,pending_verification,discovery_seed,XDP-XD200,XDP-XD312,,Fallback candidate only until runtime validation confirms live SKUs.
XS Power,XS Power,https://4xspower.com/,https://4xspower.com/search?q={sku},,,pending_verification,discovery_seed,XS-580,XS-551,,Fallback candidate only until runtime validation confirms live SKUs.
Yukon Gear & Axle,Yukon Gear & Axle,https://www.yukongear.com/,https://www.yukongear.com/search?q={sku},,,pending_verification,discovery_seed,YUK-YGK058,YUK-YA G12471486,,Fallback candidate only until runtime validation confirms live SKUs.
ZROADZ,ZROADZ,https://zroadz.com/,https://zroadz.com/search.html?q={sku},,,pending_verification,discovery_seed,ZRZ-Z325472,ZRZ-Z325472-KIT,,Fallback candidate only until runtime validation confirms live SKUs.
Zone Offroad Suspension,Zone Offroad Suspension,https://zoneoffroad.com/,https://zoneoffroad.com/search?q={sku},,,pending_verification,discovery_seed,ZON-D9,ZON-C31N,,Fallback candidate only until runtime validation confirms live SKUs.
Zumbrota Drivetrain,Zumbrota Drivetrain,https://www.zumbrotadrivetrain.com/,https://www.zumbrotadrivetrain.com/search?q={sku},,,pending_verification,discovery_seed,ZUM-RTC241DHD-7,ZUM-RTC261GXHD-1,,Fallback candidate only until runtime validation confirms live SKUs.
sPOD,sPOD Switch Pods,https://www.4x4spod.com/,https://4x4spod.com/?s={sku},,,pending_verification,discovery_seed,,,,Fallback candidate only until runtime validation confirms live SKUs.
