vendor,display_name,sample_sku,official_website_url,official_website_status,official_website_source,official_website_confidence,search_url_template,search_template_status,search_result_mode,resolver_hint,review_status,review_notes,last_checked_utc
EMF Ball Joints,EMF Ball Joints,EMF-DSB-3999-PAIR,https://emfballjoints.com/collections,probable,search_discovery:ddg,high,https://emfballjoints.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
EMP Shield,EMP Shield,EMP-DC-12V-W,https://www.empshield.com/,probable,search_discovery:ddg,high,https://www.empshield.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Empire Performance Engineering,Empire Performance Engineering,,https://empireperformance.com.au/,probable,search_discovery:ddg,high,https://empireperformance.com.au/search?type=product&q={sku},confirmed,search_results,playwright_search_submit,pending,Captured by live browser submit on vendor site using generic probe query. Search UI resolved to https://empireperformance.com.au/search?type=product&q={sku}.,
EZ LYNK,EZ LYNK,EZ-100EE00AA3,https://www.ezlynk.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
Eastern Industries,Eastern Industries,EI-18-1575,http://eastern-industries.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
Edge Products,Edge Products,EDG-28405,https://www.edgeproducts.com/,probable,search_discovery:ddg,high,https://www.edgeproducts.com/search/?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden,
Expedition One,Expedition One,EXP1-FORDSD-17-FB-PC,https://www.expeditiononestore.com/,probable,search_discovery:ddg,high,https://www.expeditiononestore.com/search.asp?keyword={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://www.expeditiononestore.com/search.asp?keyword={sku}.,
Extend,Extend,Extend-Protection-Plan-0.09,https://www.extend.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
FASS EGR Solutions,FASS EGR Solutions,FASS-EGRC17,https://fassegrsolutions.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
FASS Fuel Systems,FASS Fuel Systems,DDP-RK-04,https://www.fassride.com/,confirmed,direct_homepage_validation,medium,https://shop.fassride.com/Products/Search?search={sku},confirmed,search_results,manual_json_api_id_detail,pending,"Validated against the live Midway widget. The popup search uses input#search-field inside .midway-search-input-container and calls GET https://shop.fassride.com/Products/Search?search={sku}. Use the JSON products[] hit, score by partNumber, then build https://www.fassride.com/details?id={id}. The raw search endpoint alone is not sufficient for prefixed alias SKUs because it can return fuzzy matches.",
FOX Shocks,FOX Shocks,FOX-98502127,https://ridefox.com/,confirmed,direct_homepage_validation,high,https://ridefox.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Factor 55,Factor 55,FF-00013,https://www.factor55.com/,confirmed,direct_homepage_validation,high,https://www.factor55.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Factory Aftermarket,Factory Aftermarket,FA-FSD-CS-2022,https://factoryaftermarket.com/collections/all,probable,search_discovery:ddg,high,https://factoryaftermarket.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fairchild Industries,Fairchild Industries,FI-F3019,https://fairchildindustries.com/,probable,search_discovery:ddg,high,https://fairchildindustries.com/search/{sku}/,detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fast Coolers,Fast Coolers,FC-2FCVR,https://www.fastcoolers.com/,probable,search_discovery:ddg,high,https://www.fastcoolers.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fender Gripper,Fender Gripper,FND-FG2001,https://www.holley.com/brands/fender_gripper/,probable,search_discovery:ddg,high,https://www.holley.com/search/?q={sku},confirmed,search_results,manual_parent_brand_holley_search,pending,Fender Gripper uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.,
Fleece Performance Engineering,Fleece Performance Engineering,FPE-CP3X2,https://www.fleeceperformance.com/,confirmed,direct_homepage_validation,high,https://www.fleeceperformance.com/catalogsearch/result/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fleetguard Filters,Fleetguard Filters,FG-LF9028,https://fleet-reliable-filters.com/catalogs,probable,search_discovery:ddg,high,https://fleet-reliable-filters.com/catalogsearch/result/index/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Flex-A-Lite,Flex-A-Lite,FAL-103961,https://flex-a-lite.com/,probable,search_discovery:ddg,high,https://flex-a-lite.com/catalogsearch/result/?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Flowmaster,Flowmaster,FM-1078,https://the-flowmaster.com/,probable,search_discovery:ddg,high,https://the-flowmaster.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fluidampr,Fluidampr,FD-720211,https://fluidampr.com/,probable,search_discovery:ddg,high,https://fluidampr.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Flyin Diesel,Flyin Diesel,FD-5967-BLACK,https://flyindiesel.com/,probable,search_discovery:ddg,high,https://flyindiesel.com/search.html?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://flyindiesel.com/search.html?q={sku}.,
Ford Motor Company,Ford Motor Company,FA-1757,https://corporate.ford.com/about/brands/,probable,search_discovery:ddg,high,https://www.ford.com/search/?f%3AsearchInputString={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://www.ford.com/search/?f%3AsearchInputString={sku}.,
Frantz Oil Filters,Frantz Oil Filters,FOF-FKPWR60,https://www.frantzfilters.com/,probable,search_discovery:ddg,high,https://www.frantzfilters.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fuel Bomb,Fuel Bomb,FB-002,https://fuelbomb.com/,probable,search_discovery:ddg,high,https://fuelbomb.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fuelab,Fuelab,FL-50102,https://fuelab.com/,probable,search_discovery:ddg,high,https://fuelab.com/search.html?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://fuelab.com/search.html?q={sku}.,
Full Force Diesel,Full Force Diesel,FFD-FFD143,https://www.fullforcediesel.com/about-us/,probable,search_discovery:ddg,high,https://www.fullforcediesel.com/search?show_in_vexture=Yes&Search={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: Bot challenge page,
Full Send Diesel,Full Send Diesel,FSD-01-B,https://fullsenddiesel.com/,probable,search_discovery:ddg,high,https://fullsenddiesel.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Fumoto Engineering,Fumoto Engineering,F-104,https://www.fumotousa.com/,confirmed,search_result_official_domain_plus_direct_homepage_validation,high,https://www.fumotousa.com/?target=search&mode=search&substring={sku}&including=all,confirmed,search_results,playwright_search_submit,pending,,
Garrett,Garrett,GAR-448486-0004,https://garrett.com/,probable,search_discovery:ddg,high,https://garrett.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Gator Fasteners,Gator Fasteners,GF-HSK64,https://gatorfasteners.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,search-template fetch error: HTTP Error 405: Not Allowed,
Gearhead Automotive Performance,Gearhead Automotive Performance,SCT-7015C60-SN,https://www.gearheadautomotive.co/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
Gen-Y Hitch,GEN-Y Hitch,GH-060,https://genyhitch.com/,probable,search_discovery:ddg,high,https://genyhitch.com/search?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://genyhitch.com/search?q={sku}.,
Generic,Generic,DPP-OCK-PSD-9403,,placeholder,manual_placeholder_cleanup,low,,unreviewed,,,pending,Placeholder vendor row; no official manufacturer website assigned,
Generic Manufacturer,Generic Manufacturer,DPP-1G195,,placeholder,manual_placeholder_cleanup,low,,unreviewed,,,pending,Placeholder vendor row; no official manufacturer website assigned,
Generic Race Parts (GRP),Generic Race Parts (GRP),GRP-FUELCAP,https://www.gregsraceparts.com/,probable,search_discovery:ddg,high,https://www.gregsraceparts.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Glacier Diesel Power,Glacier Diesel Power,GDP-1012FE,https://www.glacierdieselpower.com/,probable,search_discovery:ddg,high,https://www.glacierdieselpower.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Grizzly,Grizzly Products,GZ-GA108,https://www.grizzly.com/,probable,search_discovery:ddg,high,https://www.grizzly.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
H&S Motorsports,H&S Motorsports,HS-121003,https://hsmotorsports.com/,confirmed,direct_homepage_validation,high,https://hsmotorsports.com/search?q={sku},probed,search_results,common_template_probe_with_playwright,pending,,
HPS Performance,HPS Performance,HPS-57-1539,https://hpsperformanceproducts.com/,probable,search_discovery:ddg,high,https://hpsperformanceproducts.com/pages/search-results-page?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://hpsperformanceproducts.com/pages/search-results-page?q={sku}.,
HUBB Reuseable Oil Filters,HUBB Reuseable Oil Filters,HUBB-3304,https://www.hubbfilters.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
Hamilton Cams,Hamilton Cams,HAM-SC-001,https://hamiltoncams.com/,probable,search_discovery:ddg,high,https://hamiltoncams.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Hawk Performance,Hawk Performance,HAWK-HTC4466,https://www.hawkperformance.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
Hays Clutches,Hays Clutches,HAYS-92D-3000,https://www.holley.com/brands/hays/,probable,search_discovery:ddg,medium,https://www.holley.com/search/?q={sku},confirmed,search_results,manual_parent_brand_holley_search,pending,Hays Clutches uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.,
Heatshield Products,Heatshield Products,HP-300074,https://heatshieldproducts.com/,probable,search_discovery:ddg,high,https://heatshieldproducts.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Hellwig Products,Hellwig Products,HEL-7252,https://www.hellwigproducts.com/,probable,search_discovery:ddg,high,https://www.hellwigproducts.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Highway Products,Highway Products,HP-4030-049,https://highwayproducts.com/,probable,search_discovery:ddg,high,https://highwayproducts.com/?s={sku},confirmed,search_results,playwright_search_submit,pending,,
Holders Diesel,Holders Diesel,HD-60-STK-PS,https://holdersdiesel.com/collections/all,probable,search_discovery:ddg,high,https://holdersdiesel.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
Holset Turbochargers,Holset Turbochargers,HOL-4034315,https://turbochargersbyholset.com/,probable,search_discovery:ddg,high,https://turbochargersbyholset.com/?s={sku},confirmed,search_results,playwright_search_submit,pending,,
Hot Shot's Secret High Performance Additives,Hot Shot's Secret High Performance Additives,HSS-AAL4Z,https://www.hotshotsecret.com/,probable,search_discovery:ddg,high,https://www.hotshotsecret.com/?s={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://www.hotshotsecret.com/?s={sku}.,
Hypertech,Hypertech,HYP-730127,https://hypertech.com/,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
ICON Alloys,ICON Alloys,IA-192050,https://iconvehicledynamics.com/collections/wheel,confirmed,direct_homepage_validation_via_brand_redirect,medium,https://iconvehicledynamics.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,.com tld; vendor key present in result text; deep path candidate,
ICON Vehicle Dynamics,ICON Vehicle Dynamics,ICON-37024,https://iconvehicledynamics.com/,confirmed,direct_homepage_validation,high,https://iconvehicledynamics.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
ISSPRO,ISSPRO,ISS-R8912,https://isspro.com/,confirmed,direct_homepage_validation,high,https://isspro.com/Search/PartNoSearch?q={sku},probed,search_results,common_template_probe,pending,,
Industrial Injection,Industrial Injection,II-227411,https://industrialinjection.com/,confirmed,direct_homepage_validation,high,https://industrialinjection.com/search?type=product%2Carticle%2Cpage%2Ccollection&options[prefix]=last&q={sku},confirmed,search_results,playwright_search_submit,pending,,
Injen Technology,Injen Technology,INJ-EVO7008,https://injen.com/,probable,search_discovery:ddg,high,https://injen.com/search.html?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Irate Diesel Performance,Irate Diesel Performance,IDP-T4CMSSD,https://www.iratediesel.com/about-us/,probable,search_discovery:ddg,high,https://www.iratediesel.com/?s={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: Bot challenge page,
JKS Manufacturing,JKS Manufacturing,JKS-JKS2033,https://jksmfg.com/,probable,search_discovery:ddg,high,https://jksmfg.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
K&N Filters,K&N Filters,KN-E-0776,https://www.knfilters.com/,probable,official_domain_match; homepage blocks scripted requests,high,https://www.knfilters.com/search/{sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden,
KC HiLiTES,KC HiLiTES,KC-490,https://www.kchilites.com/,probable,search_discovery:ddg,high,https://www.kchilites.com/catalogsearch/result/?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden,
KC Turbos,KC Turbos,KC-300365,https://kcturbos.com/,confirmed,direct_homepage_validation,high,https://kcturbos.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Kelderman,Kelderman,KEL-69003,https://kelderman.com/,probable,search_discovery:ddg,high,https://kelderman.com/?s={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://kelderman.com/?s={sku}.,
Kleinn Air Horns,Kleinn Air Horns,KLN-6880,https://kleinn.com/,probable,search_discovery:ddg,medium,https://kleinn.com/pages/search-results-page?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 429: Too Many Requests,
Kryptonite,Kryptonite Products,KRY-KR175,https://kryptoniteproducts.com/,probable,search_discovery:ddg,high,https://kryptoniteproducts.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
LRB Speed,LRB Speed,LRB-10380,https://lrbspeed.com/,probable,search_discovery:ddg,high,https://lrbspeed.com/?s={sku}&post_type=product,confirmed,search_results,playwright_search_submit,pending,,
Longhorn Fab Shop,Longhorn Fab Shop,LFS-201051,https://longhornfabshop.com/,probable,search_discovery:ddg,high,https://longhornfabshop.com/search.php?search_query={sku},confirmed,search_results,playwright_search_submit,pending,,
MAHLE,MAHLE,MAH-54174,https://www.mahle.com/,probable,search_discovery:ddg,high,https://www.mahle.com/en/search/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
MBRP Exhaust,MBRP Exhaust,MBRP-T5156,https://mbrpexhauststore.com/,confirmed,direct_homepage_validation,medium,https://mbrpexhauststore.com/search?q={sku},probed,search_results,common_template_probe_with_playwright,pending,,
MOOG,MOOG,MOG-479,https://www.moog.com/,probable,search_discovery:ddg,medium,https://moog.com/?s={sku},probed,search_results,common_template_probe,pending,,
Mac's Custom Tie Downs,Mac's Custom Tie Downs,MAC-520215,https://www.macscustomtiedowns.com/,probable,search_discovery:ddg,high,https://www.macscustomtiedowns.com/search.aspx?ss={sku},confirmed,search_results,manual_cleanup_from_browser_validation,pending,,
Mag-Hytec,Mag-Hytec,MH-727-D,https://mag-hytec.com/,probable,search_discovery:ddg,high,https://mag-hytec.com/?s={sku},confirmed,search_results,playwright_search_submit,pending,,
MagnaFlow Exhaust,MagnaFlow Exhaust,MF-12775,https://www.magnaflow.com/,probable,search_discovery:ddg,high,https://www.magnaflow.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Manton Pushrods,Manton Pushrods,MP-D-505-24v,https://mantonpushrods.com/,probable,search_discovery:ddg,high,https://mantonpushrods.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
MaxTrac Suspension,MaxTrac Suspension,MT-993300,https://maxtracsuspension.com/,probable,search_discovery:ddg,high,https://maxtracsuspension.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
McGaughy's Suspension Parts,McGaughy's Suspension Parts,MCG-51052,https://mcgaughys.com/products-home-page/,probable,search_discovery:ddg,high,https://mcgaughys.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Mean Green,Mean Green,MEAN-MG7892,https://mean-green-cleaner.com/,probable,search_discovery:ddg,high,https://mean-green-cleaner.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Mechman Alternators,Mechman Alternators,MECH-7796240,https://www.mechman.com/,probable,search_discovery:ddg,high,https://www.mechman.com/search.php?search_query={sku},confirmed,search_results,playwright_search_submit,pending,,
Mel's Manufacturing,Mel's Manufacturing,MEL-6185,https://www.melsmfg.com/,confirmed,search_result_official_domain_plus_direct_homepage_validation,high,https://www.melsmfg.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,.com tld; vendor key present in result text; deep path candidate,
Merchant Automotive,Merchant Automotive,MA-10813,https://www.merchant-automotive.com/,probable,search_discovery:ddg,high,https://www.merchant-automotive.com/shop/?search_query={sku},confirmed,search_results,playwright_search_submit,pending,,
Method Race Wheels,Method Race Wheels,MRW-MR301785,https://www.methodracewheels.com/,confirmed,direct_homepage_validation,high,https://www.methodracewheels.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Mevotech,Mevotech,MT-MK7467,https://www.mevotech.com/,probable,search_discovery:ddg,high,https://www.mevotech.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Mile Marker,Mile Marker,MM-19-00105,https://www.milemarker.com/pages/about-us,probable,search_discovery:ddg,high,,unresolved,,,pending,Bot challenge page,
Mishimoto,Mishimoto,MISH-R1553,https://www.mishimoto.com/,confirmed,direct_homepage_validation,high,https://www.mishimoto.com/catalogsearch/result/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Mob Armor,Mob Armor,MOBM2-BLK-LG,https://www.mobarmor.com/,probable,search_discovery:ddg,high,https://www.mobarmor.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Mopar | Factory OEM Dodge Ram,Mopar | Factory OEM Dodge Ram,MOP-52087514,https://www.mopar.com/en-us.html,probable,official_domain_match; homepage blocks scripted requests,high,https://www.mopar.com/en-us/search/results.html?search={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden,
Morimoto,Morimoto,MOR-LF553,https://www.morimotohid.com/,confirmed,search_result_official_domain_plus_direct_homepage_validation,high,https://morimotohid.com/search?q={sku},probed,search_results,common_template_probe_with_playwright,pending,,
N-FAB,N-FAB,NFAB-F171MRDS,https://nfabco.com/,probable,search_discovery:ddg,medium,https://nfabco.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
NAPA Filters,NAPA Filters,NAPA-3408,https://napa-filters.com/filter-lookup,probable,search_discovery:ddg,high,,unresolved,,,pending,No visible search input found,
NOS Nitrous Oxide Systems,NOS Nitrous Oxide Systems,NOS-02521NOS,https://www.noswizard.com/,probable,search_discovery:ddg,high,https://www.noswizard.com/catalogsearch/result/?q={sku},confirmed,search_results,playwright_search_submit,pending,,
NRS Galvanized Brakes,NRS Galvanized Brakes,NRS-NS909,https://nrsbrakes.com/,probable,search_discovery:ddg,high,https://nrsbrakes.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
Nemesis Industries,Nemesis Industries,NEM-121840,https://nem-ind.com/,probable,search_discovery:ddg,high,https://nem-ind.com/catalogsearch/result/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Nitro Gear & Axle,Nitro Gear & Axle,AEV-NRM43400AA,https://www.nitro-gear.com/,probable,official_domain_match (ssl issue in scripted validation),medium,,unresolved,,,pending,search-template fetch error: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)>,
Nitrous Express,Nitrous Express,NX-D1000,https://www.nitrousexpress.com/,probable,search_discovery:ddg,high,https://www.nitrousexpress.com/search.asp?search_prod={sku},confirmed,search_results,playwright_search_submit,pending,,
No Limit Fabrication,No Limit Fabrication,NL-67OP,https://nolimitfabrication.com/,confirmed,direct_homepage_validation,medium,https://nolimitfabrication.com/search.html?q={sku},confirmed,search_results,manual_results_page_clickthrough,pending,"Validated against the live Partslogic storefront. The homepage widget uses input#sui-search-bar-input inside #pl-search-bar-container, but the stronger runtime path is direct GET /search.html?q={sku}. That results page returns /i-... product links for queries like 67OP, so treat it as a results-page clickthrough resolver rather than a popup-only search.",
OLM Lighting,OLM Lighting,OLM-OLME.16016.1,https://olm.com/,confirmed,search_result_official_domain_plus_direct_homepage_validation,high,https://olm.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Oracle Lighting,Oracle Lighting,ORA-5865-504,http://oraclelighting.channelsync.com/,probable,search_discovery:ddg,high,https://www.oraclelights.com/search?q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://www.oraclelights.com/search?q={sku}.,
Paramount Automotive,Paramount Automotive,,https://www.paramountauto.com/about/,probable,search_discovery:ddg,high,,unresolved,,,pending,search-template fetch error: HTTP Error 403: Forbidden,
