vendor,display_name,sample_sku,official_website_url,official_website_status,official_website_source,official_website_confidence,search_url_template,search_template_status,search_result_mode,resolver_hint,review_status,review_notes,last_checked_utc
PMF Suspension,PMF Suspension,PMF-FRD-5004,https://www.pmfsuspension.com/,confirmed,direct_homepage_validation,high,https://www.pmfsuspension.com/search.asp?keyword={sku},confirmed,search_results,manual_results_page_clickthrough,pending,"Known results-page search route; direct fetch is currently blocked here by Cloudflare 403, but first result is typically the target product.",
PML Covers,PML Covers,PML-9393-B,https://pmlgarage.com/,probable,search_discovery:ddg,medium,https://yourcovers.com/search.html?Search={sku},confirmed,search_results,manual_user_seed_cross_domain,pending,Confirmed manual search route on vendor domain: https://yourcovers.com/search.html?Search={sku}.,
PPE (Pacific Performance Eng.),PPE (Pacific Performance Eng.),PPE-1110100,https://ppepower.com/,confirmed,direct_homepage_validation,high,https://ppepower.com/search?type=product%2Cpage%2Carticle%2Ccollection&options%5Bunavailable_products%5D=show&options%5Bprefix%5D=last&q={sku},confirmed,search_results,playwright_search_submit,pending,,
"PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis","PPEI | Power Performance Enterprises, Inc | EFILive by Kory Willis",PPEI-EZLYNK30-LML,https://ppei.com/,probable,search_discovery:ddg,medium,https://ppei.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
PROJECT X,PROJECT X,PX-AC538806-1,https://projectxoffroad.com/,probable,search_result_official_domain_match,high,https://projectxoffroad.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
PSC,PSC Performance Steering Components,PSC-SG851,https://www.pscsteering.com/,probable,search_discovery:ddg,high,https://www.pscsteering.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
PacBrake,PacBrake,PB-C11342,https://pacbrake.com/,confirmed,direct_homepage_validation,high,https://pacbrake.com/search.html?Search={sku},confirmed,search_results,playwright_search_submit,pending,,
Performance Diesel Inc.,Performance Diesel Inc.,PDI-3466CR,https://pdidiesel.com/,confirmed,search_result_official_domain_plus_direct_homepage_validation,high,https://pdidiesel.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,.com tld; vendor key present in result text; root path,
Power Driven Diesel,Power Driven Diesel,PDD-RIT0001,https://powerdriven.com/,probable,search_discovery:ddg,high,https://powerdriven.com/pages/search?query={sku},confirmed,search_results,manual_user_confirmed_existing_vendor_search,pending,User previously confirmed Power Driven Diesel search route: https://powerdriven.com/pages/search?query={sku}.,
Power Products Unlimited,Power Products Unlimited,PPU-ARBCOMPMOUNT,https://powerproductsunlimited.com/,probable,search_discovery:ddg,high,https://powerproductsunlimited.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Power Stroke Products,Power Stroke Products,PSP-PP-SS-12V,https://powerstrokeproducts.com/,probable,search_discovery:ddg,high,https://powerstrokeproducts.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
PowerStop,PowerStop,PSB-SW-1218,https://www.powerstop.com/about-us/,probable,search_discovery:ddg,high,https://www.powerstop.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Powermaster Performance Starters and Alternators,Powermaster Performance Starters and Alternators,PM-7767,https://www.powermasterperformance.com/about-us,probable,search_discovery:ddg,high,https://www.powermasterperformance.com/catalogsearch/result/index/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Pro Eagle Floor Jacks,Pro Eagle Floor Jacks,PE-EXT8,https://www.proeagle.com/,probable,search_discovery:ddg,high,https://www.proeagle.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
ProActive Gears,ProActive Gears,PAG-21966,https://www.proactivegears.com/,probable,search_discovery:ddg,high,https://www.proactivegears.com/searchresults.asp?Search={sku}&Submit=,confirmed,search_results,playwright_search_submit,pending,,
Proforged,Proforged Steering & Suspension,PROF-104-10966,https://proforged.com/,probable,search_discovery:ddg,high,https://proforged.com/search/?query={sku},confirmed,search_results,manual_user_seed,pending,Confirmed by manual site search flow: search 123 on site and record resulting URL. Existing note: search-template fetch error: HTTP Error 403: Forbidden,
Prothane,Prothane,PRTH-7-141,https://prothane.com/,probable,search_discovery:ddg,high,https://prothane.com/?post_type=product&product_cat=&s={sku},confirmed,search_results,playwright_search_submit,pending,,
PureDPF,PureDPF,PDPF-P-DPF-44003,https://www.puredpf.com/,probable,search_discovery:ddg,high,https://www.puredpf.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
PurePower,PurePower,PP-7782-PP,http://www.purepoweraps.com/,probable,search_discovery:ddg,high,https://purepowertechnologies.com/?s={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search route: https://purepowertechnologies.com/?s={sku}.,
Putco Truck Accessories,Putco Truck Accessories,PUT-92801,https://www.putco.com/,probable,search_discovery:ddg,medium,https://www.putco.com/?s={sku},confirmed,search_results,playwright_search_submit,pending,,
RECON Lighting,RECON Lighting,REC-26413,https://gorecon.com/,probable,search_discovery:ddg,medium,https://gorecon.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
Race Sport Lighting,Race Sport Lighting,RSL-9FT3PE,https://www.racesportinc.com/,probable,search_discovery:ddg,high,https://www.racesportinc.com/catalogsearch/result/index/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Racor,Racor,RAC-RK4616,https://racorstore.com/,probable,search_discovery:ddg,high,https://racorstore.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Ranch Hand,Ranch Hand,RNH-BBD948BLS,https://www.ranchhandbumpershop.com/about-us/,probable,search_discovery:ddg,high,,unresolved,,,pending,search-template fetch error: HTTP Error 500: Internal Server Error,
Rancho,Rancho,RAN-RS5419,https://www.gorancho.com/,probable,search_discovery:ddg,high,https://www.gorancho.com/search?q={sku}&options%5Bprefix%5D=last&type=product,confirmed,search_results,playwright_search_submit,pending,,
Rare Parts Steering and Suspension,Rare Parts Steering and Suspension,RP20610,https://www.rareparts.com/,probable,search_discovery:ddg,high,https://rareparts.com/search?q={sku},probed,search_results,common_template_probe,pending,,
ReadyLIFT Suspension,ReadyLIFT Suspension,RL-69-4630,https://www.readylift.com/,confirmed,direct_homepage_validation,high,https://www.readylift.com/catalogsearch/result/?cat=2&q={sku},confirmed,search_results,playwright_search_submit,pending,,
Realtruck Superlift Suspension,RealTruck SuperLift Suspension,RT-146,https://realtruck.com/b/superlift/,confirmed,direct_homepage_validation_via_superlift_redirect,medium,https://realtruck.com/search/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Red-Head Steering Gears Inc.,Red-Head Steering Gears Inc.,RH-2773,https://redheadsteeringgears.com/,confirmed,direct_homepage_validation,high,https://redheadsteeringgears.com/search?q={sku},probed,search_results,common_template_probe,pending,,
"Reid Racing, Inc.","Reid Racing, Inc.",REID-D60005-2,https://www.reidracing.com/,probable,search_result_official_domain_match,high,https://www.reidracing.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
RetroBright LED,RetroBright LED,RB-LFRB130,https://www.holley.com/brands/holley_retrobright/,probable,search_result_official_brand_page,high,https://www.holley.com/search/?q={sku},confirmed,search_results,manual_parent_brand_holley_search,pending,RetroBright LED uses Holley search. Confirmed manual search route: https://www.holley.com/search/?q={sku}.,
Rev-X Oil & Fuel Additive,Rev-X Oil & Fuel Additive,Rev-X-0400,https://revxoil.com/,confirmed,direct_homepage_validation,high,https://revxoil.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
RevMax Converters,RevMax Converters,REVM-478-311,https://www.revmaxconverters.com/,probable,search_result_official_domain; homepage blocks scripted requests,high,https://revmaxconverters.com/?s={sku},probed,search_results,common_template_probe,pending,,
Revolution Gear & Axle,Revolution Gear & Axle,D70-373,https://revolutiongear.com/,confirmed,direct_homepage_validation,high,https://revolutiongear.com/search.php?search_query={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Rigid Industries,Rigid Industries,RIGID-40200,https://www.rigidindustries.com/,confirmed,direct_homepage_validation,high,https://www.rigidindustries.com/catalogsearch/result/index/?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
River City Turbo,River City Turbo,RCT-GM-3,https://rivercityturbo.com/,no_site,direct_homepage_validation,high,,unresolved,,manual_no_searchable_vendor_site,pending,User confirmed there is no searchable vendor website. Existing homepage is an under-construction brochure site only.,
Rock Krawler,Rock Krawler,RK-RK02542,https://rockkrawler.com/,confirmed,direct_homepage_validation,high,https://rockkrawler.com/search.php?search_query={sku},confirmed,search_results,playwright_search_submit,pending,,
Rock Slide Engineering,Rock Slide Engineering,RSE-RS-910,https://rockslideengineering.com/,confirmed,direct_homepage_validation,high,https://rockslideengineering.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Rock Tamers Mud Flaps,Rock Tamers Mud Flaps,RT-00108,https://rocktamers.com/,confirmed,direct_homepage_validation,high,https://rocktamers.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
RockJock,RockJock,RJ-CE-9114,https://www.rockjock4x4.com/,confirmed,direct_homepage_validation,high,https://www.rockjock4x4.com/search?keywords={sku},confirmed,search_results,playwright_search_submit,pending,,
RokBlokz,RokBlokz Mud Flaps,RKB-F17SRW-BK-BK,https://rokblokz.com/,confirmed,direct_homepage_validation,high,https://rokblokz.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Rotomaster,Rotomaster,ROT-H1350212N,https://rotomaster.com/,confirmed,direct_homepage_validation,high,https://rotomaster.com/search.php?search_query={sku},probed,search_results,common_template_probe,pending,,
Royalty Core,Royalty Core,RC-15966,https://www.royaltycore.com/,confirmed,direct_homepage_validation,high,https://www.royaltycore.com/search.html?q={sku},confirmed,search_results,manual_html_form_discovery,pending,"Validated from https://www.royaltycore.com/search-2.html. Site exposes a GET form action https://www.royaltycore.com/search.html with input name q, producing results URLs like https://www.royaltycore.com/search.html?q={sku}.",
S&B,S&B,SB-832018,https://sbfilters.com/,confirmed,direct_homepage_validation,high,https://sbfilters.com/pages/search?query={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search URL from site search UI. Existing note: search-template fetch error: HTTP Error 429: Too Many Requests,
S&S Diesel Motorsport,S&S Diesel Motorsport,SSDM-67F-DCR-1,https://ssdiesel.com/,confirmed,direct_homepage_validation,high,https://ssdiesel.com/?s={sku},confirmed,search_results,manual_wordpress_search_validation,pending,,
SCT,SCT,SCT-9817,https://sctflash.com/,confirmed,direct_homepage_validation,high,https://sctflash.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
SDHQ Off Road,SDHQ Off Road,SDHQ-10-1131-G4,https://sdhqoffroad.com/,confirmed,direct_homepage_validation,high,https://sdhqoffroad.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
SSBC-USA,SSBC-USA,SSBC-10126,https://ssbc-usa.com/,confirmed,direct_homepage_validation,high,https://ssbc-usa.com/search?type=product&q={sku},confirmed,search_results,playwright_search_submit,pending,,
Schaeffer's Lubricants,Schaeffer's Lubricants,SL-0219,https://www.schaefferoil.com/,confirmed,direct_homepage_validation,high,https://schaefferoil.com/search?q={sku},probed,search_results,common_template_probe,pending,,
Silverline Exhaust,Silverline Exhaust,SLV-UDM1,https://www.ansaautomotive.com/,probable,best_parent_brand_site_candidate; vendor-specific site not resolved,low,,unresolved,,,pending,"search-template fetch error: <urlopen error [Errno 8] nodename nor servname provided, or not known>",
Sinister Diesel,Sinister Diesel,SD-OC-6.0,https://sinisterdiesel.com/,confirmed,direct_homepage_validation,medium,https://sinisterdiesel.com/shop?Search={sku},confirmed,search_results,manual_form_action_validation,pending,,
Skyjacker Suspension,Skyjacker Suspension,SKY-D25,https://skyjacker.com/,confirmed,direct_homepage_validation,high,https://skyjacker.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
Smarty by MADS Electronics,Smarty by MADS Electronics,ME-J-06,https://madselectronics.com/,no_site,direct_homepage_validation,medium,,unresolved,,manual_no_searchable_vendor_site,pending,User confirmed there is no searchable vendor website. madselectronics.com redirects away and does not expose a usable vendor search path.,
Smeding Diesel,Smeding Diesel,SME-C6762EDRT,https://www.smedingdiesel.com/,confirmed,direct_homepage_validation,high,https://www.smedingdiesel.com/search?q={sku}&options%5Bprefix%5D=last,confirmed,search_results,playwright_search_submit,pending,,
Snow Performance,Snow Performance,SP-430,https://www.snowperformance.net/,confirmed,direct_homepage_validation_via_brand_redirect,medium,https://www.nitrousexpress.com/search.asp?search_prod={sku},confirmed,search_results,playwright_search_submit,pending,,
Snyder Performance Engineering,Snyder Performance Engineering,SPE-67HTFK,https://www.spemotorsport.com/,confirmed,direct_homepage_validation,high,https://www.spemotorsport.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
SoCal SuperTrucks,SoCal SuperTrucks,SS-200215,https://socalsupertrucks.com/,confirmed,direct_homepage_validation,high,https://socalsupertrucks.com/search.php?search_query={sku},confirmed,search_results,playwright_search_submit,pending,,
South Bend Clutch,South Bend Clutch,SBC-0090,https://southbendclutch.com/,confirmed,direct_homepage_validation,high,https://southbendclutch.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Sprint Booster,Sprint Booster,SBDO1003S,https://www.sprintboosterusa.com/,confirmed,direct_homepage_validation,high,https://www.sprintboosterusa.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
SpynTec Industries,SpynTec Industries,SAST-D09S,https://spyntec.com/,confirmed,direct_homepage_validation,high,https://spyntec.com/?s={sku},confirmed,search_results,manual_wordpress_search_validation,pending,,
SteerSmarts,SteerSmarts,SS-714001,https://steersmarts.com/,confirmed,direct_homepage_validation,high,https://steersmarts.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Street Performance,Street Performance,SP-PD805,https://street-performance.com/,probable,search_result_official_domain_match,medium,,unresolved,,,pending,Unknown page type,
sPOD,sPOD Switch Pods,,https://www.4x4spod.com/,confirmed,search_result_official_domain_plus_direct_homepage_validation,high,https://4x4spod.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Sulastic Rubber Springs,Sulastic Rubber Springs,SUL-SC-15,https://sulastic.com/en/,confirmed,direct_homepage_validation,high,https://sulastic.com/en/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
SunCoast Performance,SunCoast Performance,SC-68-1,https://suncoastdiesel.com/,confirmed,direct_homepage_validation,medium,https://suncoastdiesel.com/search-diesel.html?orientation=vertical&q={sku},confirmed,search_results,manual_user_seed,pending,Confirmed manual search URL from site search UI. Existing note: No visible search input found,
SuperSprings,SuperSprings,SS-SSA22,https://superspringsinternational.com/,confirmed,direct_homepage_validation,high,https://superspringsinternational.com/?s={sku}&id=5023383376,confirmed,search_results,playwright_search_submit,pending,,
Superchips,Superchips,SC-1545,https://superchips.com/,probable,brand_domain_redirect_to_holley_brand_page,high,https://www.holley.com/search/?q={sku},confirmed,search_results,inferred_parent_brand_holley_search,pending,Inferred from live browser redirect: superchips.com resolves onto a Holley-hosted brand page. Using Holley search route https://www.holley.com/search/?q={sku}.,
Suspension MAXX,Suspension MAXX,SMX-2535,https://suspensionmaxx.com/,confirmed,direct_homepage_validation,high,https://suspensionmaxx.com/catalog?search_api_fulltext={sku},confirmed,search_results,playwright_search_submit,pending,,
Switch-Pros,Switch-Pros,SP-SP9100BEZEL,https://www.switchpros.com/,confirmed,direct_homepage_validation,high,https://www.switchpros.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form_with_playwright,pending,,
Synapse Auto,Synapse Auto,SYNA-S79-L5P1,https://synapseauto.com/,probable,search_result_official_domain_match,high,https://synapseauto.com/filterSearch?advs=true&cid=0&mid=0&vid=0&q={sku}&sid=true&isc=true&orderBy=0,confirmed,search_results,playwright_search_submit,pending,,
Synergy Manufacturing,Synergy Manufacturing,SYN-8581,https://www.synergymfg.com/,confirmed,direct_homepage_validation,high,https://www.synergymfg.com/?target=search&mode=search&substring={sku},confirmed,search_results,playwright_search_submit,pending,,
T-Rex Grilles,T-Rex Grilles,TREX-51211,https://trexbillet.com/,confirmed,direct_homepage_validation,high,https://trexbillet.com/search.html?q={sku},confirmed,search_results,manual_bigcommerce_form_validation,pending,Browser-validated search route; direct HTTP may hit human verification/405.,
TS Performance,TS Performance,TS-1290301,https://www.tsperformanceofficial.com/,confirmed,direct_homepage_validation_via_brand_redirect,medium,/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Tekonsha,Tekonsha,TEK-9030,https://www.tekonsha.com/,confirmed,direct_homepage_validation,high,,unresolved,,manual_post_search_endpoint,pending,Site search submits POST /api/ue/AddSiteVisitorSearchResults then lands on GET /SearchResults; autocomplete endpoint GET /Api/Search/GetProdAutocomplete?value={sku}&cat=all.,
Timbren,Timbren,TB-DR250,https://timbren.com/,confirmed,direct_homepage_validation,high,https://timbren.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Toolbox Widget,Toolbox Widget,TBW-VW15,https://toolboxwidget.com/,confirmed,direct_homepage_validation,high,https://toolboxwidget.com/search?q={sku}&options%5Bprefix%5D=last,confirmed,search_results,playwright_search_submit,pending,,
Tork Teknology,Tork Teknology,DPP-BBS010,https://www.torkteknology.com/,confirmed,direct_homepage_validation,high,https://www.torkteknology.com/search.php?search_query={sku},confirmed,search_results,playwright_search_submit,pending,,
Total Seal Piston Rings,Total Seal Piston Rings,TSPR-S4194,https://www.totalseal.com/,confirmed,direct_homepage_validation,high,https://totalseal.com/search?query={sku},probed,search_results,common_template_probe,pending,,
Trigger Wireless Accessory Controller,Trigger Wireless Accessory Controller,AAC-2100,https://triggercontroller.com/,confirmed,direct_homepage_validation,high,https://triggercontroller.com/?s={sku},confirmed,search_results,playwright_search_submit,pending,,
Tuffy Security,Tuffy Security,TFY-354-01,https://tuffyproducts.com/,confirmed,direct_homepage_validation,high,https://tuffyproducts.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Turbo Time USA,Turbo Time USA,TTP-LB-VGT-60,https://turbotimeusa.com/,confirmed,direct_homepage_validation,high,https://turbotimeusa.com/search?type=product%2Carticle%2Cpage&q={sku},confirmed,search_results,playwright_search_submit,pending,,
Turbosmart,Turbosmart,TS-0304-1002,https://www.turbosmart.com/,confirmed,direct_homepage_validation,high,https://www.turbosmart.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
USA Standard Gear,USA Standard Gear,USG-ZSG7616,https://www.usastandardgear.com/,confirmed,direct_homepage_validation,high,https://www.usastandardgear.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Valair Clutch,Valair Clutch,V-2130,https://valairinc.com/,confirmed,direct_homepage_validation,high,https://valairinc.com/?s={sku},probed,search_results,common_template_probe,pending,,
Volant,Volant,VOL-35066,https://volant.com/,confirmed,direct_homepage_validation,high,https://volant.com/search?q={sku},confirmed,search_results,playwright_search_submit,pending,,
Warn,BorgWarner,WARN-17801,https://www.warn.com/,probable,official_domain_match; homepage blocks scripted requests,high,https://warn.com/search?q={sku},probed,search_results,common_template_probe,pending,,
WeatherTech,WeatherTech,WT-440612,https://www.weathertech.com/,probable,exact_brand_domain_match; homepage blocks script (403),high,,unresolved,,,pending,search-template fetch error: HTTP Error 403: Forbidden,
Wehrli Custom Fabrication,Wehrli Custom Fabrication,WCF-WCF100165-GB,https://www.wcfab.com/,confirmed,direct_homepage_validation,high,https://www.wcfab.com/search.html?q={sku},confirmed,search_results,manual_bigcommerce_form_validation,pending,Browser-validated search route; direct HTTP may hit human verification/405.,
Weigh Safe,Weigh Safe,WSF-WS05,https://www.weigh-safe.com/,confirmed,direct_homepage_validation,high,https://www.weigh-safe.com/?s={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Westin,Westin Automotive Products,WES-21-1315,https://www.westinautomotive.com/,probable,official_domain_match; homepage returns bot challenge to script,high,https://westinautomotive.com/search?q={sku},probed,search_results,common_template_probe,pending,,
"Wilwood Engineering, Inc.","Wilwood Engineering, Inc.",WIL-220-9811,https://wilwood.com/,confirmed,direct_homepage_validation,high,https://wilwood.com/Search/PartNoSearch?q={sku},confirmed,search_results,playwright_search_submit,pending,,
XDP,XDP,XDP-XD200,https://www.xtremediesel.com/,probable,exact_brand_domain_match; homepage blocks script (403),high,https://www.xtremediesel.com/xtreme-diesel-performance-xdp-search?q={sku},confirmed,search_results,manual_user_seed_xdp_bot_sensitive,pending,Confirmed manual search route: https://www.xtremediesel.com/xtreme-diesel-performance-xdp-search?q={sku}. XDP is bot-sensitive; prefer schema lookup and the existing anti-bot handling where possible.,
XS Power,XS Power,XS-580,https://4xspower.com/,confirmed,direct_homepage_validation,medium,https://4xspower.com/search?q={sku},confirmed,search_results,manual_shopify_search_validation,pending,Search route validated; sample SKU returned a no-results page.,
Yukon Gear & Axle,Yukon Gear & Axle,YUK-YGK058,https://www.yukongear.com/,confirmed,direct_homepage_validation,high,https://www.yukongear.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
ZROADZ,ZROADZ,ZRZ-Z325472,https://zroadz.com/,confirmed,direct_homepage_validation,high,https://zroadz.com/search.html?q={sku},confirmed,search_results,manual_bigcommerce_form_validation,pending,Browser-validated search route; sample SKU returned a no-results page.,
Zone Offroad Suspension,Zone Offroad Suspension,ZON-D9,https://zoneoffroad.com/,confirmed,direct_homepage_validation,high,https://zoneoffroad.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
Zumbrota Drivetrain,Zumbrota Drivetrain,ZUM-RTC241DHD-7,https://www.zumbrotadrivetrain.com/,confirmed,direct_homepage_validation,high,https://www.zumbrotadrivetrain.com/search?q={sku},detected,search_results,jsonld_searchaction_or_html_form,pending,,
